[2025-06-08 12:05:10,510][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,820][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,161][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,576][Training][INFO] Loss after iteration: 1.512021780014038
[2025-06-08 12:11:37,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,122][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:11:48,125][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,471][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,657][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,512][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,886][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,287][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:17,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,342][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,941][Training][INFO] Loss after iteration: 1.4077057838439941
[2025-06-08 12:12:24,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,419][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:12:35,420][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,294][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,588][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,877][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,175][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,485][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,869][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,109][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,414][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,372][Training][INFO] Loss after iteration: 1.4372135400772095
[2025-06-08 12:13:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,827][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:13:21,829][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,218][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,894][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,328][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,510][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,786][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,032][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,342][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,925][Training][INFO] Loss after iteration: 1.424340009689331
[2025-06-08 12:13:57,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,363][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:14:08,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:13,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,839][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,236][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,588][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,012][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,588][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,448][Training][INFO] Loss after iteration: 1.471034288406372
[2025-06-08 12:14:44,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:54,846][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:14:54,849][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,471][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,115][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,386][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,647][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,869][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,213][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,708][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,960][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,214][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,845][Training][INFO] Loss after iteration: 1.4309639930725098
[2025-06-08 12:15:30,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,248][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:15:41,250][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,449][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,756][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:55,978][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,400][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,769][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,149][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,604][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,830][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,520][Training][INFO] Loss after iteration: 1.6023145914077759
[2025-06-08 12:16:17,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,052][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:16:28,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,373][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,983][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,203][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,632][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,844][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,288][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,611][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,953][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,225][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,838][Training][INFO] Loss after iteration: 1.3658190965652466
[2025-06-08 12:17:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,647][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:17:14,649][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:19,177][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,421][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,699][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,968][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,254][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,624][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,679][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,992][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,672][Training][INFO] Loss after iteration: 1.346600890159607
[2025-06-08 12:17:50,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,281][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:18:01,284][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,604][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,328][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,644][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,921][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,248][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,548][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,795][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,535][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:36,976][Training][INFO] Loss after iteration: 1.6142516136169434
[2025-06-08 12:18:36,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,487][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:18:47,490][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,889][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,723][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,051][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,643][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,963][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,402][Training][INFO] Loss after iteration: 1.3378815650939941
[2025-06-08 12:19:23,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:33,850][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:19:33,853][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:33,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,455][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,123][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,472][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,786][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,322][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,607][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,993][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,261][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,851][Training][INFO] Loss after iteration: 1.43740975856781
[2025-06-08 12:20:09,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,484][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:20:20,486][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,653][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,309][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,697][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,202][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,497][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,899][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,257][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,610][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,557][Training][INFO] Loss after iteration: 1.4256937503814697
[2025-06-08 12:20:56,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:06,995][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:21:06,998][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,363][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,098][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,042][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,619][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,846][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,197][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,530][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,017][Training][INFO] Loss after iteration: 1.432163119316101
[2025-06-08 12:21:43,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,597][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:21:53,599][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,919][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,148][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,879][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,146][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,437][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,686][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,201][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,518][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,144][Training][INFO] Loss after iteration: 1.4265519380569458
[2025-06-08 12:22:29,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,900][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:22:39,902][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,904][VNodeRealSimulation][INFO] Training this round.
