[2025-06-08 12:05:10,470][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,161][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,684][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,588][Training][INFO] Loss after iteration: 1.4762458801269531
[2025-06-08 12:11:37,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,134][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:11:48,137][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,074][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,760][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,507][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,854][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,141][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,227][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,916][Training][INFO] Loss after iteration: 1.4274256229400635
[2025-06-08 12:12:24,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,404][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:12:35,406][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,587][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,875][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,237][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,510][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,796][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,064][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,411][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,311][Training][INFO] Loss after iteration: 1.5069749355316162
[2025-06-08 12:13:11,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:22,391][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:13:22,394][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,732][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,008][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,335][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,590][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,160][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,059][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,338][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,915][Training][INFO] Loss after iteration: 1.8238545656204224
[2025-06-08 12:13:57,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,541][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:14:08,543][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,834][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,304][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,649][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,998][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,216][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,651][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,956][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,550][Training][INFO] Loss after iteration: 1.4496122598648071
[2025-06-08 12:14:44,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,147][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:14:55,150][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,470][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,100][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,347][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,631][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,962][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,283][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,977][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,207][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,839][Training][INFO] Loss after iteration: 1.5717837810516357
[2025-06-08 12:15:30,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,988][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 12:15:41,992][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:46,093][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,049][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,697][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,438][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,735][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,631][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,851][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,429][Training][INFO] Loss after iteration: 1.3546103239059448
[2025-06-08 12:16:17,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:27,918][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:16:27,921][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,745][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,981][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,353][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,846][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,304][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,613][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,784][Training][INFO] Loss after iteration: 1.4504523277282715
[2025-06-08 12:17:03,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,445][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:17:14,448][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,746][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,692][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,969][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,286][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,689][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:46,002][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,591][Training][INFO] Loss after iteration: 1.4199098348617554
[2025-06-08 12:17:50,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,024][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:18:01,026][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,031][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,290][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,557][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,141][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,497][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,792][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,091][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,494][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,021][Training][INFO] Loss after iteration: 1.5828883647918701
[2025-06-08 12:18:37,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,574][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:18:47,577][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,567][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,776][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,094][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,657][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,965][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,230][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,511][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,893][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,518][Training][INFO] Loss after iteration: 1.5686156749725342
[2025-06-08 12:19:23,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:33,964][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:19:33,967][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,454][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,809][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,023][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,189][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,803][Training][INFO] Loss after iteration: 1.3374085426330566
[2025-06-08 12:20:09,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,242][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:20:20,244][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,340][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,696][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,545][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,835][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,161][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,551][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,918][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,573][Training][INFO] Loss after iteration: 1.5953445434570312
[2025-06-08 12:20:56,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,115][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:21:07,118][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,901][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,207][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,558][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,043][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,357][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,838][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,156][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,494][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,140][Training][INFO] Loss after iteration: 1.4246635437011719
[2025-06-08 12:21:43,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,676][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:21:53,680][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,308][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,594][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,871][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,143][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,466][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,689][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,938][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,512][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,082][Training][INFO] Loss after iteration: 1.7941797971725464
[2025-06-08 12:22:29,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,648][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:22:39,652][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,654][VNodeRealSimulation][INFO] Training this round.
