[2025-06-08 12:05:10,461][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,847][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,201][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,682][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,766][Training][INFO] Loss after iteration: 1.3412213325500488
[2025-06-08 12:11:37,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,390][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:11:48,393][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:53,080][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,470][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,760][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,177][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,701][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,342][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,997][Training][INFO] Loss after iteration: 1.366508960723877
[2025-06-08 12:12:24,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,602][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:12:35,605][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,649][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,942][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,184][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,518][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,670][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,225][Training][INFO] Loss after iteration: 1.3454850912094116
[2025-06-08 12:13:11,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,784][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:13:21,788][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,062][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,914][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,332][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,621][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,155][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,434][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,783][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,058][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,890][Training][INFO] Loss after iteration: 1.3456484079360962
[2025-06-08 12:13:57,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,366][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:14:08,370][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,617][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,386][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,842][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,274][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,642][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,949][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,282][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,954][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,548][Training][INFO] Loss after iteration: 1.3778659105300903
[2025-06-08 12:14:44,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,071][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:14:55,074][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,933][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,122][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,385][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,637][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,969][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,282][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,979][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,878][Training][INFO] Loss after iteration: 1.331575632095337
[2025-06-08 12:15:30,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,378][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 12:15:41,381][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,695][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,781][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,149][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,482][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,876][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,165][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,808][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,487][Training][INFO] Loss after iteration: 1.4540092945098877
[2025-06-08 12:16:17,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,507][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:16:28,509][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,745][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,926][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,199][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,731][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,951][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,290][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,615][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,957][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,197][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,860][Training][INFO] Loss after iteration: 1.3058297634124756
[2025-06-08 12:17:03,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,378][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:17:14,382][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,666][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,310][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,695][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,007][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,689][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,997][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,681][Training][INFO] Loss after iteration: 1.3350756168365479
[2025-06-08 12:17:50,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,215][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:18:01,218][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,563][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,352][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,644][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,932][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,473][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,762][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,091][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,535][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,075][Training][INFO] Loss after iteration: 1.3376797437667847
[2025-06-08 12:18:37,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,558][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:18:47,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,784][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,730][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,056][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,321][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,906][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,184][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,474][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,892][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,518][Training][INFO] Loss after iteration: 1.4168109893798828
[2025-06-08 12:19:23,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,024][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:19:34,026][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,010][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,253][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,110][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,321][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,573][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,997][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,200][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,817][Training][INFO] Loss after iteration: 1.349037766456604
[2025-06-08 12:20:09,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,391][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:20:20,394][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,145][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,572][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,189][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,545][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,831][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,608][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,919][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,598][Training][INFO] Loss after iteration: 1.2779934406280518
[2025-06-08 12:20:56,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,108][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:21:07,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,363][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,202][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,558][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,985][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,328][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,627][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,831][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,197][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,492][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,044][Training][INFO] Loss after iteration: 1.3396868705749512
[2025-06-08 12:21:43,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,536][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:21:53,538][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:58,051][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,562][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,862][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,140][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,429][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,906][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,189][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,513][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,122][Training][INFO] Loss after iteration: 1.3576374053955078
[2025-06-08 12:22:29,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,678][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:22:39,681][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,683][VNodeRealSimulation][INFO] Training this round.
