[2025-06-08 12:05:10,541][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,845][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,121][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,675][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,977][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,572][Training][INFO] Loss after iteration: 1.3923606872558594
[2025-06-08 12:11:37,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,129][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:11:48,131][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,280][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,708][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,883][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,139][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,494][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,928][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,343][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:25,019][Training][INFO] Loss after iteration: 1.4141238927841187
[2025-06-08 12:12:25,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,505][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 12:12:35,508][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:39,667][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:39,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,534][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,801][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,211][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:59,987][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:12:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,676][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:09,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,311][Training][INFO] Loss after iteration: 1.4214098453521729
[2025-06-08 12:13:11,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,865][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 12:13:21,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,728][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:30,009][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,289][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,608][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,089][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,070][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,340][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,868][Training][INFO] Loss after iteration: 1.4225982427597046
[2025-06-08 12:13:57,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,983][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:14:08,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,676][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,348][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,839][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,647][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:30,010][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,212][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,649][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,929][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,550][Training][INFO] Loss after iteration: 1.3106657266616821
[2025-06-08 12:14:44,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:55,203][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:14:55,206][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,440][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,097][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,388][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,562][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,966][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,283][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,963][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,225][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,880][Training][INFO] Loss after iteration: 1.3553667068481445
[2025-06-08 12:15:30,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,569][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:15:41,572][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,680][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,426][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,782][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,420][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,874][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,914][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,484][Training][INFO] Loss after iteration: 1.439599871635437
[2025-06-08 12:16:17,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,069][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:16:28,072][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,420][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,965][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,201][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,724][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,949][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,287][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,647][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,901][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,189][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,861][Training][INFO] Loss after iteration: 1.3192239999771118
[2025-06-08 12:17:03,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,365][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:17:14,369][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,591][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,419][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,711][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:29,023][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,178][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,630][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,240][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,687][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,998][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,682][Training][INFO] Loss after iteration: 1.4563699960708618
[2025-06-08 12:17:50,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,248][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:18:01,252][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:05,473][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:05,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,230][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,672][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,940][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,220][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,500][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,858][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,217][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,444][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,159][Training][INFO] Loss after iteration: 1.4888241291046143
[2025-06-08 12:18:37,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,754][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:18:47,757][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:51,889][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,777][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,097][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,378][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,655][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,906][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,228][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,773][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,598][Training][INFO] Loss after iteration: 1.2965538501739502
[2025-06-08 12:19:23,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,044][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:19:34,047][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:39,005][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,221][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,578][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,789][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,104][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,399][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,667][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,906][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,256][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,793][Training][INFO] Loss after iteration: 1.3194912672042847
[2025-06-08 12:20:09,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,297][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:20:20,299][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:24,613][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,572][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,465][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,834][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,291][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,584][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,874][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,598][Training][INFO] Loss after iteration: 1.3232096433639526
[2025-06-08 12:20:56,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,108][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:21:07,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,360][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:15,099][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,559][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:22,045][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,292][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,583][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,923][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,162][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,425][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,089][Training][INFO] Loss after iteration: 1.4688022136688232
[2025-06-08 12:21:43,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,569][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:21:53,571][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,916][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,564][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,780][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,099][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,468][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,730][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,195][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,489][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,149][Training][INFO] Loss after iteration: 1.2958265542984009
[2025-06-08 12:22:29,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:39,582][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:22:39,585][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:39,586][VNodeRealSimulation][INFO] Training this round.
