[2025-06-08 12:05:10,434][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:11:22,877][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:11:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:26,177][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:11:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:29,684][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:11:29,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:32,906][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:11:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:36,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:11:37,741][Training][INFO] Loss after iteration: 1.3936108350753784
[2025-06-08 12:11:37,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:48,768][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:11:48,770][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:11:48,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:52,540][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:11:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:56,534][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:11:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:59,766][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:11:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:03,510][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:12:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:06,894][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:12:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:10,288][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:12:10,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:13,698][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:12:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:16,866][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:12:16,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:20,314][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:12:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:23,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:12:24,942][Training][INFO] Loss after iteration: 1.5156477689743042
[2025-06-08 12:12:24,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:12:35,955][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:12:35,958][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:12:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:40,298][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:12:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:43,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:12:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:46,868][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:12:46,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:50,231][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:12:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:53,482][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:12:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:12:56,868][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:12:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:00,160][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:13:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:03,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:13:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:06,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:13:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:10,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:11,333][Training][INFO] Loss after iteration: 1.4270216226577759
[2025-06-08 12:13:11,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:13:21,891][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:13:21,892][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:13:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:26,221][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:13:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:29,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:13:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:33,330][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:13:33,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:36,616][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:13:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:40,160][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:13:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:43,510][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:13:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:46,788][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:13:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:50,028][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:13:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:53,340][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:13:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:13:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:13:57,862][Training][INFO] Loss after iteration: 1.4309251308441162
[2025-06-08 12:13:57,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:08,316][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:14:08,318][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:14:08,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:12,694][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:14:12,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:16,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:14:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:19,893][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:14:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:23,293][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:14:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:26,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:14:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:29,948][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:14:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:33,192][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:14:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:36,644][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:14:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:39,931][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:14:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:43,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:14:44,495][Training][INFO] Loss after iteration: 1.3947644233703613
[2025-06-08 12:14:44,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:14:54,974][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:14:54,977][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:14:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:14:59,473][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:14:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:03,123][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:15:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:06,372][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:15:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:09,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:15:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:12,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:15:12,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:16,258][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:15:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:19,710][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:15:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:22,976][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:15:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:26,238][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:15:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:29,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:15:30,833][Training][INFO] Loss after iteration: 1.4374970197677612
[2025-06-08 12:15:30,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:15:41,313][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:15:41,316][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:15:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:45,687][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:15:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:49,447][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:15:49,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:52,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:15:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:56,139][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:15:56,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:15:59,402][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:15:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:02,729][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:16:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:06,148][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:16:06,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:09,587][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:16:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:12,835][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:16:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:16,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:16:17,510][Training][INFO] Loss after iteration: 1.3311877250671387
[2025-06-08 12:16:17,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:16:28,004][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:16:28,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:16:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:32,750][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:16:32,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:35,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:16:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:39,377][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:16:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:42,725][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:16:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:45,950][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:16:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:49,258][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:16:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:52,614][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:16:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:55,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:16:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:16:59,166][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:16:59,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:02,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:03,819][Training][INFO] Loss after iteration: 1.3490121364593506
[2025-06-08 12:17:03,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:17:14,258][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:17:14,261][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:17:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:18,669][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:17:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:22,441][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:17:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:25,696][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:17:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:28,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:17:28,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:32,252][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:17:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:35,621][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:17:35,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:39,246][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:17:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:42,677][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:17:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:45,993][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:17:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:17:49,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:17:50,667][Training][INFO] Loss after iteration: 1.3754680156707764
[2025-06-08 12:17:50,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:01,125][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:18:01,126][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:18:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:06,031][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:18:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:09,327][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:18:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:12,644][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:18:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:15,971][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:18:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:19,214][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:18:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:22,497][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:18:22,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:25,792][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:18:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:29,215][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:18:29,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:32,481][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:18:32,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:35,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:18:37,076][Training][INFO] Loss after iteration: 1.5940864086151123
[2025-06-08 12:18:37,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:18:47,607][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 12:18:47,609][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:18:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:52,562][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:18:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:55,677][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:18:55,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:18:59,055][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:18:59,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:02,375][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:19:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:05,655][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:19:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:08,908][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:19:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:12,185][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:19:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:15,446][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:19:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:18,888][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:19:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:22,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:19:23,623][Training][INFO] Loss after iteration: 1.3582863807678223
[2025-06-08 12:19:23,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:19:34,644][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:19:34,646][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:19:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:38,257][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:19:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:42,222][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:19:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:45,504][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:19:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:48,807][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:19:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:52,070][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:19:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:55,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:19:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:19:58,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:19:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:01,997][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:20:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:05,263][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:20:05,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:08,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:09,802][Training][INFO] Loss after iteration: 1.4363983869552612
[2025-06-08 12:20:09,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:20:20,766][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:20:20,770][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:20:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:25,143][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:20:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:28,339][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:20:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:31,569][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:20:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:35,146][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:20:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:38,467][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:20:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:41,900][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:20:41,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:45,293][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:20:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:48,612][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:20:48,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:51,869][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:20:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:20:55,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:20:56,546][Training][INFO] Loss after iteration: 1.9448589086532593
[2025-06-08 12:20:56,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:07,067][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:21:07,070][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:21:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:11,361][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:21:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:14,847][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:21:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:18,557][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:21:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:21,982][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:21:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:25,364][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:21:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:28,581][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:21:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:31,924][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:21:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:35,162][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:21:35,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:38,491][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:21:38,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:41,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:21:43,035][Training][INFO] Loss after iteration: 1.664416790008545
[2025-06-08 12:21:43,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:21:53,480][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:21:53,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:21:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:21:57,855][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:21:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:01,149][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:22:01,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:04,868][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:22:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:08,109][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:22:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:11,434][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:22:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:14,687][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:22:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:17,930][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:22:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:21,202][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:22:21,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:24,522][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:22:24,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:22:27,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:22:29,130][Training][INFO] Loss after iteration: 1.3701515197753906
[2025-06-08 12:22:29,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:22:40,085][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:22:40,087][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:22:40,090][VNodeRealSimulation][INFO] Training this round.
