[2025-05-08 12:27:45,983][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:48:16,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:27,164][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:48:27,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:27,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,890][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,713][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,091][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:57,349][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:06,764][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,105][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:18,482][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,668][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,382][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:46,968][Training][INFO] Loss after iteration: 0.9462432861328125
[2025-05-08 12:49:46,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:57,334][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-08 12:49:57,335][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:59,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:49:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,724][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,800][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:19,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:31,201][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:31,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:37,131][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,258][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:59,473][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:05,597][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:05,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:09,180][Training][INFO] Loss after iteration: 1.5038412809371948
[2025-05-08 12:51:09,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:19,420][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 12:51:19,422][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:19,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:29,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:39,238][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:47,184][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,016][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,496][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:12,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,313][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:21,441][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:28,268][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,635][Training][INFO] Loss after iteration: 0.7807036638259888
[2025-05-08 12:52:41,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:52,020][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 12:52:52,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:00,940][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:02,376][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,623][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:23,357][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,137][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:37,793][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:37,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:39,232][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:39,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:49,967][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:02,884][Training][INFO] Loss after iteration: 1.437011957168579
[2025-05-08 12:54:02,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:13,148][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 12:54:13,151][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:23,685][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,448][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:43,588][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:45,213][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,611][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:03,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,093][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:17,327][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:34,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:34,249][Training][INFO] Loss after iteration: 0.7702582478523254
[2025-05-08 12:55:34,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:44,664][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 12:55:44,668][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:56,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:59,856][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:04,615][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:14,183][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,345][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:28,183][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:28,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,235][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,533][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:47,839][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:57,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:57,654][Training][INFO] Loss after iteration: 1.2518842220306396
[2025-05-08 12:56:57,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:08,275][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:57:08,278][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:12,082][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:26,516][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:32,678][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:32,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,013][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:47,392][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:56,558][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,746][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:09,859][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:16,208][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:16,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:25,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:25,864][Training][INFO] Loss after iteration: 0.6946450471878052
[2025-05-08 12:58:25,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:36,141][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 12:58:36,144][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:44,186][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:54,462][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:59,922][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:04,304][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:12,075][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:12,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:21,750][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:25,697][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:39,229][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:51,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:51,035][Training][INFO] Loss after iteration: 1.6913470029830933
[2025-05-08 12:59:51,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:01,399][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 13:00:01,402][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,902][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:17,656][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:24,826][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:34,117][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:34,444][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:48,152][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:49,538][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,114][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:09,215][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:11,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:11,391][Training][INFO] Loss after iteration: 1.720341682434082
[2025-05-08 13:01:11,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:21,435][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-08 13:01:21,438][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:34,338][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:43,695][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,981][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:57,334][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:01,441][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:13,889][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:21,670][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:21,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:24,234][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:24,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:25,680][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:25,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:37,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:37,202][Training][INFO] Loss after iteration: 1.7007502317428589
[2025-05-08 13:02:37,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:47,064][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 13:02:47,067][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:58,381][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:02:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:07,331][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:19,374][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:19,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:22,147][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:32,183][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,073][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:42,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,976][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:52,072][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:00,846][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:06,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:06,987][Training][INFO] Loss after iteration: 0.9110537767410278
[2025-05-08 13:04:06,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:17,118][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 13:04:17,120][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:25,669][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:25,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:35,442][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:42,600][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:53,383][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:57,872][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:04:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:02,451][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:11,588][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:11,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:19,121][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:19,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:24,227][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:37,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:37,722][Training][INFO] Loss after iteration: 0.7082319259643555
[2025-05-08 13:05:37,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:47,865][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 13:05:47,867][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:47,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:49,970][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:06,670][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:06,730][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:17,844][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:25,746][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:28,899][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:42,482][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:42,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:45,901][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:45,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:51,060][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:03,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:03,261][Training][INFO] Loss after iteration: 1.3194817304611206
[2025-05-08 13:07:03,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:13,544][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 13:07:13,547][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:20,734][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:28,801][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:37,826][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:45,861][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 13:07:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:51,066][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 13:07:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:58,088][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 13:07:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:06,285][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 13:08:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:08,231][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 13:08:08,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:23,218][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 13:08:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:26,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:08:26,686][Training][INFO] Loss after iteration: 0.9873367547988892
[2025-05-08 13:08:26,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:08:36,902][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 13:08:36,906][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-08 13:08:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:52,273][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-08 13:08:52,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:59,145][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-08 13:08:59,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:02,020][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-08 13:09:02,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:07,952][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-08 13:09:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:09:20,207][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-08 13:09:20,209][VNodeRealSimulation][INFO] Training this round.
