[2025-05-08 12:27:46,084][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:33:59,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:33:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:06,045][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:06,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,876][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:25,130][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:30,206][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,770][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,413][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:53,508][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:59,189][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:07,175][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:13,414][Training][INFO] Loss after iteration: 1.8191862106323242
[2025-05-08 12:35:13,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:23,708][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-08 12:35:23,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:33,759][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:42,504][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:51,657][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:56,937][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:03,209][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:12,361][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:19,102][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:36,679][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:36,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:40,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:42,622][Training][INFO] Loss after iteration: 1.5826829671859741
[2025-05-08 12:36:42,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:53,188][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 12:36:53,191][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:03,055][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:09,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:14,833][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:23,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,950][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,054][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:43,453][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:43,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:53,451][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:53,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:04,205][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:04,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:08,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:10,153][Training][INFO] Loss after iteration: 1.8007259368896484
[2025-05-08 12:38:10,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:20,649][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 12:38:20,652][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:28,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,398][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,325][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:53,905][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,731][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:05,396][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,314][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:18,430][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:25,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:25,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:38,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:40,068][Training][INFO] Loss after iteration: 1.6571528911590576
[2025-05-08 12:39:40,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:50,468][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 12:39:50,470][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,929][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:03,871][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:10,517][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:24,754][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:24,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,393][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:39,356][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:54,033][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:06,282][Training][INFO] Loss after iteration: 1.5796962976455688
[2025-05-08 12:41:06,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:16,646][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 12:41:16,649][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,526][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:32,249][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:32,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:44,654][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,681][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:57,666][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:04,612][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:15,097][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,396][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:31,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:33,345][Training][INFO] Loss after iteration: 1.4236345291137695
[2025-05-08 12:42:33,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:43,486][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 12:42:43,489][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,911][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:54,492][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:03,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:10,306][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:15,433][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,576][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,951][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:35,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,870][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:43,879][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:51,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:53,446][Training][INFO] Loss after iteration: 1.0670242309570312
[2025-05-08 12:43:53,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:03,829][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:44:03,832][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:17,454][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,276][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,016][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:38,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:38,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:45,340][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,025][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:02,360][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:07,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:07,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,557][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:17,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:19,262][Training][INFO] Loss after iteration: 1.355926275253296
[2025-05-08 12:45:19,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:29,607][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-08 12:45:29,611][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,772][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,869][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:57,127][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:07,730][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:07,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:13,424][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,246][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,442][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,529][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:43,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:49,345][Training][INFO] Loss after iteration: 1.481667399406433
[2025-05-08 12:46:49,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,800][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 12:46:59,803][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,597][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:18,584][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:18,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,519][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:29,636][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:29,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:33,545][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:45,001][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:45,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:49,021][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:59,558][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:09,259][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:09,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:19,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:21,171][Training][INFO] Loss after iteration: 1.562186360359192
[2025-05-08 12:48:21,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:31,186][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:48:31,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:35,020][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:39,007][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,405][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,859][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:06,768][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:11,751][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:11,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,757][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:31,277][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,096][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:48,945][Training][INFO] Loss after iteration: 1.7792633771896362
[2025-05-08 12:49:48,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:59,185][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 12:49:59,189][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:59,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:03,349][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,507][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,750][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:30,305][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:35,738][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:35,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:43,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,658][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:59,473][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:59,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,421][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:08,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:10,714][Training][INFO] Loss after iteration: 1.220833420753479
[2025-05-08 12:51:10,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:21,378][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 12:51:21,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,989][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,296][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,517][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,470][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,495][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:08,521][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,882][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:24,166][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:33,372][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:43,518][Training][INFO] Loss after iteration: 0.7081361413002014
[2025-05-08 12:52:43,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,614][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:52:53,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:02,102][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:08,832][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:13,805][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:25,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:29,707][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:36,645][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:44,430][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:48,379][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,942][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:08,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:11,129][Training][INFO] Loss after iteration: 2.1693575382232666
[2025-05-08 12:54:11,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:20,899][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:54:20,902][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,578][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:37,393][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:37,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:41,275][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:45,846][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:53,641][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:05,543][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:05,545][VNodeRealSimulation][INFO] Training this round.
