[2025-05-08 12:27:46,021][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:36:40,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:42,271][Training][INFO] Loss after iteration: 1.0936073064804077
[2025-05-08 12:36:42,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:52,683][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-08 12:36:52,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:07,121][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,662][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:20,100][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:27,354][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,939][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:42,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:48,583][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:51,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:59,433][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:59,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:10,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:12,375][Training][INFO] Loss after iteration: 2.1112585067749023
[2025-05-08 12:38:12,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:22,761][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-08 12:38:22,764][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:31,459][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:36,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:48,079][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:54,861][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:05,536][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,139][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:17,425][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:30,009][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:33,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:35,243][Training][INFO] Loss after iteration: 1.270267367362976
[2025-05-08 12:39:35,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,497][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 12:39:45,500][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,977][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:03,870][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:13,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,986][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,403][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,643][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:38,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,642][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,752][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:00,346][Training][INFO] Loss after iteration: 1.1909832954406738
[2025-05-08 12:41:00,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:11,179][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-08 12:41:11,183][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,748][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:28,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,651][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:40,784][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,971][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:01,900][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:05,006][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,765][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,334][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:28,247][Training][INFO] Loss after iteration: 1.1550953388214111
[2025-05-08 12:42:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:38,598][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 12:42:38,600][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:43,778][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,560][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:06,886][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:06,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:11,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,908][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:24,993][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:29,377][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:42,855][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:46,081][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:51,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:53,125][Training][INFO] Loss after iteration: 1.420069932937622
[2025-05-08 12:43:53,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:03,413][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:44:03,417][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:18,169][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:21,445][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:30,076][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:37,008][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:43,395][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:53,776][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:00,929][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:04,069][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,553][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:23,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:25,352][Training][INFO] Loss after iteration: 1.4625056982040405
[2025-05-08 12:45:25,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:35,814][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 12:45:35,817][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:35,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:41,041][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:53,431][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:56,442][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:56,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:01,944][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:08,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,101][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:27,514][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:27,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:36,523][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,743][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:50,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:52,436][Training][INFO] Loss after iteration: 1.5319263935089111
[2025-05-08 12:46:52,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:02,667][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-08 12:47:02,670][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:13,617][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,074][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,739][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:38,181][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:38,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:47,135][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,116][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:59,374][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:11,545][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:16,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:18,216][Training][INFO] Loss after iteration: 1.235756278038025
[2025-05-08 12:48:18,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:28,843][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 12:48:28,846][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:28,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:40,943][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,210][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,460][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,855][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:06,011][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:15,398][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:19,256][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,278][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,036][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:45,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:47,233][Training][INFO] Loss after iteration: 1.1662898063659668
[2025-05-08 12:49:47,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:57,537][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 12:49:57,540][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:09,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,511][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,810][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:24,391][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:33,880][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,267][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,560][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:57,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:57,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:01,939][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:13,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:14,747][Training][INFO] Loss after iteration: 1.1421188116073608
[2025-05-08 12:51:14,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:25,295][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 12:51:25,298][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:29,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:42,649][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:50,886][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,470][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:59,846][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:51:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:10,333][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:24,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:24,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:28,582][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:36,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:37,528][Training][INFO] Loss after iteration: 1.816572904586792
[2025-05-08 12:52:37,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:47,833][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 12:52:47,836][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:53,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:09,770][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,413][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:19,286][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,498][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,155][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,343][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:49,676][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:49,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,201][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:09,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:10,788][Training][INFO] Loss after iteration: 1.0439790487289429
[2025-05-08 12:54:10,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:20,565][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:54:20,568][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:23,689][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:23,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:34,477][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:43,590][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,726][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,609][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,839][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:11,944][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:15,264][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:30,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:31,442][Training][INFO] Loss after iteration: 1.726315975189209
[2025-05-08 12:55:31,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:42,062][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:55:42,065][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:53,943][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:57,184][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:10,321][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:17,212][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,980][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,312][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,983][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:56,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:57,971][Training][INFO] Loss after iteration: 1.1127644777297974
[2025-05-08 12:56:57,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:08,454][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 12:57:08,458][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:12,078][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:22,990][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:22,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,773][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,006][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,007][VNodeRealSimulation][INFO] Training this round.
