[2025-05-08 12:27:45,967][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:16,679][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:16,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:25,931][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,522][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:43,571][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:43,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:48,194][Training][INFO] Loss after iteration: 1.97589111328125
[2025-05-08 12:46:48,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:58,664][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 12:46:58,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:03,455][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:17,125][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,072][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,703][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:27,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:38,043][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:42,001][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:50,150][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:50,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:56,063][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:11,546][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:14,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,214][Training][INFO] Loss after iteration: 1.8885914087295532
[2025-05-08 12:48:15,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:25,602][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:48:25,605][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,404][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:46,071][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,203][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:59,895][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:00,922][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:10,224][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:20,018][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:20,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,064][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,727][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:40,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:41,126][Training][INFO] Loss after iteration: 1.9172818660736084
[2025-05-08 12:49:41,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:51,159][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:49:51,162][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:51,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:02,789][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:09,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:21,606][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:21,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:24,092][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,605][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:37,277][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,130][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:53,365][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,470][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:08,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:09,016][Training][INFO] Loss after iteration: 1.6682007312774658
[2025-05-08 12:51:09,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:19,235][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:51:19,239][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:33,747][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:34,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:53,760][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,541][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,158][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,539][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,081][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,883][Training][INFO] Loss after iteration: 1.233048439025879
[2025-05-08 12:52:41,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:52,157][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:52:52,160][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:54,206][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:08,657][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:14,132][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:19,139][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:30,717][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:30,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:34,875][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:34,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,485][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:52,861][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:56,357][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:02,470][Training][INFO] Loss after iteration: 1.405109167098999
[2025-05-08 12:54:02,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:12,920][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-08 12:54:12,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:27,714][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:34,483][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:41,287][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,722][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,842][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,717][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,703][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:22,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:28,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:28,276][Training][INFO] Loss after iteration: 1.0376522541046143
[2025-05-08 12:55:28,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:38,386][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 12:55:38,388][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:52,473][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:01,114][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:04,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:14,659][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:16,316][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:25,569][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:33,103][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:41,219][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:49,842][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:49,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:55,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:55,745][Training][INFO] Loss after iteration: 1.6471619606018066
[2025-05-08 12:56:55,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:06,463][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-08 12:57:06,471][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:11,884][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:24,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,889][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:40,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:40,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,353][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:51,510][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,260][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,050][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:21,780][Training][INFO] Loss after iteration: 1.9929639101028442
[2025-05-08 12:58:21,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:32,008][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:58:32,011][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:32,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:46,056][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:52,556][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:52,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,977][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:03,428][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:15,517][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,781][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:23,426][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,535][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:43,935][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:49,082][Training][INFO] Loss after iteration: 2.4094667434692383
[2025-05-08 12:59:49,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:59,232][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-08 12:59:59,234][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:06,554][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:19,967][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:23,128][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:30,114][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:34,433][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:44,358][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:49,974][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:54,913][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:54,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:03,968][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:16,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,957][Training][INFO] Loss after iteration: 1.080283761024475
[2025-05-08 13:01:16,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:27,251][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 13:01:27,255][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:36,470][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:41,972][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:50,831][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,754][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:07,320][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:10,066][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:10,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:17,591][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:27,550][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:31,953][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:40,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:40,277][Training][INFO] Loss after iteration: 2.0551352500915527
[2025-05-08 13:02:40,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:50,489][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 13:02:50,492][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:57,484][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:02:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:12,714][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:20,084][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:27,243][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:33,227][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:33,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:38,393][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:49,489][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:50,120][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:50,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:01,857][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:06,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:06,858][Training][INFO] Loss after iteration: 2.084415912628174
[2025-05-08 13:04:06,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:17,097][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 13:04:17,100][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:17,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:33,185][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:40,398][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,111][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:52,438][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:55,460][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:04:55,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:08,878][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:09,536][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:23,130][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:27,501][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:27,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:33,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:34,021][Training][INFO] Loss after iteration: 2.2047719955444336
[2025-05-08 13:05:34,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:44,133][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-08 13:05:44,135][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:52,048][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:02,253][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:09,197][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:12,645][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:23,360][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:35,176][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:38,479][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:49,604][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:50,280][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:02,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:02,416][Training][INFO] Loss after iteration: 2.487325668334961
[2025-05-08 13:07:02,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:12,681][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 13:07:12,684][VNodeRealSimulation][INFO] Starting training iteration: 271
