[2025-05-08 12:27:46,029][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:42:09,017][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,765][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,390][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:25,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:26,128][Training][INFO] Loss after iteration: 1.9408575296401978
[2025-05-08 12:42:26,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:36,643][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:42:36,646][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:46,007][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:52,738][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:03,631][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,111][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:19,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:19,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,676][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:33,695][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,868][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:43,882][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:43,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:55,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:56,019][Training][INFO] Loss after iteration: 1.1609926223754883
[2025-05-08 12:43:56,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:06,978][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 12:44:06,982][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:06,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:17,449][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:20,015][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,013][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:34,942][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:52,708][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:02,434][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:04,264][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,685][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:15,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:16,027][Training][INFO] Loss after iteration: 1.2415333986282349
[2025-05-08 12:45:16,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:26,171][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-08 12:45:26,174][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:41,041][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,936][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:56,444][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:07,723][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:11,721][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:22,249][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,051][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,860][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:29,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:35,813][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:35,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:42,489][Training][INFO] Loss after iteration: 1.941165804862976
[2025-05-08 12:46:42,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:52,422][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 12:46:52,425][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,956][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:20,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,116][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,163][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:37,939][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:48,460][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,346][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:58,485][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:04,261][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:04,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:07,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:08,351][Training][INFO] Loss after iteration: 1.9419934749603271
[2025-05-08 12:48:08,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:18,115][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 12:48:18,118][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:34,826][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,955][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,404][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:57,347][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:09,921][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:11,753][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,760][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,723][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:47,782][Training][INFO] Loss after iteration: 0.9409765601158142
[2025-05-08 12:49:47,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:58,169][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 12:49:58,172][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:04,952][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,176][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:15,516][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:30,299][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:38,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:40,377][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,950][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:00,146][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:51:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:01,935][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:01,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:14,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:15,639][Training][INFO] Loss after iteration: 1.1640396118164062
[2025-05-08 12:51:15,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:25,774][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 12:51:25,777][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,618][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,665][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:43,487][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:53,127][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:53,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,977][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:11,772][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:11,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:16,676][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:24,160][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:24,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,569][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:38,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:39,281][Training][INFO] Loss after iteration: 1.7995671033859253
[2025-05-08 12:52:39,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:49,595][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-08 12:52:49,598][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:52,789][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:08,655][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:08,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,930][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:21,155][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,156][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:36,649][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,488][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:52,350][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,756][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,587][Training][INFO] Loss after iteration: 2.1856086254119873
[2025-05-08 12:54:03,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:13,582][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-05-08 12:54:13,586][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:29,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:31,097][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:31,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:40,318][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,926][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:54,193][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:00,625][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:16,472][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,261][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:31,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:32,216][Training][INFO] Loss after iteration: 0.9845366477966309
[2025-05-08 12:55:32,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:42,609][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:55:42,612][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:50,067][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:57,009][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,706][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:13,505][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:20,730][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,565][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:33,101][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:54,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:55,058][Training][INFO] Loss after iteration: 1.6575424671173096
[2025-05-08 12:56:55,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:05,233][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 12:57:05,237][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:20,798][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,507][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:29,572][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,959][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:46,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:50,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:08,822][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:13,122][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:18,866][Training][INFO] Loss after iteration: 2.1612918376922607
[2025-05-08 12:58:18,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:28,772][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 12:58:28,775][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:36,660][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:49,193][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:55,650][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:55,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:02,140][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:02,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:12,072][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:17,012][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,693][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:35,329][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:38,487][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:38,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:45,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:46,414][Training][INFO] Loss after iteration: 0.9778141379356384
[2025-05-08 12:59:46,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:56,244][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:59:56,247][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:56,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:06,554][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:18,574][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:21,964][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:30,115][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:32,178][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:32,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:44,356][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:50,930][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,294][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:05,350][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:11,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:12,548][Training][INFO] Loss after iteration: 2.2062435150146484
[2025-05-08 13:01:12,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:22,453][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 13:01:22,455][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:35,527][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:41,965][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:50,931][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:54,718][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:06,357][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:10,066][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:20,827][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:20,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:28,995][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:35,372][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:39,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:39,948][Training][INFO] Loss after iteration: 1.985661506652832
[2025-05-08 13:02:39,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:49,908][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 13:02:49,911][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:03,703][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:03,704][VNodeRealSimulation][INFO] Training this round.
