[2025-05-08 12:27:45,979][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:39:02,276][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:08,693][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:12,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:23,762][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:31,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:34,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:35,373][Training][INFO] Loss after iteration: 1.0526515245437622
[2025-05-08 12:39:35,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:46,425][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 12:39:46,428][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:52,987][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:07,012][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:09,681][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:19,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,978][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:21,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:31,367][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:31,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:41,661][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,494][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,750][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:01,655][Training][INFO] Loss after iteration: 0.8261994123458862
[2025-05-08 12:41:01,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:12,368][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:41:12,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:22,152][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:22,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:32,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:34,994][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:37,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:49,403][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:01,809][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:04,616][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:04,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,148][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:22,235][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:27,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:29,024][Training][INFO] Loss after iteration: 0.9997156858444214
[2025-05-08 12:42:29,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:39,744][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 12:42:39,747][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:51,851][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,953][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:01,962][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:01,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:14,041][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,439][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:25,427][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,957][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:42,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,099][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:53,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:54,396][Training][INFO] Loss after iteration: 0.8453729152679443
[2025-05-08 12:43:54,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:04,859][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-08 12:44:04,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:16,004][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:18,532][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:29,611][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,048][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:48,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:51,590][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:02,440][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:02,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,678][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:17,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:17,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:21,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:23,092][Training][INFO] Loss after iteration: 0.8824042677879333
[2025-05-08 12:45:23,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:34,033][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 12:45:34,036][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:46,223][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:50,044][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:58,831][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:01,423][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:11,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:22,252][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:25,946][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:33,467][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:37,149][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:49,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:50,286][Training][INFO] Loss after iteration: 0.931946873664856
[2025-05-08 12:46:50,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:00,616][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 12:47:00,619][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:00,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,709][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:20,145][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,081][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,742][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,932][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:44,449][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:44,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:55,577][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:55,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:58,850][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:58,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:07,732][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:14,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,606][Training][INFO] Loss after iteration: 1.7182945013046265
[2025-05-08 12:48:15,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:25,832][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 12:48:25,836][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:25,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,275][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,213][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:48,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:50,789][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:56,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:10,189][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,750][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,067][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:26,515][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,040][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:41,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,908][Training][INFO] Loss after iteration: 1.2709892988204956
[2025-05-08 12:49:42,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:53,065][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 12:49:53,068][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:03,353][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,882][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:20,700][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,120][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:35,731][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,459][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,252][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:53,792][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:02,272][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:08,767][Training][INFO] Loss after iteration: 0.621539294719696
[2025-05-08 12:51:08,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:18,886][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-08 12:51:18,888][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,987][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:43,773][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,431][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:58,061][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:58,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,297][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:12,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:18,749][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,819][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,570][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:35,536][Training][INFO] Loss after iteration: 0.7947720885276794
[2025-05-08 12:52:35,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:45,408][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 12:52:45,411][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:45,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:55,862][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,240][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:18,473][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:21,946][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:30,719][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,705][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:47,285][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:47,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:50,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:54,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,300][Training][INFO] Loss after iteration: 1.1953314542770386
[2025-05-08 12:54:03,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:13,196][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-08 12:54:13,199][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,297][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,483][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:39,240][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:47,500][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:47,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:05,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,098][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,074][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:21,626][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:30,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:31,180][Training][INFO] Loss after iteration: 0.9585424065589905
[2025-05-08 12:55:31,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:41,278][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 12:55:41,281][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:53,941][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,480][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:10,320][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:10,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:12,852][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:24,205][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,536][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,366][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:49,719][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:57,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:58,845][Training][INFO] Loss after iteration: 1.345683217048645
[2025-05-08 12:56:58,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:09,008][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 12:57:09,011][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:18,148][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:22,999][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:32,679][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:41,594][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:46,750][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:56,713][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,262][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:06,527][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:15,381][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:25,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:27,079][Training][INFO] Loss after iteration: 1.8032820224761963
[2025-05-08 12:58:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:37,191][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 12:58:37,194][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:37,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:44,631][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:52,551][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:01,491][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:04,323][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:04,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:14,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:18,136][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:18,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,511][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:32,238][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:38,485][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:38,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:49,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:50,875][Training][INFO] Loss after iteration: 0.9477081894874573
[2025-05-08 12:59:50,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:01,153][CIFAR10][INFO] Overall test accuracy is: 22.2 %
