[2025-05-08 12:27:46,065][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:47:27,432][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,776][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,927][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:47,150][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:47,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,715][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:03,990][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:06,125][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:13,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,862][Training][INFO] Loss after iteration: 1.8138891458511353
[2025-05-08 12:48:13,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:24,322][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 12:48:24,326][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:32,286][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:32,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:39,836][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,522][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:56,453][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:09,920][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,755][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,181][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,399][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:34,098][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:34,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:45,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:45,296][Training][INFO] Loss after iteration: 1.7410268783569336
[2025-05-08 12:49:45,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:56,281][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 12:49:56,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:56,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:06,786][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,248][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,744][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:27,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,105][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:38,434][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,554][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:57,462][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:09,257][Training][INFO] Loss after iteration: 1.4392715692520142
[2025-05-08 12:51:09,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:19,547][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 12:51:19,551][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,432][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,293][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:50,874][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:55,496][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:55,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,202][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:13,757][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,628][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,076][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:36,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:36,238][Training][INFO] Loss after iteration: 1.7012219429016113
[2025-05-08 12:52:36,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:46,226][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:52:46,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,306][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:06,780][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:12,773][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:23,356][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,002][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:33,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:34,880][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:39,221][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,326][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,569][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:02,750][Training][INFO] Loss after iteration: 1.3953490257263184
[2025-05-08 12:54:02,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:12,761][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 12:54:12,764][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:21,904][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:41,275][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:45,851][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,741][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:59,432][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:54:59,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:08,024][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,701][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,872][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:34,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:34,375][Training][INFO] Loss after iteration: 1.5491762161254883
[2025-05-08 12:55:34,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:44,746][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:55:44,750][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:48,062][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,476][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,118][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:12,478][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,265][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,221][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,515][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:42,113][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:49,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:56,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:56,473][Training][INFO] Loss after iteration: 1.3765827417373657
[2025-05-08 12:56:56,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:06,749][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:57:06,751][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:11,780][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:23,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:32,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:32,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:35,553][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:49,577][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:56,712][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,264][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:11,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:15,398][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:19,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:19,562][Training][INFO] Loss after iteration: 1.5899341106414795
[2025-05-08 12:58:19,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:29,450][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-08 12:58:29,453][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:29,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:41,378][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:44,705][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:55,010][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:06,538][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:14,687][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:15,045][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:23,429][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:36,763][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:39,636][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:49,121][Training][INFO] Loss after iteration: 1.6760019063949585
[2025-05-08 12:59:49,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:59,390][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:59:59,394][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,898][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:14,420][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:20,692][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:29,649][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:29,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:37,270][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:44,989][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:52,046][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:58,404][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:00,165][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:16,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,781][Training][INFO] Loss after iteration: 1.4497580528259277
[2025-05-08 13:01:16,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:27,081][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 13:01:27,084][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:35,530][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:43,698][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,978][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,711][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:06,356][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:09,909][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:16,822][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:26,039][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:36,331][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:36,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:38,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:38,616][Training][INFO] Loss after iteration: 1.5460937023162842
[2025-05-08 13:02:38,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:49,337][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-08 13:02:49,341][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:02,606][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:08,723][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:13,772][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:13,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:22,133][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:22,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:34,721][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:39,430][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:49,484][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:49,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:53,317][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:55,425][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:02,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:02,839][Training][INFO] Loss after iteration: 2.1067779064178467
[2025-05-08 13:04:02,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:12,719][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 13:04:12,722][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:25,669][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:34,457][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:47,342][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:47,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:50,099][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:00,196][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:00,800][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:11,586][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:11,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:19,119][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:24,123][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:32,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:32,323][Training][INFO] Loss after iteration: 1.2351588010787964
[2025-05-08 13:05:32,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:42,402][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-08 13:05:42,406][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:42,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:59,495][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:02,260][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:13,835][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:17,410][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:21,566][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:27,802][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:39,123][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:43,289][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:55,040][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:02,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:02,295][Training][INFO] Loss after iteration: 1.5717508792877197
[2025-05-08 13:07:02,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:12,496][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 13:07:12,500][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:16,581][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:16,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:33,213][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:34,044][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:34,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:47,498][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 13:07:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:51,641][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 13:07:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:53,140][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 13:07:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:03,770][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 13:08:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:15,356][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 13:08:15,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:23,235][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 13:08:23,237][VNodeRealSimulation][INFO] Training this round.
