[2025-05-08 12:27:46,028][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:39:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:31,358][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:31,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:33,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:34,927][Training][INFO] Loss after iteration: 2.1408843994140625
[2025-05-08 12:39:34,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:45,263][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 12:39:45,266][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:45,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:59,533][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:08,992][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,688][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:25,913][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,276][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:39,352][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:39,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:43,579][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,851][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:02,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:03,989][Training][INFO] Loss after iteration: 1.632137417793274
[2025-05-08 12:41:03,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:14,505][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 12:41:14,507][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:20,748][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,936][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,338][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:44,412][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,554][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:59,428][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:59,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:08,823][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,146][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,335][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:28,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:29,626][Training][INFO] Loss after iteration: 2.589479446411133
[2025-05-08 12:42:29,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:40,042][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-08 12:42:40,045][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,601][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,954][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:04,313][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:12,160][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:12,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:17,334][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:28,558][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:28,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:31,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:40,771][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,027][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:58,593][Training][INFO] Loss after iteration: 1.4802931547164917
[2025-05-08 12:43:58,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:09,073][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-08 12:44:09,077][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:18,173][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:28,906][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:37,010][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:42,306][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:50,525][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:57,072][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:07,572][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:07,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:17,047][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:20,836][Training][INFO] Loss after iteration: 1.2281118631362915
[2025-05-08 12:45:20,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:31,725][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 12:45:31,729][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:31,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,613][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:53,434][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:56,446][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,346][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,137][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:27,380][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,357][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:38,556][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:44,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:45,277][Training][INFO] Loss after iteration: 1.6077038049697876
[2025-05-08 12:46:45,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:55,720][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 12:46:55,723][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,753][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:15,681][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:21,209][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:30,697][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,200][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:44,016][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:44,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,713][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:00,160][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,536][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,799][Training][INFO] Loss after iteration: 2.197654962539673
[2025-05-08 12:48:13,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:24,136][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 12:48:24,139][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:40,941][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:44,441][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,596][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:54,885][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:10,188][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:10,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,481][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:22,682][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:27,855][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:36,453][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:36,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:47,351][Training][INFO] Loss after iteration: 1.305902123451233
[2025-05-08 12:49:47,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:57,703][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-08 12:49:57,706][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:57,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:07,451][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:12,650][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:15,107][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:15,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:27,542][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:37,123][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:39,601][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:55,618][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:06,510][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:10,220][Training][INFO] Loss after iteration: 2.157724380493164
[2025-05-08 12:51:10,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:20,547][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 12:51:20,550][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:27,532][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:41,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:46,372][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:46,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:55,715][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,404][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:11,773][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,513][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,539][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,089][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:39,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:40,775][Training][INFO] Loss after iteration: 1.3737668991088867
[2025-05-08 12:52:40,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:51,102][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 12:52:51,105][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,297][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,240][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,926][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:18,829][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,467][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:34,873][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:34,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,342][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:50,237][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:55,183][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:03,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:04,750][Training][INFO] Loss after iteration: 2.0118629932403564
[2025-05-08 12:54:04,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:15,061][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:54:15,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:25,165][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,482][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:39,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:39,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:48,391][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:54,455][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,665][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:54:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:02,777][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:13,709][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,256][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:33,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:34,861][Training][INFO] Loss after iteration: 2.048152208328247
[2025-05-08 12:55:34,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:45,234][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-08 12:55:45,237][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:45,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:47,655][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:58,337][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,991][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:12,856][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,969][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,367][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,507][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,275][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,199][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:59,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:57:00,684][Training][INFO] Loss after iteration: 2.162623882293701
[2025-05-08 12:57:00,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:10,874][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 12:57:10,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:10,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:20,685][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,500][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:30,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,257][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:47,441][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:56,718][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:07,299][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,503][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:22,242][Training][INFO] Loss after iteration: 1.8332111835479736
[2025-05-08 12:58:22,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:32,517][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 12:58:32,521][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:36,934][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:36,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:49,193][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:49,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,238][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:02,706][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:15,520][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:18,025][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,508][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:36,765][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:40,416][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:50,065][Training][INFO] Loss after iteration: 2.02250075340271
[2025-05-08 12:59:50,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:00,301][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 13:00:00,305][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:05,988][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:14,419][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:19,297][VNodeRealSimulation][INFO] Starting training iteration: 224
