[2025-05-08 12:27:46,109][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:43:45,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:52,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:53,425][Training][INFO] Loss after iteration: 1.0356775522232056
[2025-05-08 12:43:53,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:03,792][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 12:44:03,796][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:11,164][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,249][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,630][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:45,342][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:52,402][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:55,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:06,386][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:16,644][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:21,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:22,538][Training][INFO] Loss after iteration: 1.5143359899520874
[2025-05-08 12:45:22,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:32,909][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 12:45:32,911][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:46,224][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:46,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:47,612][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:47,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:56,171][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:59,925][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:45:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,992][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,241][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:25,942][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,720][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:37,154][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:49,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:50,408][Training][INFO] Loss after iteration: 1.3836621046066284
[2025-05-08 12:46:50,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:00,815][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 12:47:00,818][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,755][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:18,589][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:18,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:23,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:23,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,740][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,309][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:45,013][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:45,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:51,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:03,991][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:06,519][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,258][Training][INFO] Loss after iteration: 1.7207902669906616
[2025-05-08 12:48:13,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:23,525][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 12:48:23,527][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:23,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,405][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,447][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:58,603][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:05,012][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:05,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,480][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:19,347][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:31,267][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:38,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:39,401][Training][INFO] Loss after iteration: 2.7063167095184326
[2025-05-08 12:49:39,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:49,192][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:49:49,194][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:01,726][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:24,393][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,606][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:43,789][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:45,106][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:54,735][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:54,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,416][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:10,041][Training][INFO] Loss after iteration: 1.3146705627441406
[2025-05-08 12:51:10,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:20,259][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 12:51:20,262][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,387][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:35,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:42,656][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,521][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:50,853][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,458][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:08,522][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,736][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:22,471][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:30,426][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:30,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:36,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:37,290][Training][INFO] Loss after iteration: 0.5551882386207581
[2025-05-08 12:52:37,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:47,708][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 12:52:47,711][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:56,847][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:02,370][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,766][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:20,231][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:20,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,793][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,158][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,690][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,443][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,049][Training][INFO] Loss after iteration: 1.282640814781189
[2025-05-08 12:54:03,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:13,259][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 12:54:13,262][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:29,568][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:29,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,836][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:44,520][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:44,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,731][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,846][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:00,913][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:09,588][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,067][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,379][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:32,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:33,037][Training][INFO] Loss after iteration: 0.5470866560935974
[2025-05-08 12:55:33,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:43,390][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:55:43,393][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:53,962][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:03,094][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,606][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:14,663][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:24,209][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,312][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,197][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,398][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:56,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:56,982][Training][INFO] Loss after iteration: 0.503372848033905
[2025-05-08 12:56:56,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:07,232][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 12:57:07,235][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:12,247][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,493][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,894][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:46,739][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:46,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:50,277][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:50,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,224][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:08,859][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,049][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:21,913][Training][INFO] Loss after iteration: 1.0066380500793457
[2025-05-08 12:58:21,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:32,008][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 12:58:32,009][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:38,427][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:47,720][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:55,064][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,746][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:10,068][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:18,238][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:18,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,514][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,545][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:42,152][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:51,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:51,898][Training][INFO] Loss after iteration: 2.1149399280548096
[2025-05-08 12:59:51,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:02,331][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 13:00:02,334][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,902][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:17,974][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:26,999][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:31,674][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,681][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:46,451][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:47,784][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:57,764][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:09,216][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:10,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:11,058][Training][INFO] Loss after iteration: 1.1213780641555786
[2025-05-08 13:01:11,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:21,069][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 13:01:21,072][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:31,891][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:40,445][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:47,695][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:57,833][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:00,341][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:14,365][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:15,569][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:28,139][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:36,343][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:42,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:42,987][Training][INFO] Loss after iteration: 1.0469458103179932
[2025-05-08 13:02:42,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:53,371][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 13:02:53,375][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:55,733][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:02:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:08,749][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:17,846][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:19,537][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:34,721][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:39,915][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:39,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:44,034][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:44,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:56,770][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:57,993][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:06,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:07,553][Training][INFO] Loss after iteration: 0.7571958303451538
[2025-05-08 13:04:07,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:17,687][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-08 13:04:17,690][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:33,186][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:33,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:38,524][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,479][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,481][VNodeRealSimulation][INFO] Training this round.
