[2025-05-08 12:27:45,920][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:38:13,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:23,905][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:38:23,909][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:26,849][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:26,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:37,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:37,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,340][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,447][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:00,091][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:04,992][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:04,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:14,138][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:14,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:21,173][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:30,019][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:39,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:40,446][Training][INFO] Loss after iteration: 1.3738723993301392
[2025-05-08 12:39:40,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:50,952][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 12:39:50,955][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:53,677][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:00,115][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:12,451][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:17,002][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:17,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,405][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:31,997][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,996][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,709][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:51,524][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:05,487][Training][INFO] Loss after iteration: 1.3132436275482178
[2025-05-08 12:41:05,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:15,958][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-08 12:41:15,961][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:24,777][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,305][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:38,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:43,941][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:43,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,533][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:59,413][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:04,718][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,695][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:22,224][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:25,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:26,434][Training][INFO] Loss after iteration: 1.956072449684143
[2025-05-08 12:42:26,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:36,761][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-08 12:42:36,763][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,909][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:04,310][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,682][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,429][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:24,340][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:33,387][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:33,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:37,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:37,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:46,525][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:46,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:59,198][Training][INFO] Loss after iteration: 1.5048002004623413
[2025-05-08 12:43:59,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:09,512][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:44:09,515][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:14,715][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:14,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:26,272][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:26,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:30,081][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,694][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:47,675][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:50,525][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:59,044][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:05,669][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:16,364][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:22,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:24,113][Training][INFO] Loss after iteration: 1.5005247592926025
[2025-05-08 12:45:24,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:34,648][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 12:45:34,650][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,611][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,872][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:59,331][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:06,217][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,075][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:16,670][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,050][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,357][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:39,859][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:39,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:48,762][Training][INFO] Loss after iteration: 1.9599443674087524
[2025-05-08 12:46:48,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,277][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:46:59,280][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:02,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:02,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:08,138][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:08,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:21,994][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,737][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:37,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:49,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:49,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:53,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:53,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:58,842][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:58,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:11,548][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:14,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,677][Training][INFO] Loss after iteration: 1.5640110969543457
[2025-05-08 12:48:15,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:25,940][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 12:48:25,943][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:34,824][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:41,963][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,192][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:59,360][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,205][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,701][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:16,010][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:16,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,913][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:38,091][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:40,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,095][Training][INFO] Loss after iteration: 2.1389658451080322
[2025-05-08 12:49:42,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:52,204][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:49:52,208][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:07,454][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,175][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:17,155][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:31,201][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:31,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:36,953][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:36,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,004][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:46,914][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:00,139][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:51:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,421][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:08,506][Training][INFO] Loss after iteration: 1.2204606533050537
[2025-05-08 12:51:08,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:18,745][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-08 12:51:18,748][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,246][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:41,560][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:50,883][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:50,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,012][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:00,666][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:16,670][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:16,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:23,678][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:31,616][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:42,952][Training][INFO] Loss after iteration: 1.5462453365325928
[2025-05-08 12:52:42,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,129][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 12:52:53,132][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,298][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:08,659][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,930][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:24,481][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,159][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,697][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,367][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:40,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:59,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,971][Training][INFO] Loss after iteration: 1.7610522508621216
[2025-05-08 12:54:03,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:14,549][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-08 12:54:14,552][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:26,279][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:31,018][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:42,379][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:42,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:50,819][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:53,643][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,566][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:08,232][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:08,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,427][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,177][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:33,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:34,985][Training][INFO] Loss after iteration: 1.8737027645111084
[2025-05-08 12:55:34,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:45,353][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-08 12:55:45,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:50,067][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:00,964][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:00,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,226][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:13,502][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:19,242][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,563][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,362][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,945][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:57,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:58,928][Training][INFO] Loss after iteration: 1.9701926708221436
[2025-05-08 12:56:58,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:09,126][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 12:57:09,129][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:13,138][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:24,082][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,777][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:37,831][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:47,443][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:55,140][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:55,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:02,021][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:05,529][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:13,117][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:24,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:25,588][Training][INFO] Loss after iteration: 1.8744293451309204
[2025-05-08 12:58:25,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:35,874][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-08 12:58:35,877][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:46,060][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:53,068][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:55,652][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,076][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:09,906][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:09,908][VNodeRealSimulation][INFO] Training this round.
