[2025-05-08 12:27:46,058][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:47:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:11,050][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:30,599][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:37,968][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:47,150][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:50,412][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:57,430][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:11,555][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:11,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:12,082][Training][INFO] Loss after iteration: 1.2565313577651978
[2025-05-08 12:48:12,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:22,358][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 12:48:22,361][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:22,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,272][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,452][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,409][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,765][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:10,197][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:10,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,667][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:18,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:18,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:22,298][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:22,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,329][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:42,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,600][Training][INFO] Loss after iteration: 1.9832136631011963
[2025-05-08 12:49:42,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:52,714][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 12:49:52,717][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:07,452][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:20,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:30,304][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:38,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:39,602][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:46,882][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:46,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:59,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,411][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:14,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:15,071][Training][INFO] Loss after iteration: 1.6629512310028076
[2025-05-08 12:51:15,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:25,197][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 12:51:25,199][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:27,533][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:43,765][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:45,881][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,015][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:59,085][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:51:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:08,072][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:11,666][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:18,521][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:37,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:37,740][Training][INFO] Loss after iteration: 1.9853869676589966
[2025-05-08 12:52:37,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:47,967][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-08 12:52:47,970][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:53,629][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:00,653][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:18,455][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:23,349][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:29,711][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,150][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,348][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:48,518][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,750][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:09,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:09,552][Training][INFO] Loss after iteration: 1.7928532361984253
[2025-05-08 12:54:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:19,603][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 12:54:19,606][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:29,413][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:29,767][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:43,588][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:47,501][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:47,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:53,483][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:00,903][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:08,222][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:17,326][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,266][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:33,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:33,805][Training][INFO] Loss after iteration: 1.9114964008331299
[2025-05-08 12:55:33,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:44,302][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:55:44,306][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,072][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,462][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:56,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,984][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:17,205][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:17,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,353][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,530][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:33,110][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,500][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,843][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:52,995][Training][INFO] Loss after iteration: 1.112239956855774
[2025-05-08 12:56:52,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:03,012][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 12:57:03,015][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:20,684][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,787][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:35,014][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:35,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:37,686][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,340][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:51,503][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:01,536][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,800][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:16,199][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:25,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:26,027][Training][INFO] Loss after iteration: 1.1873174905776978
[2025-05-08 12:58:26,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:36,347][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 12:58:36,350][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:40,219][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:49,196][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,202][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:08,566][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:11,974][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:18,126][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,738][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,199][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:43,944][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:49,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:49,892][Training][INFO] Loss after iteration: 1.222639799118042
[2025-05-08 12:59:49,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:00,060][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 13:00:00,064][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:03,651][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:14,208][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:24,822][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:28,294][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:36,732][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:36,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:46,448][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:46,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:50,934][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:59,973][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:03,296][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:16,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,523][Training][INFO] Loss after iteration: 3.4409561157226562
[2025-05-08 13:01:16,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:26,751][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-08 13:01:26,754][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:31,078][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:40,279][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:48,701][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:00,201][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:02:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:06,364][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:06,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:12,456][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:18,175][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:27,545][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:30,728][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:42,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:42,532][Training][INFO] Loss after iteration: 1.0000560283660889
[2025-05-08 13:02:42,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:52,792][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 13:02:52,794][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:01,449][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:05,426][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:20,075][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:20,466][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:20,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:33,218][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:39,437][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:41,901][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:50,057][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:58,462][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:11,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:11,510][Training][INFO] Loss after iteration: 1.7988777160644531
[2025-05-08 13:04:11,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:21,554][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 13:04:21,556][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:31,461][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:36,385][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,254][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:51,054][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:01,760][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:02,434][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:08,105][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:21,659][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:26,578][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:29,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:29,855][Training][INFO] Loss after iteration: 1.632351040840149
[2025-05-08 13:05:29,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:39,636][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 13:05:39,640][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:39,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:57,442][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:58,384][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:05:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:12,698][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:12,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:14,740][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:20,707][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:20,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:28,643][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:41,794][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:42,776][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:51,058][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:02,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:02,315][Training][INFO] Loss after iteration: 1.339934229850769
[2025-05-08 13:07:02,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:12,508][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 13:07:12,511][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:22,336][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:28,947][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:29,309][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:29,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:40,702][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 13:07:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:54,980][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 13:07:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:58,402][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 13:07:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:07,966][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 13:08:07,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:16,056][VNodeRealSimulation][INFO] Starting training iteration: 279
