[2025-06-03 20:08:34,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,608][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:13,237][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:13,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:18,037][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:18,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:22,345][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:27,295][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:31,942][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:31,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:36,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:37,765][Training][INFO] Loss after iteration: 1.0236529111862183
[2025-06-03 20:16:37,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:49,550][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:16:49,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:52,887][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:58,385][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:16:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:03,452][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,690][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:17,231][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,964][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:26,609][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:31,428][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:31,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:36,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:37,485][Training][INFO] Loss after iteration: 2.3325114250183105
[2025-06-03 20:17:37,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:49,265][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 20:17:49,269][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:52,612][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:58,234][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:02,657][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:07,551][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:12,172][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:16,591][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:21,168][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:25,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:30,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:35,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:36,531][Training][INFO] Loss after iteration: 0.7996070981025696
[2025-06-03 20:18:36,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:48,315][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 20:18:48,319][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:48,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:51,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,626][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,540][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:01,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,531][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:06,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:11,088][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:11,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,365][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,781][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,566][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:34,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:35,470][Training][INFO] Loss after iteration: 0.6126583218574524
[2025-06-03 20:19:35,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:47,079][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 20:19:47,083][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:50,374][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:00,578][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,280][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,724][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,249][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,650][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,595][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:28,338][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:34,446][Training][INFO] Loss after iteration: 0.612343430519104
[2025-06-03 20:20:34,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:45,987][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 20:20:45,991][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:49,283][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,181][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,066][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:20:59,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:04,096][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:09,113][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:13,460][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,443][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:27,124][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:27,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:33,035][Training][INFO] Loss after iteration: 1.8456969261169434
[2025-06-03 20:21:33,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:44,590][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 20:21:44,594][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:47,930][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,009][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:58,076][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:03,096][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,582][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:12,019][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,414][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:21,324][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:25,906][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:31,887][Training][INFO] Loss after iteration: 1.2855885028839111
[2025-06-03 20:22:31,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:43,956][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 20:22:43,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:43,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:47,292][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,932][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,913][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,791][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,917][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,257][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:20,338][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:25,135][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:30,973][Training][INFO] Loss after iteration: 0.5030772686004639
[2025-06-03 20:23:30,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:42,493][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:23:42,496][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:45,807][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:45,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,840][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:56,019][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,863][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,381][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:19,241][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:23,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:28,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:29,642][Training][INFO] Loss after iteration: 0.8642726540565491
[2025-06-03 20:24:29,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:41,164][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 20:24:41,168][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:44,478][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,974][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,693][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,944][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:24:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,542][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,857][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,308][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:13,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:18,436][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:27,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:28,622][Training][INFO] Loss after iteration: 0.7404690384864807
[2025-06-03 20:25:28,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:40,252][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 20:25:40,256][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:40,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:43,562][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,706][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,802][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,799][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:25:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,972][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:08,368][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:17,166][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,983][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:26,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:27,753][Training][INFO] Loss after iteration: 0.9026414752006531
[2025-06-03 20:26:27,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:39,312][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 20:26:39,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:42,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,881][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,810][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,931][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:57,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,427][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,382][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:16,420][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,777][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:25,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:26,686][Training][INFO] Loss after iteration: 0.5481266975402832
[2025-06-03 20:27:26,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:38,268][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:27:38,271][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:41,544][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:46,757][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,770][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:51,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:57,156][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,679][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,612][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:15,295][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:24,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:25,559][Training][INFO] Loss after iteration: 0.49253255128860474
[2025-06-03 20:28:25,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:37,033][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:28:37,037][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:37,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:40,322][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,446][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:50,674][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,443][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:00,086][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,116][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,751][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,457][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:24,328][Training][INFO] Loss after iteration: 0.6911197900772095
[2025-06-03 20:29:24,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:35,840][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-03 20:29:35,844][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:39,523][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,741][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:54,757][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:59,810][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:29:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,467][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:08,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:13,185][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:17,500][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:17,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
