[2025-06-03 20:08:34,760][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:18:56,625][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:01,538][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:06,530][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:11,086][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:15,364][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,912][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,565][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:34,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:34,860][Training][INFO] Loss after iteration: 0.5427148938179016
[2025-06-03 20:19:34,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:46,514][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 20:19:46,518][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:50,210][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:55,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:00,577][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:00,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,279][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,722][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,248][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,649][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,594][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:28,338][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:33,842][Training][INFO] Loss after iteration: 0.547120988368988
[2025-06-03 20:20:33,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:45,649][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-03 20:20:45,653][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:49,130][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,179][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,067][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:20:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:04,095][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:09,112][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:09,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:13,459][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,810][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,439][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:27,122][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:32,429][Training][INFO] Loss after iteration: 1.474414348602295
[2025-06-03 20:21:32,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:44,032][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 20:21:44,036][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:47,791][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:47,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,009][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:58,075][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:58,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:03,093][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:03,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,579][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:12,017][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:12,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,413][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:21,322][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:21,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:25,907][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:31,269][Training][INFO] Loss after iteration: 1.5120086669921875
[2025-06-03 20:22:31,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:42,775][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 20:22:42,780][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:46,662][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,929][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,912][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,346][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,916][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,255][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:20,335][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:25,132][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:30,354][Training][INFO] Loss after iteration: 0.5064683556556702
[2025-06-03 20:23:30,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:41,916][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-03 20:23:41,921][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:45,499][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:45,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,841][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:50,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:56,019][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,893][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,860][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,375][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:19,238][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:23,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:23,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:28,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:29,017][Training][INFO] Loss after iteration: 1.3601269721984863
[2025-06-03 20:24:29,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:40,496][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 20:24:40,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:40,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:44,401][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,973][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:49,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,693][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:24:59,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,855][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,307][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:13,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:18,434][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,762][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:27,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:28,015][Training][INFO] Loss after iteration: 0.41468045115470886
[2025-06-03 20:25:28,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:39,595][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 20:25:39,598][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:43,459][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,705][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,802][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:53,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,799][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:25:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,972][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:03,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:08,367][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,640][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:17,156][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,976][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:26,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:27,131][Training][INFO] Loss after iteration: 0.8479599356651306
[2025-06-03 20:26:27,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:38,669][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:26:38,673][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:42,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:42,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,881][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,810][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,929][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,424][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,866][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,382][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:16,420][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,775][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:20,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:25,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:26,051][Training][INFO] Loss after iteration: 0.4730883538722992
[2025-06-03 20:27:26,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:37,490][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 20:27:37,494][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:41,296][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:46,756][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:57,154][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,677][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:01,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,611][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:15,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,806][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:24,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:24,985][Training][INFO] Loss after iteration: 0.3455202579498291
[2025-06-03 20:28:24,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:36,438][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:28:36,442][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:40,050][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,445][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:50,669][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:50,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:00,084][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,116][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,749][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,455][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:23,737][Training][INFO] Loss after iteration: 0.4831729233264923
[2025-06-03 20:29:23,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:35,181][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:29:35,185][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:35,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:39,522][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,654][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,740][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:54,757][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:59,809][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:29:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,465][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:08,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:13,183][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:17,498][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:17,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:21,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:22,613][Training][INFO] Loss after iteration: 0.3405979871749878
[2025-06-03 20:30:22,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:34,118][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 20:30:34,121][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:38,374][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:43,151][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:43,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:48,166][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:53,181][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:57,678][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:30:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:02,049][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:06,585][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:11,385][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:16,018][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:20,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:21,295][Training][INFO] Loss after iteration: 0.5454534292221069
[2025-06-03 20:31:21,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:32,746][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:31:32,750][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:36,592][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:42,196][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:47,206][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:52,254][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:56,539][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:31:56,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:00,993][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:05,476][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:10,213][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 20:32:10,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:14,804][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 20:32:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:19,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:32:20,148][Training][INFO] Loss after iteration: 0.33653709292411804
[2025-06-03 20:32:20,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:32:31,788][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-03 20:32:31,792][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 20:32:31,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:35,373][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 20:32:35,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:40,901][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 20:32:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:45,965][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 20:32:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:51,233][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 20:32:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:55,602][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 20:32:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:00,029][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 20:33:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:04,774][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 20:33:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:09,140][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 20:33:09,142][VNodeRealSimulation][INFO] Training this round.
