[2025-06-04 12:03:42,494][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:12:05,627][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,901][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:15,419][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:19,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:19,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,073][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,622][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,193][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:42,754][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:47,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:48,530][Training][INFO] Loss after iteration: 0.7484407424926758
[2025-06-04 12:12:48,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:00,112][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 12:13:00,115][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:13:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:04,581][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:09,784][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:14,332][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:18,838][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,402][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:27,994][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,556][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,087][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:37,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:41,633][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:46,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:47,386][Training][INFO] Loss after iteration: 0.7931841611862183
[2025-06-04 12:13:47,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:58,782][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:13:58,785][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:03,376][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:03,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:08,608][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,129][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:17,668][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,239][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:26,935][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,550][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,038][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,646][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:45,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:46,437][Training][INFO] Loss after iteration: 0.5929348468780518
[2025-06-04 12:14:46,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:57,939][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 12:14:57,944][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:02,660][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,477][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:12,072][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,559][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,139][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,695][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,146][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,604][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,115][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:43,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:44,908][Training][INFO] Loss after iteration: 0.5790130496025085
[2025-06-04 12:15:44,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:56,274][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 12:15:56,278][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:01,229][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,014][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:06,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,128][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:19,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,132][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:28,640][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,121][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:37,676][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:37,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:42,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:43,401][Training][INFO] Loss after iteration: 0.6195732355117798
[2025-06-04 12:16:43,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:54,744][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 12:16:54,746][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:00,109][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:17:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,488][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:04,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:08,989][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,477][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,568][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,077][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:31,656][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,156][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:40,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:41,896][Training][INFO] Loss after iteration: 0.6077774167060852
[2025-06-04 12:17:41,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:53,252][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:17:53,255][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,841][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:02,966][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,494][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,032][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,639][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,229][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:25,772][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,337][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:34,929][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:39,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:40,642][Training][INFO] Loss after iteration: 0.5344106554985046
[2025-06-04 12:18:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:52,042][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-04 12:18:52,046][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:52,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:56,528][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,696][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:06,380][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:10,830][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,353][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:19,867][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,338][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:28,898][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,460][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:37,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:39,128][Training][INFO] Loss after iteration: 0.5694403052330017
[2025-06-04 12:19:39,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:50,410][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 12:19:50,412][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,002][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,211][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:00,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,792][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,236][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:13,753][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,293][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:22,826][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,361][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:31,894][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:36,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:37,685][Training][INFO] Loss after iteration: 0.5198296308517456
[2025-06-04 12:20:37,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:48,969][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:20:48,973][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:53,465][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:58,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:03,310][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:07,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,257][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:12,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:16,800][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,302][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:25,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,372][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:34,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:36,107][Training][INFO] Loss after iteration: 0.5774974226951599
[2025-06-04 12:21:36,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:47,441][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 12:21:47,444][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,932][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,157][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:01,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:01,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,201][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:10,667][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,209][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:19,728][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,307][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:24,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:28,776][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:28,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:33,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:34,530][Training][INFO] Loss after iteration: 0.5839360356330872
[2025-06-04 12:22:34,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:45,836][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:22:45,839][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:50,361][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:55,721][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,309][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:23:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:04,862][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:04,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,422][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:13,904][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:13,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,372][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:18,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:22,894][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:22,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,475][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:31,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:33,196][Training][INFO] Loss after iteration: 0.536814272403717
[2025-06-04 12:23:33,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:44,476][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:23:44,479][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:44,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:49,054][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,221][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:58,738][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,441][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:07,899][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:07,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,373][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,099][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:17,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,610][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,027][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:30,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:31,809][Training][INFO] Loss after iteration: 0.5420613884925842
[2025-06-04 12:24:31,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:43,755][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 12:24:43,758][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:47,695][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:52,876][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,327][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:01,839][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,307][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:10,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:10,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,447][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:19,922][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,509][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:29,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:30,224][Training][INFO] Loss after iteration: 0.49612757563591003
[2025-06-04 12:25:30,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:41,597][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 12:25:41,600][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:46,118][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:51,214][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:55,745][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:00,231][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:26:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:04,812][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:09,465][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:13,891][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:13,893][VNodeRealSimulation][INFO] Training this round.
