[2025-06-04 12:03:42,535][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:42,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:47,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:48,528][Training][INFO] Loss after iteration: 0.8604428172111511
[2025-06-04 12:11:48,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:00,155][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:12:00,159][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:12:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:04,849][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:08,676][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:14,140][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:18,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:23,384][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:27,920][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:32,488][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:37,029][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:37,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:41,605][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:41,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:47,490][Training][INFO] Loss after iteration: 0.7137240171432495
[2025-06-04 12:12:47,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:59,053][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 12:12:59,057][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:03,861][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:13,126][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:17,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:17,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:22,245][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:22,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:26,754][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:26,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:31,350][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:35,925][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:40,506][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:40,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:45,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:46,372][Training][INFO] Loss after iteration: 0.6595615744590759
[2025-06-04 12:13:46,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:57,866][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 12:13:57,870][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:02,620][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,427][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,929][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,578][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:21,073][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,649][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:30,170][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:30,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,971][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:34,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:39,400][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:43,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:45,228][Training][INFO] Loss after iteration: 0.6067232489585876
[2025-06-04 12:14:45,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:56,739][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 12:14:56,743][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:56,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,458][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,022][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,822][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:15,387][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:15,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,959][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,461][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:24,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,940][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,462][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:38,021][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:42,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:43,860][Training][INFO] Loss after iteration: 0.6737191081047058
[2025-06-04 12:15:43,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:55,282][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 12:15:55,286][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:00,110][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,845][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:09,266][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:18,493][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:23,042][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:23,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:27,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:32,017][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:36,488][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:41,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:42,445][Training][INFO] Loss after iteration: 0.7146113514900208
[2025-06-04 12:16:42,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:53,859][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:16:53,863][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:58,611][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,005][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,800][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:12,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,464][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:21,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,986][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:30,452][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:30,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:35,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:39,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:40,876][Training][INFO] Loss after iteration: 0.6493749022483826
[2025-06-04 12:17:40,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:52,231][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 12:17:52,235][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:57,211][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,646][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:06,304][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:15,487][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:20,042][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,677][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:29,173][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,807][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:38,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:39,559][Training][INFO] Loss after iteration: 0.6524552702903748
[2025-06-04 12:18:39,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:50,993][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 12:18:50,996][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:55,734][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,146][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:05,017][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,647][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:14,213][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,732][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:23,129][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:23,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,736][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:32,252][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:36,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:38,058][Training][INFO] Loss after iteration: 0.540999174118042
[2025-06-04 12:19:38,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:49,421][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 12:19:49,425][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:54,218][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:54,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,806][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,474][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:03,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:08,033][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,557][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:17,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,593][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:26,241][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:26,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,727][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:35,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:36,593][Training][INFO] Loss after iteration: 0.6204103827476501
[2025-06-04 12:20:36,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:47,997][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 12:20:48,001][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,718][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,115][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:02,014][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,547][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:11,052][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:11,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,538][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:15,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:20,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,635][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:29,220][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:29,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:33,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:35,021][Training][INFO] Loss after iteration: 0.6146936416625977
[2025-06-04 12:21:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:46,445][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-04 12:21:46,449][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,184][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,605][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:00,457][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:05,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,714][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:14,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,697][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:23,133][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:23,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:28,012][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:32,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:33,799][Training][INFO] Loss after iteration: 0.7335129976272583
[2025-06-04 12:22:33,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:45,288][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 12:22:45,292][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:50,373][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:50,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,969][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:59,383][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,883][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:08,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:08,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,821][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:17,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,952][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:26,477][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:30,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:32,270][Training][INFO] Loss after iteration: 0.5934959053993225
[2025-06-04 12:23:32,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:43,696][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:23:43,700][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:48,578][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:48,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:52,008][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,642][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:02,170][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,895][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:06,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:11,366][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,853][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:20,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:25,033][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:29,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:30,856][Training][INFO] Loss after iteration: 0.5080890655517578
[2025-06-04 12:24:30,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:42,346][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-04 12:24:42,349][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:47,137][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:56,161][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:00,684][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:05,289][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:09,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:14,344][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:18,942][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:23,403][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:27,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:29,214][Training][INFO] Loss after iteration: 0.4805111289024353
[2025-06-04 12:25:29,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:40,552][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 12:25:40,554][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:45,417][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:48,813][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:54,722][VNodeRealSimulation][INFO] Starting training iteration: 224
