[2025-06-04 12:03:42,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:13:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:12,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,799][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:21,281][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:30,348][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,984][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:39,530][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:44,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:45,061][Training][INFO] Loss after iteration: 0.6877591609954834
[2025-06-04 12:13:45,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:56,499][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 12:13:56,503][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:00,126][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,829][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:11,041][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:15,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:15,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:20,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,644][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:29,186][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,814][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:33,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,328][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:38,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:43,911][Training][INFO] Loss after iteration: 0.6532258987426758
[2025-06-04 12:14:43,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:55,339][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:14:55,343][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:59,488][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,483][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,019][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:10,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:14,499][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,121][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:23,634][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,088][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:32,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,105][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:41,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:42,657][Training][INFO] Loss after iteration: 0.611420214176178
[2025-06-04 12:15:42,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:54,256][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:15:54,260][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:57,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,269][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:08,430][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,957][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:17,700][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,104][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:26,617][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,074][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:35,785][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:40,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:41,100][Training][INFO] Loss after iteration: 0.645819365978241
[2025-06-04 12:16:41,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:52,433][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 12:16:52,437][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:52,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:56,186][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,717][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,974][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:06,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:11,495][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,894][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:20,480][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,021][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:29,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:34,090][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:38,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:39,550][Training][INFO] Loss after iteration: 0.5516650080680847
[2025-06-04 12:17:39,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:50,957][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 12:17:50,961][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:54,672][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,142][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:05,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,870][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:14,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,114][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,595][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,174][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,729][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:37,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:38,258][Training][INFO] Loss after iteration: 0.5461889505386353
[2025-06-04 12:18:38,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:49,575][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 12:18:49,579][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:49,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:53,296][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,069][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,644][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,236][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:13,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,733][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,227][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,715][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:31,311][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:31,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:36,751][Training][INFO] Loss after iteration: 0.5890833735466003
[2025-06-04 12:19:36,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:48,130][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 12:19:48,133][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:48,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:51,682][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,418][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:02,589][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,187][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:07,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:11,754][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,250][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,710][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:20,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:25,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,699][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:34,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:35,310][Training][INFO] Loss after iteration: 0.5243414640426636
[2025-06-04 12:20:35,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:46,680][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:20:46,684][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:50,244][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,784][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,071][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:05,596][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:05,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,168][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:14,592][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:14,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,173][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,659][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:28,260][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:33,833][Training][INFO] Loss after iteration: 0.5720335245132446
[2025-06-04 12:21:33,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:45,490][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:21:45,494][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:48,884][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:55,223][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:59,726][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:59,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,148][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:08,868][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:13,228][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:17,761][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:22,250][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:26,794][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:31,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:32,234][Training][INFO] Loss after iteration: 0.5438161492347717
[2025-06-04 12:22:32,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:43,631][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:22:43,635][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:47,368][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,988][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,193][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,769][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:07,331][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,745][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:11,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:16,298][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,837][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:25,547][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:25,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:30,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:31,058][Training][INFO] Loss after iteration: 0.5906779170036316
[2025-06-04 12:23:31,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:42,541][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:23:42,546][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:42,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:46,208][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,652][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:56,673][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,259][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,896][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:10,347][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,794][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,857][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:28,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:29,400][Training][INFO] Loss after iteration: 0.4916556775569916
[2025-06-04 12:24:29,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:40,753][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 12:24:40,757][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:44,346][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:44,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,260][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:50,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:55,428][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,711][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:04,214][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:04,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,719][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:13,274][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:17,860][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:22,347][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:26,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:27,792][Training][INFO] Loss after iteration: 0.506333589553833
[2025-06-04 12:25:27,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:39,204][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:25:39,207][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:42,801][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:42,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:48,356][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:53,652][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:58,158][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:02,763][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:07,227][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:11,749][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:11,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:16,297][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:20,828][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:25,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:26,290][Training][INFO] Loss after iteration: 0.4511249363422394
[2025-06-04 12:26:26,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:37,583][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:26:37,587][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:41,862][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:41,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:46,948][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:52,105][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:52,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:56,689][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:01,117][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:27:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:05,687][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:10,224][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:14,747][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:27:14,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:19,293][VNodeRealSimulation][INFO] Starting training iteration: 240
