[2025-06-04 12:03:42,612][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:11:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:39,353][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:11:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:11:43,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:11:45,246][Training][INFO] Loss after iteration: 1.0334075689315796
[2025-06-04 12:11:45,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:11:56,831][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:11:56,835][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:11:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:00,590][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:12:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:06,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:12:06,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:10,816][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:12:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:14,884][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:20,272][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:24,901][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:29,506][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:33,961][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:38,572][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:43,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:44,419][Training][INFO] Loss after iteration: 1.5726912021636963
[2025-06-04 12:12:44,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:12:55,936][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-04 12:12:55,939][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:12:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:59,770][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:12:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:05,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:09,835][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:13,951][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:19,204][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:23,674][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:28,298][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:32,798][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:37,315][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:42,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:43,348][Training][INFO] Loss after iteration: 0.852759063243866
[2025-06-04 12:13:43,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:54,871][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 12:13:54,875][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:13:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:58,572][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:13:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:03,796][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:09,040][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:13,427][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:18,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:22,674][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:27,050][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:31,636][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:36,217][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:36,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:40,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:42,250][Training][INFO] Loss after iteration: 0.7054668068885803
[2025-06-04 12:14:42,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:53,673][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:14:53,676][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:57,421][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:02,724][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:07,439][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:11,895][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:16,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:16,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:21,403][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:25,996][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:30,499][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:34,953][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:34,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:39,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:40,748][Training][INFO] Loss after iteration: 0.7608361840248108
[2025-06-04 12:15:40,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:52,080][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:15:52,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:56,052][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:01,594][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:06,100][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:10,233][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:10,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:15,291][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:19,874][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:24,408][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:29,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:33,491][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:37,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:39,260][Training][INFO] Loss after iteration: 1.2043243646621704
[2025-06-04 12:16:39,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:50,685][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 12:16:50,688][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:54,498][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:59,789][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:16:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:04,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:08,752][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:13,855][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:18,387][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:18,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:22,917][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:27,496][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:32,007][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:36,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:37,801][Training][INFO] Loss after iteration: 1.8115993738174438
[2025-06-04 12:17:37,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:49,065][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 12:17:49,070][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:53,037][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:58,428][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:03,235][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:07,266][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:12,296][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:16,884][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:21,576][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:26,229][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:26,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:30,901][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:35,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:36,647][Training][INFO] Loss after iteration: 0.7282726764678955
[2025-06-04 12:18:36,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:48,025][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:18:48,028][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:52,211][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:56,874][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:01,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:05,797][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:11,012][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:11,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:15,701][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:20,406][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:24,810][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:29,291][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:33,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:35,036][Training][INFO] Loss after iteration: 0.9563250541687012
[2025-06-04 12:19:35,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:47,037][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 12:19:47,041][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:47,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:50,165][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:55,382][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:55,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:00,136][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:04,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:09,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:14,224][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:18,727][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:23,353][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:27,593][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:32,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:33,690][Training][INFO] Loss after iteration: 0.6232762932777405
[2025-06-04 12:20:33,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:45,043][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 12:20:45,046][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:49,067][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:54,093][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:58,829][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:02,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:08,017][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:12,609][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:17,023][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:17,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:21,511][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:26,168][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:30,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:31,922][Training][INFO] Loss after iteration: 0.843894898891449
[2025-06-04 12:21:31,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:43,264][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:21:43,268][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:47,095][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:52,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:57,300][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:57,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:01,374][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:06,634][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:11,132][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:15,757][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:20,344][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:24,741][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:29,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:30,400][Training][INFO] Loss after iteration: 0.6643988490104675
[2025-06-04 12:22:30,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:41,779][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 12:22:41,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:45,997][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:51,235][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:56,294][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:00,035][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:05,424][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:09,783][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:14,413][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:18,810][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:23,338][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:27,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:29,226][Training][INFO] Loss after iteration: 0.6116132736206055
[2025-06-04 12:23:29,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:40,564][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:23:40,568][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:44,430][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:49,695][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:54,409][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:58,472][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:03,668][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:08,127][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:12,796][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:17,325][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:21,846][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:26,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:27,821][Training][INFO] Loss after iteration: 0.7538411021232605
[2025-06-04 12:24:27,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:39,155][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:24:39,159][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:43,252][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:48,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:53,029][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:57,220][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:02,124][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:06,642][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:11,264][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:15,695][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:20,226][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:24,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:26,173][Training][INFO] Loss after iteration: 0.5838823914527893
[2025-06-04 12:25:26,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:37,482][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:25:37,485][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:41,224][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:46,589][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:51,332][VNodeRealSimulation][INFO] Starting training iteration: 224
