[2025-06-04 12:03:42,543][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:14:02,120][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:06,764][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:12,443][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:16,987][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:21,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:25,758][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:30,172][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:34,742][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:38,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:39,791][Training][INFO] Loss after iteration: 0.5388351082801819
[2025-06-04 12:14:39,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:51,409][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:14:51,413][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:55,750][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:14:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:01,215][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:05,914][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:10,834][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:10,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:15,349][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:19,777][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:24,232][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:28,793][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:33,431][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:37,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:38,796][Training][INFO] Loss after iteration: 0.5586544275283813
[2025-06-04 12:15:38,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:50,360][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:15:50,365][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:54,136][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:15:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:59,303][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:15:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:04,797][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:09,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:13,745][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:18,101][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:22,765][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:27,289][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:27,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:31,811][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:31,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:36,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:37,203][Training][INFO] Loss after iteration: 1.1977020502090454
[2025-06-04 12:16:37,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:48,671][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 12:16:48,675][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:53,052][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:16:53,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:57,835][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:16:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:02,598][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:07,707][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:12,118][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:16,633][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:21,326][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:25,765][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:30,437][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:34,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:35,741][Training][INFO] Loss after iteration: 1.419580340385437
[2025-06-04 12:17:35,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:47,184][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 12:17:47,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:51,156][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:17:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:56,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:17:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:01,676][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:06,114][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:06,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:10,715][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:10,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:15,239][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:19,686][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:24,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:28,938][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:33,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:34,357][Training][INFO] Loss after iteration: 0.5136014819145203
[2025-06-04 12:18:34,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:46,287][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:18:46,291][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:49,582][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:49,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:54,866][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:18:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:59,807][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:18:59,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:04,820][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:09,203][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:13,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:13,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:18,367][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:22,872][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:27,468][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:27,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:32,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:32,898][Training][INFO] Loss after iteration: 1.3125358819961548
[2025-06-04 12:19:32,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:44,315][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:19:44,318][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:48,168][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:48,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:53,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:19:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:58,136][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:19:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:03,255][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:07,752][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:12,308][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:16,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:21,447][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:26,250][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:30,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:31,384][Training][INFO] Loss after iteration: 0.42844006419181824
[2025-06-04 12:20:31,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:42,989][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 12:20:42,993][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:42,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:46,648][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:52,538][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:20:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:56,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:20:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:01,724][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:06,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:10,730][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:15,290][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:19,805][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:24,615][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:29,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:29,928][Training][INFO] Loss after iteration: 0.7379267811775208
[2025-06-04 12:21:29,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:41,355][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:21:41,359][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:45,194][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:51,174][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:55,378][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:21:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:00,445][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:04,901][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:09,318][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:13,982][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:18,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:23,006][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:23,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:27,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:28,367][Training][INFO] Loss after iteration: 0.4873253107070923
[2025-06-04 12:22:28,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:39,954][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 12:22:39,959][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:39,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:44,508][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:48,886][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:53,727][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:22:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:58,756][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:22:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:03,321][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:03,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:08,043][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:12,525][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:17,272][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:21,770][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:21,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:26,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:26,953][Training][INFO] Loss after iteration: 0.33690324425697327
[2025-06-04 12:23:26,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:38,451][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 12:23:38,455][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:42,395][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:47,601][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:52,287][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:23:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:57,258][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:23:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:01,958][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:06,401][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:11,051][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:15,487][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:19,971][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:24,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:25,559][Training][INFO] Loss after iteration: 0.4292524456977844
[2025-06-04 12:24:25,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:37,067][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:24:37,071][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:37,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:41,236][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:46,052][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:51,026][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:56,189][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:24:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:00,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:00,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:05,162][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:09,595][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:14,139][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:18,679][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:18,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:23,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:23,878][Training][INFO] Loss after iteration: 0.34819889068603516
[2025-06-04 12:25:23,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:35,392][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 12:25:35,396][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:35,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:39,514][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:44,452][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:50,047][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:54,520][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:25:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:58,952][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:25:58,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:03,435][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:07,905][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:12,587][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:17,184][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:21,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:26:22,503][Training][INFO] Loss after iteration: 0.6332547068595886
[2025-06-04 12:26:22,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:26:34,055][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 12:26:34,058][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:26:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:37,813][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:26:37,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:43,183][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:26:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:47,820][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:26:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:52,867][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:26:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:57,489][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:26:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:01,812][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:27:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:06,609][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:27:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:11,103][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:27:11,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:15,653][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:27:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:20,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:27:20,989][Training][INFO] Loss after iteration: 0.3364458978176117
[2025-06-04 12:27:20,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:27:32,447][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 12:27:32,450][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:27:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:36,737][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:27:36,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:41,841][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:27:41,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:46,533][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:27:46,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:51,407][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:27:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:27:55,907][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 12:27:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:00,255][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 12:28:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:04,775][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 12:28:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:28:09,496][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 12:28:09,499][VNodeRealSimulation][INFO] Training this round.
