[2025-06-04 12:03:42,649][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:12:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:21,711][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:12:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:26,270][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:12:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:30,825][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:12:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:35,407][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:12:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:39,950][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:12:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:44,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:12:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:12:49,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:12:50,264][Training][INFO] Loss after iteration: 0.7086845636367798
[2025-06-04 12:12:50,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:13:01,804][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:13:01,806][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:13:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:07,008][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:13:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:11,558][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:13:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:16,078][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:13:16,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:20,618][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:13:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:25,155][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:13:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:29,745][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:13:29,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:34,302][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:13:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:38,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:13:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:43,389][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:13:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:13:47,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:13:49,137][Training][INFO] Loss after iteration: 0.8226242661476135
[2025-06-04 12:13:49,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:00,616][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:14:00,618][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:14:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:05,826][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:14:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:10,346][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:14:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:14,890][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:14:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:19,475][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:14:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:24,026][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:14:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:28,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:14:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:33,192][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:14:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:37,740][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:14:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:42,289][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:14:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:14:46,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:14:48,045][Training][INFO] Loss after iteration: 0.7877612113952637
[2025-06-04 12:14:48,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:14:59,774][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:14:59,778][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:14:59,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:04,689][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:15:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:09,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:15:09,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:13,754][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:15:13,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:18,294][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:15:18,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:22,799][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:15:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:27,316][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:15:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:31,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:15:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:36,336][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:15:36,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:40,877][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:15:40,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:15:45,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:15:46,620][Training][INFO] Loss after iteration: 0.8343734741210938
[2025-06-04 12:15:46,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:15:58,327][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 12:15:58,331][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:15:58,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:03,221][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:16:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:07,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:16:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:12,312][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:16:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:16,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:16:16,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:21,349][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:16:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:25,858][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:16:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:30,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:16:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:34,861][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:16:34,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:39,373][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:16:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:16:43,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:16:45,139][Training][INFO] Loss after iteration: 0.787097692489624
[2025-06-04 12:16:45,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:16:57,315][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:16:57,319][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:16:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:01,688][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:17:01,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:06,204][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:17:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:10,727][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:17:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:15,277][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:17:15,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:19,773][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:17:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:24,277][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:17:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:28,816][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:17:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:33,333][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:17:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:37,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:17:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:17:42,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:17:43,579][Training][INFO] Loss after iteration: 0.8209449052810669
[2025-06-04 12:17:43,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:17:55,071][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:17:55,074][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:17:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:00,195][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:18:00,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:04,697][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:18:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:09,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:18:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:13,874][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:18:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:18,446][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:18:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:23,006][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:18:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:27,551][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:18:27,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:32,079][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:18:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:36,621][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:18:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:41,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:18:42,337][Training][INFO] Loss after iteration: 0.5857643485069275
[2025-06-04 12:18:42,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:18:53,771][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:18:53,775][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:18:53,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:18:58,944][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:18:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:03,476][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:19:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:08,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:19:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:12,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:19:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:17,067][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:19:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:21,558][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:19:21,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:26,088][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:19:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:30,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:19:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:35,113][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:19:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:39,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:19:40,826][Training][INFO] Loss after iteration: 0.646074116230011
[2025-06-04 12:19:40,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:19:52,227][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 12:19:52,231][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:19:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:19:57,427][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:19:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:01,971][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:20:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:06,481][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:20:06,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:10,991][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:20:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:15,514][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:20:15,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:20,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:20:20,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:24,538][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:20:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:29,105][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:20:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:33,621][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:20:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:38,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:20:39,323][Training][INFO] Loss after iteration: 0.6379566788673401
[2025-06-04 12:20:39,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:20:50,711][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:20:50,715][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:20:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:20:55,907][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:20:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:00,435][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:21:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:04,934][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:21:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:09,452][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:21:09,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:13,998][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:21:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:18,492][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:21:18,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:23,015][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:21:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:27,585][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:21:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:32,106][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:21:32,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:36,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:21:37,804][Training][INFO] Loss after iteration: 0.6724275946617126
[2025-06-04 12:21:37,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:21:49,166][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:21:49,169][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:21:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:54,363][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:21:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:21:58,879][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:21:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:03,411][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:22:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:07,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:22:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:12,432][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:22:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:16,946][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:22:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:21,472][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:22:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:25,987][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:22:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:30,538][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:22:30,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:35,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:22:36,241][Training][INFO] Loss after iteration: 0.5433408617973328
[2025-06-04 12:22:36,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:22:47,609][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:22:47,613][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:22:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:52,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:22:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:22:57,504][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:22:57,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:02,056][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:23:02,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:06,583][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:23:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:11,105][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:23:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:15,593][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:23:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:20,134][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:23:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:24,669][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:23:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:29,190][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:23:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:33,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:23:34,883][Training][INFO] Loss after iteration: 0.6106051206588745
[2025-06-04 12:23:34,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:23:46,266][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:23:46,270][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:23:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:51,470][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:23:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:23:55,974][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:23:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:00,550][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:24:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:05,078][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:24:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:09,580][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:24:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:14,128][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:24:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:18,671][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:24:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:23,184][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:24:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:27,709][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:24:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:32,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:24:33,452][Training][INFO] Loss after iteration: 0.5998557209968567
[2025-06-04 12:24:33,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:24:44,859][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:24:44,862][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:24:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:50,047][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:24:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:54,541][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:24:54,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:24:59,046][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:24:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:03,559][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:25:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:08,072][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:25:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:12,620][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:25:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:17,141][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:25:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:21,664][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:25:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:26,208][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:25:26,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:30,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:25:31,940][Training][INFO] Loss after iteration: 0.6164059638977051
[2025-06-04 12:25:31,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:25:43,354][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 12:25:43,358][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:25:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:48,479][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:25:48,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:52,982][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:25:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:25:57,489][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:25:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:02,061][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:26:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:06,585][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:26:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:11,089][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:26:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:15,605][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:26:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:20,125][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:26:20,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:24,661][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:26:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:26:29,205][VNodeRealSimulation][INFO] Evaluating on train set.
