[2025-06-07 20:47:31,524][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,712][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,843][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,216][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,557][Training][INFO] Loss after iteration: 0.1802097111940384
[2025-06-07 20:53:29,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,387][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:53:40,391][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,993][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:47,200][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,314][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:56,329][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:59,344][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:02,377][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,433][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:05,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,509][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:13,230][Training][INFO] Loss after iteration: 0.16714288294315338
[2025-06-07 20:54:13,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:24,162][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:54:24,166][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,232][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,315][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,376][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:36,443][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:39,453][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,651][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,783][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,890][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:52,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:56,431][Training][INFO] Loss after iteration: 0.17847716808319092
[2025-06-07 20:54:56,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:07,240][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 20:55:07,243][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,346][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,465][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,663][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,894][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,988][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:26,072][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,111][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,168][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:32,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:35,304][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,767][Training][INFO] Loss after iteration: 0.1480509638786316
[2025-06-07 20:55:39,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,518][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:55:50,522][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,594][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,665][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,823][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,020][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,066][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,333][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,514][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,903][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:22,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,388][Training][INFO] Loss after iteration: 0.17972171306610107
[2025-06-07 20:56:23,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,233][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:56:34,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,252][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,347][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,610][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,754][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,866][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,104][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,340][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,470][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:07,087][Training][INFO] Loss after iteration: 0.10339821130037308
[2025-06-07 20:57:07,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,908][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:57:17,911][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,949][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,011][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,510][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,777][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,880][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,960][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:48,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,326][Training][INFO] Loss after iteration: 0.10048162937164307
[2025-06-07 20:57:50,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,003][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:58:01,006][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,310][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,557][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,624][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,381][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,541][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,622][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,706][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,871][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,931][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,368][Training][INFO] Loss after iteration: 0.08130591362714767
[2025-06-07 20:58:34,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,087][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:58:45,090][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,267][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,503][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,638][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,168][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,238][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,535][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,083][Training][INFO] Loss after iteration: 0.05082795023918152
[2025-06-07 20:59:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,872][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:59:28,876][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,432][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,560][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,692][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,848][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,958][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,085][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,220][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:51,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,276][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:54,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,430][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,864][Training][INFO] Loss after iteration: 0.09551052749156952
[2025-06-07 21:00:01,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,923][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 21:00:12,926][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:16,133][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:19,223][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:22,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:25,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,454][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,619][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,798][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,903][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,979][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,371][Training][INFO] Loss after iteration: 0.16189447045326233
[2025-06-07 21:00:45,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,993][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 21:00:55,995][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,093][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,727][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,971][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:09,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:12,176][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:15,316][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,358][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,361][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,470][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,838][Training][INFO] Loss after iteration: 0.08034664392471313
[2025-06-07 21:01:28,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,552][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 21:01:39,554][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,660][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,790][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,864][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,920][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:55,095][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:58,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:58,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:01,214][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,325][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:12,021][Training][INFO] Loss after iteration: 0.053530003875494
[2025-06-07 21:02:12,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,794][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 21:02:22,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,840][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,989][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:32,073][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,407][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,640][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:48,013][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:48,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:51,120][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:51,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,512][Training][INFO] Loss after iteration: 0.043361444026231766
[2025-06-07 21:02:55,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,327][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 21:03:06,331][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,374][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,378][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,420][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,708][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,808][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,991][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,186][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,382][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,822][Training][INFO] Loss after iteration: 0.03775572031736374
[2025-06-07 21:03:38,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,481][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 21:03:49,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,488][VNodeRealSimulation][INFO] Training this round.
