[2025-06-07 20:47:31,491][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,715][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,848][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,094][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,195][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,636][Training][INFO] Loss after iteration: 0.2382848858833313
[2025-06-07 20:53:29,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,597][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:53:40,600][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,687][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:47,024][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,253][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,261][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:56,291][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:59,332][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:02,376][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,400][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,442][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:13,020][Training][INFO] Loss after iteration: 0.19520743191242218
[2025-06-07 20:54:13,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,786][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:54:23,789][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,224][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,324][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:30,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,384][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:36,448][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:36,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:39,438][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,444][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,694][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,883][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:52,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:52,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:56,366][Training][INFO] Loss after iteration: 0.18462498486042023
[2025-06-07 20:54:56,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:07,150][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 20:55:07,153][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,338][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,422][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,615][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,656][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,980][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:26,062][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,102][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:32,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:35,215][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,725][Training][INFO] Loss after iteration: 0.18974129855632782
[2025-06-07 20:55:39,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,489][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:55:50,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,586][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,658][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,665][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,016][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,022][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,054][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,510][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,604][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,893][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,281][Training][INFO] Loss after iteration: 0.17489127814769745
[2025-06-07 20:56:23,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,008][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 20:56:34,010][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,344][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,384][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,498][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,710][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:55,963][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,150][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,322][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,767][Training][INFO] Loss after iteration: 0.11112313717603683
[2025-06-07 20:57:06,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,444][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:57:17,446][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,945][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,014][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,146][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,386][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,504][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,769][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,856][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,382][Training][INFO] Loss after iteration: 0.11148703098297119
[2025-06-07 20:57:50,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,078][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:58:01,080][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,369][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,373][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,478][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,614][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,697][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,862][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,944][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,363][Training][INFO] Loss after iteration: 0.09739307314157486
[2025-06-07 20:58:34,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,031][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 20:58:45,033][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,258][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,503][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,592][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,746][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,040][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,174][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,249][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,305][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,534][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,010][Training][INFO] Loss after iteration: 0.05956114083528519
[2025-06-07 20:59:18,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,877][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:59:28,879][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,953][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,467][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,730][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,874][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,077][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,212][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,266][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,422][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,840][Training][INFO] Loss after iteration: 0.08013983070850372
[2025-06-07 21:00:01,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,865][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 21:00:12,867][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:16,127][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:19,223][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:22,316][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:25,369][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,444][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:28,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,614][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,667][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,896][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,381][Training][INFO] Loss after iteration: 0.048812396824359894
[2025-06-07 21:00:45,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:56,086][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 21:00:56,088][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,098][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,144][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,968][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:09,053][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:12,175][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:15,316][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,364][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,368][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,838][Training][INFO] Loss after iteration: 0.08610226958990097
[2025-06-07 21:01:28,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,535][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 21:01:39,538][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,663][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,796][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,869][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,952][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:58,198][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:01,210][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,317][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,385][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:12,013][Training][INFO] Loss after iteration: 0.04962534457445145
[2025-06-07 21:02:12,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,739][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 21:02:22,742][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,904][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:32,060][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:32,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,170][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,702][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,743][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,974][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:51,075][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,512][Training][INFO] Loss after iteration: 0.04464040696620941
[2025-06-07 21:02:55,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,183][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 21:03:06,185][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,358][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,416][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,458][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,723][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,008][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,111][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,195][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,714][Training][INFO] Loss after iteration: 0.039032887667417526
[2025-06-07 21:03:38,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,539][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 21:03:49,543][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,549][VNodeRealSimulation][INFO] Training this round.
