[2025-06-07 20:47:31,615][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,715][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,847][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,095][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,688][Training][INFO] Loss after iteration: 0.5421018600463867
[2025-06-07 20:53:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,550][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:53:40,554][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,607][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,634][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,693][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,717][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,737][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,777][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,813][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,873][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,952][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,533][Training][INFO] Loss after iteration: 0.28975772857666016
[2025-06-07 20:54:12,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,321][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 20:54:23,323][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,362][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,428][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,724][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,828][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,029][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,107][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,238][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,443][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,980][Training][INFO] Loss after iteration: 0.14879557490348816
[2025-06-07 20:54:55,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,848][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:55:06,852][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,963][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,087][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,242][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,566][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,675][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,721][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,752][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,780][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,918][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,369][Training][INFO] Loss after iteration: 0.10355902463197708
[2025-06-07 20:55:39,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,135][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:55:50,138][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,167][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,574][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,754][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,047][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,208][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,421][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,653][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,128][Training][INFO] Loss after iteration: 0.08318295329809189
[2025-06-07 20:56:23,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,864][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:56:33,867][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,008][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,491][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,632][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,797][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,038][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,275][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,404][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,928][Training][INFO] Loss after iteration: 0.05999835580587387
[2025-06-07 20:57:06,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,636][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:57:17,638][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,832][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,877][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,079][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,435][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,699][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,799][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,908][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,029][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,462][Training][INFO] Loss after iteration: 0.06773006170988083
[2025-06-07 20:57:50,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,250][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:58:01,253][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,224][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,443][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,528][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,561][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,594][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,724][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,865][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,972][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:30,016][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:30,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,388][Training][INFO] Loss after iteration: 0.10076586157083511
[2025-06-07 20:58:34,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,112][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:58:45,116][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,259][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,514][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,820][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,935][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,068][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,174][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,302][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,450][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,665][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,168][Training][INFO] Loss after iteration: 0.051068197935819626
[2025-06-07 20:59:18,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,946][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:59:28,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,008][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,061][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,142][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,371][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,578][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,701][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,737][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,862][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,270][Training][INFO] Loss after iteration: 0.053330015391111374
[2025-06-07 21:00:01,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,359][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:00:12,361][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,650][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,943][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,239][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,399][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,710][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,131][Training][INFO] Loss after iteration: 0.029482688754796982
[2025-06-07 21:00:45,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,764][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 21:00:55,766][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,932][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,043][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,390][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,540][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,883][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,937][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,039][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,426][Training][INFO] Loss after iteration: 0.022777628153562546
[2025-06-07 21:01:28,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,155][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:01:39,157][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,294][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,572][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,642][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,914][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:57,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,962][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,003][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,253][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,723][Training][INFO] Loss after iteration: 0.021952515468001366
[2025-06-07 21:02:11,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,567][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:02:22,569][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,589][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,755][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,180][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,401][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,448][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,620][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,856][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,240][Training][INFO] Loss after iteration: 0.023100487887859344
[2025-06-07 21:02:55,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:05,994][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:03:05,997][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,148][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,304][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,532][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,665][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,740][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,923][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:27,998][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,024][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,434][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,835][Training][INFO] Loss after iteration: 0.020792076364159584
[2025-06-07 21:03:38,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,562][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 21:03:49,565][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,569][VNodeRealSimulation][INFO] Training this round.
