[2025-06-07 20:47:31,574][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,530][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,627][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,978][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,100][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,531][Training][INFO] Loss after iteration: 0.17896844446659088
[2025-06-07 20:53:29,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,204][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:53:40,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,631][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,687][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,734][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,814][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,890][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,664][Training][INFO] Loss after iteration: 0.15299133956432343
[2025-06-07 20:54:12,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,377][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:54:23,380][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,587][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,679][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,702][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,747][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,841][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,027][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,166][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,296][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,451][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,899][Training][INFO] Loss after iteration: 0.1224050298333168
[2025-06-07 20:54:55,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,659][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:55:06,662][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,770][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,085][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,563][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,674][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,720][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,834][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,921][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,396][Training][INFO] Loss after iteration: 0.0726238340139389
[2025-06-07 20:55:39,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,044][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:55:50,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,161][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,394][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,586][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,694][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,921][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,146][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,267][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,426][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,593][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,128][Training][INFO] Loss after iteration: 0.05108143761754036
[2025-06-07 20:56:23,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,197][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:56:34,201][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,218][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,546][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,726][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,862][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,101][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,466][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:07,010][Training][INFO] Loss after iteration: 0.04468996450304985
[2025-06-07 20:57:07,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,711][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:57:17,714][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,762][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,796][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,071][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,205][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,365][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,594][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,697][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,907][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,029][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,435][Training][INFO] Loss after iteration: 0.03603595122694969
[2025-06-07 20:57:50,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,078][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 20:58:01,080][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,367][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,606][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,660][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:16,689][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:19,859][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,784][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,857][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,336][Training][INFO] Loss after iteration: 0.030185997486114502
[2025-06-07 20:58:34,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,090][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 20:58:45,092][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,317][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,408][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,110][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,331][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,381][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,604][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,082][Training][INFO] Loss after iteration: 0.04214257374405861
[2025-06-07 20:59:18,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,990][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:59:28,994][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,080][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,142][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,293][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,405][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,630][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,862][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,238][Training][INFO] Loss after iteration: 0.022976551204919815
[2025-06-07 21:00:01,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,350][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 21:00:12,352][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,475][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,682][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,811][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,944][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,239][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,691][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,800][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,241][Training][INFO] Loss after iteration: 0.020361492410302162
[2025-06-07 21:00:45,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,878][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:00:55,880][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,974][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,192][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,400][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,469][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,534][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,672][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,779][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,841][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,966][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,373][Training][INFO] Loss after iteration: 0.016805745661258698
[2025-06-07 21:01:28,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,076][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:01:39,079][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,168][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,538][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,680][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,908][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:57,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,991][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,038][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,695][Training][INFO] Loss after iteration: 0.015034683980047703
[2025-06-07 21:02:11,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,418][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:02:22,420][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,520][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,744][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,171][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,398][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,439][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,618][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,758][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,866][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,295][Training][INFO] Loss after iteration: 0.013485340401530266
[2025-06-07 21:02:55,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,006][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 21:03:06,009][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,302][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,522][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,651][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,695][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,749][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,925][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,142][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,391][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,446][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,803][Training][INFO] Loss after iteration: 0.012609399855136871
[2025-06-07 21:03:38,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,510][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 21:03:49,513][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,516][VNodeRealSimulation][INFO] Training this round.
