[2025-06-07 20:47:31,491][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:36,430][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:36,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,771][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:39,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,112][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,515][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:51,205][Training][INFO] Loss after iteration: 0.787739634513855
[2025-06-07 20:53:51,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:02,084][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:54:02,087][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,909][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:09,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:12,765][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:16,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:19,349][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:22,645][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:22,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,155][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,441][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:37,136][Training][INFO] Loss after iteration: 0.796661913394928
[2025-06-07 20:54:37,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:48,168][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:54:48,171][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,866][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:51,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,474][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:58,723][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,977][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:05,286][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:08,617][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,947][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:15,243][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,509][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:23,085][Training][INFO] Loss after iteration: 0.7491023540496826
[2025-06-07 20:55:23,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:33,923][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:55:33,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,697][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:41,392][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:44,803][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:44,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:48,264][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:48,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,813][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:55,431][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,033][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,644][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,255][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:11,314][Training][INFO] Loss after iteration: 0.8209899663925171
[2025-06-07 20:56:11,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:22,195][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:56:22,197][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:26,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:30,222][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,667][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,134][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:37,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,433][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,743][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:47,052][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,363][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,564][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,131][Training][INFO] Loss after iteration: 0.7526898980140686
[2025-06-07 20:56:58,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:08,837][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 20:57:08,839][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:13,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,597][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,884][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,130][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:23,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,418][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,735][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,977][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,239][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:36,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,476][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:44,036][Training][INFO] Loss after iteration: 0.7702023983001709
[2025-06-07 20:57:44,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:54,886][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:57:54,889][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:59,144][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,716][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:09,085][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,345][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,704][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,995][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,318][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,667][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:30,215][Training][INFO] Loss after iteration: 0.7675098776817322
[2025-06-07 20:58:30,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:40,923][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:58:40,925][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:45,320][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,574][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,836][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:55,157][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,395][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:05,208][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,766][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:15,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,529][Training][INFO] Loss after iteration: 0.7511263489723206
[2025-06-07 20:59:16,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:27,437][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:59:27,440][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,648][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,930][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,230][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,533][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,258][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,602][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,844][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:58,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:58,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,989][Training][INFO] Loss after iteration: 0.7825153470039368
[2025-06-07 21:00:02,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:13,995][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:00:13,999][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,111][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,747][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,035][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:31,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,749][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:38,032][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,497][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:49,020][Training][INFO] Loss after iteration: 0.7922844886779785
[2025-06-07 21:00:49,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:59,796][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 21:00:59,799][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:04,136][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:07,419][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,855][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,103][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,365][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,598][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,847][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,299][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:27,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,678][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:35,201][Training][INFO] Loss after iteration: 0.7817782163619995
[2025-06-07 21:01:35,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:45,981][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 21:01:45,984][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:45,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:50,412][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,684][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,939][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,229][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:02:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,865][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,168][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,596][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:20,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:21,523][Training][INFO] Loss after iteration: 0.7681915760040283
[2025-06-07 21:02:21,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:32,415][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 21:02:32,418][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,831][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:43,197][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:43,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,519][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,342][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:00,289][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:03:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,577][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:03,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:08,083][Training][INFO] Loss after iteration: 0.7683911323547363
[2025-06-07 21:03:08,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:18,897][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:03:18,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:23,174][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,427][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,691][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:33,008][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:33,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:36,379][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:36,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,701][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,965][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:46,387][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,828][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:53,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:54,568][Training][INFO] Loss after iteration: 0.7423082590103149
[2025-06-07 21:03:54,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:05,468][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:04:05,471][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:09,728][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,978][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:16,224][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,423][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,692][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:26,006][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:26,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:29,241][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:29,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,867][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:39,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,518][Training][INFO] Loss after iteration: 0.7558624148368835
[2025-06-07 21:04:40,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:51,394][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:04:51,397][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:51,400][VNodeRealSimulation][INFO] Training this round.
