[2025-06-07 20:47:31,602][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,708][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,838][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,035][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,180][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,487][Training][INFO] Loss after iteration: 0.41464513540267944
[2025-06-07 20:53:29,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,217][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:53:40,220][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,599][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,637][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,728][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,766][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,809][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,863][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,953][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,507][Training][INFO] Loss after iteration: 0.2094912976026535
[2025-06-07 20:54:12,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,321][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:54:23,324][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,405][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,616][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,686][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,771][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:41,971][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,290][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,877][Training][INFO] Loss after iteration: 0.11380413174629211
[2025-06-07 20:54:55,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,607][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:55:06,611][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,951][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,091][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,332][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,574][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,685][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,755][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,786][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,928][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,342][Training][INFO] Loss after iteration: 0.07258212566375732
[2025-06-07 20:55:39,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,068][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:55:50,071][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,139][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,385][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,580][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,683][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,759][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,051][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,261][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,426][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,644][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,193][Training][INFO] Loss after iteration: 0.06735434383153915
[2025-06-07 20:56:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,927][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:56:33,929][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,210][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,509][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,714][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,825][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,278][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,409][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,938][Training][INFO] Loss after iteration: 0.04565317928791046
[2025-06-07 20:57:06,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,727][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:57:17,730][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,761][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,869][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,077][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,216][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,704][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,805][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,918][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,026][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,459][Training][INFO] Loss after iteration: 0.04508053511381149
[2025-06-07 20:57:50,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,986][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:58:01,990][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,226][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,453][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,539][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,568][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,603][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,715][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,872][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,961][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:30,024][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,400][Training][INFO] Loss after iteration: 0.1016228199005127
[2025-06-07 20:58:34,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,228][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 20:58:45,230][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,266][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,504][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,823][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,072][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,164][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,319][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,456][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,196][Training][INFO] Loss after iteration: 0.06000317633152008
[2025-06-07 20:59:18,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,963][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:59:28,966][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,025][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,072][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,144][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,415][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,565][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,692][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,738][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,860][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,272][Training][INFO] Loss after iteration: 0.03480928763747215
[2025-06-07 21:00:01,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,071][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 21:00:12,073][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,548][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,640][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,797][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,855][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,955][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,174][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,233][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,390][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,739][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,167][Training][INFO] Loss after iteration: 0.02722456306219101
[2025-06-07 21:00:45,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,875][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:00:55,877][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,896][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,021][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,392][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,460][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,529][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,805][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,904][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,028][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,380][Training][INFO] Loss after iteration: 0.01887802965939045
[2025-06-07 21:01:28,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,166][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 21:01:39,169][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,411][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,586][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,671][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,859][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:57,912][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,934][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,002][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,193][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,655][Training][INFO] Loss after iteration: 0.015294753946363926
[2025-06-07 21:02:11,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,419][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:02:22,421][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,579][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,175][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,396][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,437][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,621][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,762][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,284][Training][INFO] Loss after iteration: 0.017728788778185844
[2025-06-07 21:02:55,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,085][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:03:06,087][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,292][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,509][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,639][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,747][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,928][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,003][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,384][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,848][Training][INFO] Loss after iteration: 0.016209935769438744
[2025-06-07 21:03:38,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,638][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 21:03:49,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,645][VNodeRealSimulation][INFO] Training this round.
