[2025-06-07 20:47:31,543][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,629][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,040][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,219][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,522][Training][INFO] Loss after iteration: 0.15053434669971466
[2025-06-07 20:53:29,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,848][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:53:40,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:44,002][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:47,206][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,289][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:50,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,324][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:56,334][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:59,353][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:02,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,441][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,515][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:13,128][Training][INFO] Loss after iteration: 0.13621290028095245
[2025-06-07 20:54:13,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:24,016][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:54:24,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,222][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,280][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,360][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:33,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:36,416][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:39,455][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,653][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,788][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:52,039][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:56,461][Training][INFO] Loss after iteration: 0.1191691979765892
[2025-06-07 20:54:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:07,210][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 20:55:07,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:07,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,337][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,468][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,673][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,897][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,990][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:26,061][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,099][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:29,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,155][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:35,308][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,745][Training][INFO] Loss after iteration: 0.12346552312374115
[2025-06-07 20:55:39,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,428][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:55:50,431][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,585][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,656][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,824][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:03,013][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:03,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,070][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,333][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,505][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,668][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,892][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:22,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,442][Training][INFO] Loss after iteration: 0.15372580289840698
[2025-06-07 20:56:23,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,209][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 20:56:34,211][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:34,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,242][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,373][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,761][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,873][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,110][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,529][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:07,043][Training][INFO] Loss after iteration: 0.09651884436607361
[2025-06-07 20:57:07,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,785][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:57:17,787][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:21,000][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,422][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,501][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,770][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,841][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,957][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,396][Training][INFO] Loss after iteration: 0.09450022876262665
[2025-06-07 20:57:50,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,135][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:58:01,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,366][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,564][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,670][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:13,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,534][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,613][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,695][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,864][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,938][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,324][Training][INFO] Loss after iteration: 0.08545607328414917
[2025-06-07 20:58:34,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,103][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 20:58:45,107][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,494][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,645][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:00,945][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,150][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,338][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,599][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,145][Training][INFO] Loss after iteration: 0.047515157610177994
[2025-06-07 20:59:18,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:29,370][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:59:29,372][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,436][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,855][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,967][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,077][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,211][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,265][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:54,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,420][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,840][Training][INFO] Loss after iteration: 0.047789495438337326
[2025-06-07 21:00:01,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,577][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 21:00:12,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:16,128][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:19,215][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:22,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:25,360][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:25,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,443][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:28,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,613][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,801][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,893][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,968][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,368][Training][INFO] Loss after iteration: 0.2899598479270935
[2025-06-07 21:00:45,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:56,001][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 21:00:56,003][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,840][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,962][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:09,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:12,165][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:12,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:15,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,321][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,369][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,477][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,851][Training][INFO] Loss after iteration: 0.05709157511591911
[2025-06-07 21:01:28,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,513][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 21:01:39,514][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,652][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,734][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,831][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,908][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:55,099][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:55,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:58,193][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:01,224][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,316][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,951][Training][INFO] Loss after iteration: 0.3175804018974304
[2025-06-07 21:02:11,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,614][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 21:02:22,616][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,829][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,993][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:32,079][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,627][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,682][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,876][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:48,021][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:48,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:51,127][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,506][Training][INFO] Loss after iteration: 0.17603127658367157
[2025-06-07 21:02:55,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,179][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 21:03:06,181][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,382][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,670][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,735][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,824][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,996][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,179][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,341][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,449][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,841][Training][INFO] Loss after iteration: 0.04977889358997345
[2025-06-07 21:03:38,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,586][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:03:49,589][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,592][VNodeRealSimulation][INFO] Training this round.
