[2025-06-07 20:47:31,616][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,707][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,838][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,101][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,181][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,614][Training][INFO] Loss after iteration: 0.20777034759521484
[2025-06-07 20:53:29,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,563][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:53:40,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,598][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,637][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,696][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,700][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,729][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,881][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,953][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,482][Training][INFO] Loss after iteration: 0.16485443711280823
[2025-06-07 20:54:12,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,223][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:54:23,226][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,353][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,488][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,693][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,781][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,111][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,231][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,958][Training][INFO] Loss after iteration: 0.11464401334524155
[2025-06-07 20:54:55,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,681][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:55:06,684][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,951][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,230][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,387][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,574][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,717][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,755][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,781][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,867][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,285][Training][INFO] Loss after iteration: 0.06641778349876404
[2025-06-07 20:55:39,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:49,980][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:55:49,982][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,141][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,266][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,384][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,579][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,697][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,963][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,201][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,364][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,193][Training][INFO] Loss after iteration: 0.052492719143629074
[2025-06-07 20:56:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,968][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:56:33,971][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:33,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,012][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,123][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,494][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,633][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,770][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:55,975][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,160][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,288][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,800][Training][INFO] Loss after iteration: 0.04646328464150429
[2025-06-07 20:57:06,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,786][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:57:17,789][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,837][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,867][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,077][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,319][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,721][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,838][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,970][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,396][Training][INFO] Loss after iteration: 0.04465611279010773
[2025-06-07 20:57:50,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,197][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 20:58:01,200][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,373][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,331][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,469][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,510][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,573][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,628][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,730][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,925][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,992][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,311][Training][INFO] Loss after iteration: 0.09243836253881454
[2025-06-07 20:58:34,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,029][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 20:58:45,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,206][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,494][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,599][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,887][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,012][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,165][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,254][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,318][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,544][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,196][Training][INFO] Loss after iteration: 0.04472201690077782
[2025-06-07 20:59:18,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,911][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:59:28,913][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:31,992][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,055][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,194][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,378][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,434][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,565][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,692][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,729][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,855][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,294][Training][INFO] Loss after iteration: 0.030979517847299576
[2025-06-07 21:00:01,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,036][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:00:12,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,554][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,646][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,802][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,862][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,943][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,168][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,235][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,701][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,796][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,241][Training][INFO] Loss after iteration: 0.020393110811710358
[2025-06-07 21:00:45,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,925][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 21:00:55,927][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:58,958][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,100][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,277][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,424][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,548][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,773][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,890][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,943][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,046][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,423][Training][INFO] Loss after iteration: 0.01946129836142063
[2025-06-07 21:01:28,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,166][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 21:01:39,169][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,286][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,538][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,640][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,920][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:57,952][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:57,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,982][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,031][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,257][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,682][Training][INFO] Loss after iteration: 0.017657682299613953
[2025-06-07 21:02:11,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,538][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:02:22,540][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,579][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,752][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,830][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,176][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,390][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,440][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,623][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,761][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,856][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,284][Training][INFO] Loss after iteration: 0.013069183565676212
[2025-06-07 21:02:55,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,097][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:03:06,099][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,154][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,178][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,299][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,537][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,695][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,865][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:27,981][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,044][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,194][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,793][Training][INFO] Loss after iteration: 0.01625390723347664
[2025-06-07 21:03:38,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,549][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 21:03:49,551][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,554][VNodeRealSimulation][INFO] Training this round.
