[2025-06-06 19:13:43,022][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,196][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,732][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,383][Training][INFO] Loss after iteration: 0.7021100521087646
[2025-06-06 19:20:16,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,117][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:20:27,120][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,649][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,265][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,730][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,172][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,884][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,340][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,002][Training][INFO] Loss after iteration: 0.6479020714759827
[2025-06-06 19:21:04,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,740][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 19:21:14,742][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,965][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,113][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,800][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,737][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,275][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,670][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,044][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,939][Training][INFO] Loss after iteration: 0.6114333868026733
[2025-06-06 19:21:51,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,616][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:22:02,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,000][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,466][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,769][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,139][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,580][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,106][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,664][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,270][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,929][Training][INFO] Loss after iteration: 0.5720798969268799
[2025-06-06 19:22:39,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,734][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:22:50,737][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,122][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:58,769][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,473][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,032][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,398][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,903][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,361][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,845][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,085][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,703][Training][INFO] Loss after iteration: 0.5368652939796448
[2025-06-06 19:23:27,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,371][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:23:38,374][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,850][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,982][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,231][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,717][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,033][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,933][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,618][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,971][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,808][Training][INFO] Loss after iteration: 0.5231849551200867
[2025-06-06 19:24:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,462][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:24:26,465][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,824][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,251][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,859][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,328][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,034][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,972][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,770][Training][INFO] Loss after iteration: 0.5150632262229919
[2025-06-06 19:25:03,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,522][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:25:14,526][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,950][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,280][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,842][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,093][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,079][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,787][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,411][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.4702562987804413
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:01,960][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:01,963][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,616][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,661][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,952][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,321][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,035][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,112][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,307][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,953][Training][INFO] Loss after iteration: 0.43602973222732544
[2025-06-06 19:26:38,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,569][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:49,571][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,586][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,783][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,943][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,324][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,797][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,293][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,667][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,369][Training][INFO] Loss after iteration: 0.430899053812027
[2025-06-06 19:27:26,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,109][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:27:37,112][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,525][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,351][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,609][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,817][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,747][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,134][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,160][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,895][Training][INFO] Loss after iteration: 0.39402398467063904
[2025-06-06 19:28:13,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,560][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:24,562][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,206][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,085][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,558][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,680][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,107][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,083][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,393][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,084][Training][INFO] Loss after iteration: 0.3776988685131073
[2025-06-06 19:29:01,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,873][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:11,876][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,327][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,134][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,490][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,255][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,734][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:33,935][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,347][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,815][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,460][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,216][Training][INFO] Loss after iteration: 0.3827859163284302
[2025-06-06 19:29:49,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,841][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:59,844][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,738][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,035][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,806][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,064][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,481][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,774][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,305][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,782][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,325][Training][INFO] Loss after iteration: 0.34885358810424805
[2025-06-06 19:30:36,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,518][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:47,519][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,207][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,481][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,615][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,147][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,454][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,941][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,207][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,770][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,114][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,850][Training][INFO] Loss after iteration: 0.3352551758289337
[2025-06-06 19:31:23,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,546][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:31:34,550][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,552][VNodeRealSimulation][INFO] Training this round.
