[2025-06-06 19:13:43,022][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,875][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,559][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,602][Training][INFO] Loss after iteration: 0.697096049785614
[2025-06-06 19:20:16,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,851][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 19:20:27,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:32,176][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,477][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,793][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,449][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,729][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,121][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,041][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,473][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,226][Training][INFO] Loss after iteration: 0.6732248067855835
[2025-06-06 19:21:04,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,975][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:21:14,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,285][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,459][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,794][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,145][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,605][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,012][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,675][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,037][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,819][Training][INFO] Loss after iteration: 0.6348277926445007
[2025-06-06 19:21:51,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,500][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:22:02,502][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,060][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,098][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,554][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,767][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,205][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,385][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,979][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,108][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,728][Training][INFO] Loss after iteration: 0.6090633273124695
[2025-06-06 19:22:39,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,480][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:22:50,485][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,249][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:58,677][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,653][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:05,996][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,457][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,844][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,020][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,583][Training][INFO] Loss after iteration: 0.5827556848526001
[2025-06-06 19:23:27,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,414][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:23:38,417][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:43,423][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,323][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:56,962][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,616][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,922][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,912][Training][INFO] Loss after iteration: 0.5564205050468445
[2025-06-06 19:24:15,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,739][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:24:26,743][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,825][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,639][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,993][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,290][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,859][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:52,008][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,585][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,957][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,578][Training][INFO] Loss after iteration: 0.5506604909896851
[2025-06-06 19:25:03,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,313][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:25:14,315][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,940][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,304][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,762][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,159][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,478][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,837][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,400][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.5036892890930176
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,028][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:02,031][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,028][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,660][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,171][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,401][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,822][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,863][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,259][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,061][Training][INFO] Loss after iteration: 0.48617568612098694
[2025-06-06 19:26:39,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,730][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:26:49,733][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,580][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,842][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,169][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,657][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,913][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,467][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,925][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,273][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,575][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,320][Training][INFO] Loss after iteration: 0.47297000885009766
[2025-06-06 19:27:26,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,582][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:27:37,585][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:42,059][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,108][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,520][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,905][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,366][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,797][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,216][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,155][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,094][Training][INFO] Loss after iteration: 0.4292313754558563
[2025-06-06 19:28:14,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,892][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:28:24,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,171][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,698][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,167][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,496][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,858][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,087][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,716][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,004][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,469][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,214][Training][INFO] Loss after iteration: 0.4159401059150696
[2025-06-06 19:29:01,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,020][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:29:12,023][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,145][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,485][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,242][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,493][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:33,870][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:33,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,599][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,977][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,335][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,190][Training][INFO] Loss after iteration: 0.4010854959487915
[2025-06-06 19:29:49,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,853][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:29:59,855][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,115][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,337][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,607][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,066][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,476][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,743][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,597][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,438][Training][INFO] Loss after iteration: 0.3922428488731384
[2025-06-06 19:30:36,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,311][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:47,314][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,574][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,812][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,483][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,227][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,771][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,122][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,787][Training][INFO] Loss after iteration: 0.3644960820674896
[2025-06-06 19:31:23,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,532][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-06 19:31:34,533][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,535][VNodeRealSimulation][INFO] Training this round.
