[2025-06-06 19:13:43,131][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,883][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,258][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,754][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,601][Training][INFO] Loss after iteration: 0.6660990715026855
[2025-06-06 19:20:16,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,337][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:20:27,340][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,525][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,502][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,717][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,450][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,731][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,137][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,468][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,882][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,347][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,226][Training][INFO] Loss after iteration: 0.6151052117347717
[2025-06-06 19:21:04,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,001][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:21:15,004][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,813][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,336][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,153][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,655][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,281][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,623][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,069][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,834][Training][INFO] Loss after iteration: 0.5977622866630554
[2025-06-06 19:21:51,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,050][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:22:03,053][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,723][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,097][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,898][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,211][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,651][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,986][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,395][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,161][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,955][Training][INFO] Loss after iteration: 0.5564914345741272
[2025-06-06 19:22:39,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,704][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:22:50,707][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,125][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,052][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,403][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,368][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,654][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,014][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,718][Training][INFO] Loss after iteration: 0.5425629615783691
[2025-06-06 19:23:27,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,529][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:23:38,531][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,871][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,644][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,326][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,014][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,641][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,940][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,618][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,929][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,781][Training][INFO] Loss after iteration: 0.5206362009048462
[2025-06-06 19:24:15,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,464][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 19:24:26,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,763][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,641][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,261][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,860][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,379][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,967][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,504][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,958][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,578][Training][INFO] Loss after iteration: 0.4755953848361969
[2025-06-06 19:25:03,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,240][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:25:14,242][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,954][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,541][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,171][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,572][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,320][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,722][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,440][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,146][Training][INFO] Loss after iteration: 0.4530055820941925
[2025-06-06 19:25:51,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,373][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:26:02,375][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,267][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,059][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,408][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,964][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,348][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,020][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,283][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,867][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,236][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,981][Training][INFO] Loss after iteration: 0.43842706084251404
[2025-06-06 19:26:38,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,154][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:26:50,157][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,582][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,847][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,810][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,470][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,859][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,272][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,641][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,372][Training][INFO] Loss after iteration: 0.4265918731689453
[2025-06-06 19:27:26,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,147][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:37,149][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:42,069][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,104][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,624][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,997][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,376][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,804][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,215][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,792][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,159][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,707][Training][INFO] Loss after iteration: 0.4002271890640259
[2025-06-06 19:28:13,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,353][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:28:24,356][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,174][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,132][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,472][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,795][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,095][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,425][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,008][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,353][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,110][Training][INFO] Loss after iteration: 0.36808091402053833
[2025-06-06 19:29:01,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,315][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:12,317][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,328][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,844][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,944][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,485][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,122][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,523][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,950][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,466][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,138][Training][INFO] Loss after iteration: 0.35401177406311035
[2025-06-06 19:29:49,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,835][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:59,838][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,903][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,341][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,811][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,097][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,464][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,735][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,640][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,438][Training][INFO] Loss after iteration: 0.355591356754303
[2025-06-06 19:30:36,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,285][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:47,287][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,449][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,482][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,701][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,168][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,453][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,303][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,769][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,224][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,927][Training][INFO] Loss after iteration: 0.3251165449619293
[2025-06-06 19:31:23,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,676][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:31:34,679][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,681][VNodeRealSimulation][INFO] Training this round.
