[2025-06-06 19:13:43,095][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,308][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,877][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,255][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,742][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,453][Training][INFO] Loss after iteration: 0.6657021045684814
[2025-06-06 19:20:16,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,278][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:20:27,281][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,655][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,456][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,743][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,302][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,694][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,176][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,484][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,349][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,207][Training][INFO] Loss after iteration: 0.6434628367424011
[2025-06-06 19:21:04,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,927][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:21:14,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,025][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,719][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,084][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,268][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,662][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:46,983][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,875][Training][INFO] Loss after iteration: 0.6144285798072815
[2025-06-06 19:21:51,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,631][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:22:02,634][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,702][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,773][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,227][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,513][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,106][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,335][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,036][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,923][Training][INFO] Loss after iteration: 0.5768647193908691
[2025-06-06 19:22:39,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,633][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 19:22:50,637][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,319][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,210][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,656][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,403][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,707][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,450][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,733][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,028][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,681][Training][INFO] Loss after iteration: 0.5545519590377808
[2025-06-06 19:23:27,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,529][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:38,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,847][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,982][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,230][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,663][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,005][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,652][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,950][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,517][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,972][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,724][Training][INFO] Loss after iteration: 0.5297715067863464
[2025-06-06 19:24:15,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,449][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:24:26,451][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,260][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,641][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,898][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,439][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,700][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,380][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,973][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,508][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,927][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,651][Training][INFO] Loss after iteration: 0.4969288110733032
[2025-06-06 19:25:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,376][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:25:14,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:19,244][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,538][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,784][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,090][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,567][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,285][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,841][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,124][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,437][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,279][Training][INFO] Loss after iteration: 0.47224298119544983
[2025-06-06 19:25:51,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,038][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:02,040][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,296][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,733][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,659][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,949][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,522][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,881][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,345][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,259][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,864][Training][INFO] Loss after iteration: 0.44893842935562134
[2025-06-06 19:26:38,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,609][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:26:49,612][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,796][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,082][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,665][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,978][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,291][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,842][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,318][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,373][Training][INFO] Loss after iteration: 0.4363138675689697
[2025-06-06 19:27:26,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,088][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:27:37,090][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,113][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,544][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,958][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,188][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,724][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,214][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,087][Training][INFO] Loss after iteration: 0.4198930859565735
[2025-06-06 19:28:14,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,049][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:28:25,052][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,130][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,707][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,097][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,470][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,851][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,151][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,082][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,366][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,058][Training][INFO] Loss after iteration: 0.3976019620895386
[2025-06-06 19:29:01,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,844][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:29:11,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,277][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,086][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,244][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,645][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,056][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,534][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,819][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,464][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,162][Training][INFO] Loss after iteration: 0.3759520947933197
[2025-06-06 19:29:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,894][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:29:59,897][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,523][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,812][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,061][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,468][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,747][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,309][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,635][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,465][Training][INFO] Loss after iteration: 0.36661744117736816
[2025-06-06 19:30:36,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,197][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:30:47,200][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,575][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,904][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,714][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,110][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,456][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,874][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,256][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,829][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,145][Training][INFO] Loss after iteration: 0.3466625213623047
[2025-06-06 19:31:24,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,769][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:34,771][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,773][VNodeRealSimulation][INFO] Training this round.
