[2025-06-06 19:13:43,186][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,879][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,248][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,746][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,453][Training][INFO] Loss after iteration: 0.7227805256843567
[2025-06-06 19:20:16,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,415][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 19:20:27,417][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,857][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,447][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,881][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,360][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,698][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,110][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,481][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,978][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,504][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,067][Training][INFO] Loss after iteration: 0.6939942836761475
[2025-06-06 19:21:04,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:14,856][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-06 19:21:14,858][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,278][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,271][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,796][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,144][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,628][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,275][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,657][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,026][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,674][Training][INFO] Loss after iteration: 0.6489058136940002
[2025-06-06 19:21:51,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,482][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 19:22:02,486][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,999][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,742][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,451][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,161][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,435][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,105][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,578][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:34,910][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,119][Training][INFO] Loss after iteration: 0.6221023797988892
[2025-06-06 19:22:40,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,063][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:22:51,066][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,152][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,024][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,766][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:05,929][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:05,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,910][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,245][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,557][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,018][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,691][Training][INFO] Loss after iteration: 0.5890687704086304
[2025-06-06 19:23:27,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,518][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:38,520][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,495][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,326][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,059][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,901][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,382][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,961][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,725][Training][INFO] Loss after iteration: 0.5559326410293579
[2025-06-06 19:24:15,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,569][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:24:26,572][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,800][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,181][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,997][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,331][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:45,000][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,455][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,955][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,583][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,974][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,650][Training][INFO] Loss after iteration: 0.5287766456604004
[2025-06-06 19:25:03,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,418][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:25:14,420][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,483][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,170][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,650][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,063][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,793][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,378][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,279][Training][INFO] Loss after iteration: 0.5057349801063538
[2025-06-06 19:25:51,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,186][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:26:02,189][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,805][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,745][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,662][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,345][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:24,036][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,229][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,881][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,309][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,920][Training][INFO] Loss after iteration: 0.48625272512435913
[2025-06-06 19:26:38,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,635][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:26:49,638][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,042][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,806][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,092][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,597][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,501][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,172][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,650][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,347][Training][INFO] Loss after iteration: 0.4719918668270111
[2025-06-06 19:27:26,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,083][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:27:37,085][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,521][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,003][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,787][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,213][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,808][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,198][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,955][Training][INFO] Loss after iteration: 0.45933133363723755
[2025-06-06 19:28:13,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,906][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:28:24,909][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,074][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,536][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,178][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,461][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,856][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,159][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,456][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,400][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,221][Training][INFO] Loss after iteration: 0.4219758212566376
[2025-06-06 19:29:01,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,944][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:11,945][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,278][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,577][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,618][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,205][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,480][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:33,864][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,533][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,986][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,404][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,162][Training][INFO] Loss after iteration: 0.3969743251800537
[2025-06-06 19:29:49,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,914][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 19:29:59,916][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,736][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:07,751][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:07,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,829][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,120][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,486][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,749][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,208][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,300][Training][INFO] Loss after iteration: 0.39211466908454895
[2025-06-06 19:30:36,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,057][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:30:47,060][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,627][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,559][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,813][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,165][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,472][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,873][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,232][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,122][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,774][Training][INFO] Loss after iteration: 0.3714781403541565
[2025-06-06 19:31:23,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,518][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-06 19:31:34,521][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,523][VNodeRealSimulation][INFO] Training this round.
