[2025-07-14 10:56:27,157][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,179][Training][INFO] Loss after iteration: 6277615616.0
[2025-07-14 11:16:11,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,639][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-07-14 11:16:21,641][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:37,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:51,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:07,090][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:20,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:37,783][Training][INFO] Loss after iteration: 659077464064.0
[2025-07-14 11:17:37,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:48,306][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-07-14 11:17:48,309][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:01,744][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:16,107][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:29,634][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,175][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:58,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,943][Training][INFO] Loss after iteration: 124831047680.0
[2025-07-14 11:18:59,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:10,548][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-07-14 11:19:10,552][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:26,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:26,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,168][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,410][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,460][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:24,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:25,666][Training][INFO] Loss after iteration: 644294639616.0
[2025-07-14 11:20:25,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:36,257][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-07-14 11:20:36,260][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:36,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:51,731][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:06,902][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:20,605][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:20,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:34,296][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:48,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:49,975][Training][INFO] Loss after iteration: 1254646874112.0
[2025-07-14 11:21:49,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,403][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-07-14 11:22:00,405][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:15,148][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:30,462][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,815][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:59,131][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:22:59,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:14,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:15,783][Training][INFO] Loss after iteration: 4621020954624.0
[2025-07-14 11:23:15,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:26,214][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-14 11:23:26,216][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:39,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:39,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:53,452][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:08,528][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:08,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,950][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:39,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:41,128][Training][INFO] Loss after iteration: 8751650177024.0
[2025-07-14 11:24:41,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:51,587][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-14 11:24:51,590][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:05,055][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:21,639][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,402][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:50,680][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:50,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:04,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:05,333][Training][INFO] Loss after iteration: 24750302691328.0
[2025-07-14 11:26:05,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:15,771][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-07-14 11:26:15,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:30,585][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,719][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,885][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:16,445][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:29,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,208][Training][INFO] Loss after iteration: 34674252447744.0
[2025-07-14 11:27:31,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:41,609][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-14 11:27:41,611][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,514][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,945][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:27,565][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:27,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,296][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:54,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:56,149][Training][INFO] Loss after iteration: 35834459848704.0
[2025-07-14 11:28:56,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:06,591][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-07-14 11:29:06,593][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,157][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,159][VNodeRealSimulation][INFO] Training this round.
