[2025-07-14 10:56:27,158][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:12,070][Training][INFO] Loss after iteration: 321035730944.0
[2025-07-14 11:16:12,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,636][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-07-14 11:16:22,639][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,296][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:49,728][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:03,708][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:20,582][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:34,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:35,321][Training][INFO] Loss after iteration: 20902770688.0
[2025-07-14 11:17:35,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,844][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-14 11:17:45,846][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:59,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:14,008][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:14,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:31,184][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:31,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:44,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:44,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:02,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:04,187][Training][INFO] Loss after iteration: 171902861312.0
[2025-07-14 11:19:04,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:15,168][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-07-14 11:19:15,171][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:28,711][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:41,990][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:55,625][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:12,475][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:25,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:26,910][Training][INFO] Loss after iteration: 607474089984.0
[2025-07-14 11:20:26,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:37,356][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-07-14 11:20:37,359][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:53,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:08,183][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:23,601][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:38,953][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:54,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:55,588][Training][INFO] Loss after iteration: 1329512448000.0
[2025-07-14 11:21:55,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:06,539][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-07-14 11:22:06,541][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:21,384][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:36,571][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:36,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:49,715][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:49,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:02,917][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:18,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:20,020][Training][INFO] Loss after iteration: 3090937806848.0
[2025-07-14 11:23:20,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:31,036][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-07-14 11:23:31,040][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:46,392][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:01,603][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:24:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:16,795][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:16,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:31,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:44,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:45,893][Training][INFO] Loss after iteration: 10223201812480.0
[2025-07-14 11:24:45,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:56,374][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-14 11:24:56,377][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:09,895][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:23,282][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:36,782][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:50,256][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:50,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:03,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:04,684][Training][INFO] Loss after iteration: 10156812271616.0
[2025-07-14 11:26:04,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:15,118][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-14 11:26:15,120][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:30,790][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:46,670][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,636][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:16,139][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:16,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:30,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,843][Training][INFO] Loss after iteration: 17567604277248.0
[2025-07-14 11:27:31,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,212][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-14 11:27:42,214][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:56,321][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:11,549][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:25,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,792][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:55,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:56,993][Training][INFO] Loss after iteration: 46011317747712.0
[2025-07-14 11:28:56,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:07,444][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-07-14 11:29:07,446][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:07,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,218][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:36,466][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 11:29:36,467][VNodeRealSimulation][INFO] Training this round.
