[2025-07-14 10:56:27,107][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:11,352][Training][INFO] Loss after iteration: 7148822528.0
[2025-07-14 11:16:11,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,829][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-07-14 11:16:21,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,502][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:50,276][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:50,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:03,770][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:17,258][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:32,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:33,390][Training][INFO] Loss after iteration: 53723471872.0
[2025-07-14 11:17:33,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:43,887][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-14 11:17:43,889][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:59,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:16,094][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:31,125][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:44,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:01,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:02,502][Training][INFO] Loss after iteration: 131066503168.0
[2025-07-14 11:19:02,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:12,957][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-07-14 11:19:12,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:26,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:39,255][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:53,086][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:07,151][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:07,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:24,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:25,436][Training][INFO] Loss after iteration: 8868583178240.0
[2025-07-14 11:20:25,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:35,896][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-14 11:20:35,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:35,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:49,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:49,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:06,727][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:22,265][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,957][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,924][Training][INFO] Loss after iteration: 9525303181312.0
[2025-07-14 11:21:50,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:01,462][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-07-14 11:22:01,463][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:15,092][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:15,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:31,079][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:45,846][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:00,618][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:15,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,377][Training][INFO] Loss after iteration: 5216866926592.0
[2025-07-14 11:23:16,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:26,924][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-14 11:23:26,926][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,560][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:56,799][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:56,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:10,146][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:25,748][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:40,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:41,791][Training][INFO] Loss after iteration: 43848847851520.0
[2025-07-14 11:24:41,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:52,243][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-07-14 11:24:52,245][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:05,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:21,171][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,411][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:49,259][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:03,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:04,517][Training][INFO] Loss after iteration: 12607898517504.0
[2025-07-14 11:26:04,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:14,987][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-07-14 11:26:14,990][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:29,885][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,539][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,120][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:31,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:32,273][Training][INFO] Loss after iteration: 22255096561664.0
[2025-07-14 11:27:32,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,672][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-14 11:27:42,674][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:56,484][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:09,922][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:27,059][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:42,476][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:56,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:57,924][Training][INFO] Loss after iteration: 32735116656640.0
[2025-07-14 11:28:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,478][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-07-14 11:29:08,480][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:22,291][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:22,293][VNodeRealSimulation][INFO] Training this round.
