[2025-07-14 10:56:27,209][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:12,173][Training][INFO] Loss after iteration: 6316771328.0
[2025-07-14 11:16:12,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,621][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-14 11:16:22,624][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,508][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:49,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:06,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:19,655][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:33,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:34,533][Training][INFO] Loss after iteration: 32587345920.0
[2025-07-14 11:17:34,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:44,974][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-07-14 11:17:44,976][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:44,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:01,646][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:15,499][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,963][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:42,386][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:42,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:57,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:59,079][Training][INFO] Loss after iteration: 91292327936.0
[2025-07-14 11:18:59,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:09,521][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-07-14 11:19:09,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:23,153][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:41,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:55,568][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,107][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:26,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:27,245][Training][INFO] Loss after iteration: 537208422400.0
[2025-07-14 11:20:27,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:37,682][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-07-14 11:20:37,683][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:51,451][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:04,652][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,774][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,444][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,512][Training][INFO] Loss after iteration: 975084388352.0
[2025-07-14 11:21:50,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,925][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-07-14 11:22:00,928][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:33,664][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:46,887][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:00,429][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:13,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:15,077][Training][INFO] Loss after iteration: 4584242151424.0
[2025-07-14 11:23:15,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:25,558][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-14 11:23:25,561][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:39,619][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:53,932][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:08,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:24,253][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:39,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:40,259][Training][INFO] Loss after iteration: 6877742628864.0
[2025-07-14 11:24:40,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:50,653][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-07-14 11:24:50,657][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:10,009][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:25,710][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:41,510][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:57,165][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:12,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:13,824][Training][INFO] Loss after iteration: 11970579267584.0
[2025-07-14 11:26:13,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:24,711][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-14 11:26:24,713][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:37,846][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:51,469][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:51,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:05,033][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:18,453][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:33,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:35,013][Training][INFO] Loss after iteration: 26822274187264.0
[2025-07-14 11:27:35,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:45,435][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-14 11:27:45,437][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:59,574][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:12,707][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:29,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:42,842][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:42,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:56,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:57,575][Training][INFO] Loss after iteration: 39200422363136.0
[2025-07-14 11:28:57,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,079][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-07-14 11:29:08,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:23,619][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:23,621][VNodeRealSimulation][INFO] Training this round.
