[2025-07-14 10:56:27,126][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:10,915][Training][INFO] Loss after iteration: 5836275200.0
[2025-07-14 11:16:10,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:21,374][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-07-14 11:16:21,376][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:49,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:03,583][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:21,533][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:21,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:35,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:36,727][Training][INFO] Loss after iteration: 18307860480.0
[2025-07-14 11:17:36,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:47,214][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-07-14 11:17:47,216][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:00,693][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:18:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:14,329][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:14,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:28,231][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:43,196][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:56,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:18:57,954][Training][INFO] Loss after iteration: 80017670144.0
[2025-07-14 11:18:57,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:08,563][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-07-14 11:19:08,566][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:22,646][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:39,347][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:39,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,594][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:08,249][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:24,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:25,712][Training][INFO] Loss after iteration: 280728829952.0
[2025-07-14 11:20:25,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:36,246][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-07-14 11:20:36,248][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:36,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:49,695][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:08,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,984][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,493][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,466][Training][INFO] Loss after iteration: 3968932773888.0
[2025-07-14 11:21:50,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,941][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-07-14 11:22:00,942][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:15,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:33,664][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:33,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:47,422][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:01,233][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:23:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:14,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:16,230][Training][INFO] Loss after iteration: 3340314345472.0
[2025-07-14 11:23:16,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:26,645][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-07-14 11:23:26,648][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:40,386][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:55,394][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:09,204][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:09,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:26,923][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:43,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:44,859][Training][INFO] Loss after iteration: 7037383081984.0
[2025-07-14 11:24:44,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:55,323][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-07-14 11:24:55,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:08,498][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:22,216][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:35,864][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:50,233][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:04,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:05,523][Training][INFO] Loss after iteration: 20614205145088.0
[2025-07-14 11:26:05,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:15,944][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-14 11:26:15,946][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:29,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:29,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:48,582][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:02,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:15,938][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:30,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,919][Training][INFO] Loss after iteration: 29411961208832.0
[2025-07-14 11:27:31,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,345][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-07-14 11:27:42,349][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,864][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,015][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:29,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:42,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:55,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:57,011][Training][INFO] Loss after iteration: 253469642457088.0
[2025-07-14 11:28:57,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:07,412][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-07-14 11:29:07,413][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:22,177][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:22,179][VNodeRealSimulation][INFO] Training this round.
