[2025-07-14 10:56:27,272][VNodeRealSimulation][INFO] Started process.
[2025-07-14 11:16:12,105][Training][INFO] Loss after iteration: 15412888576.0
[2025-07-14 11:16:12,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:16:22,581][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-07-14 11:16:22,585][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 11:16:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:36,251][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 11:16:36,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:49,978][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 11:16:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:07,259][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 11:17:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:20,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 11:17:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:34,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:17:35,322][Training][INFO] Loss after iteration: 30473973760.0
[2025-07-14 11:17:35,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:17:45,871][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-07-14 11:17:45,873][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 11:17:45,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:17:59,484][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 11:17:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:13,439][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 11:18:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:27,729][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 11:18:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:45,899][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 11:18:45,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:18:59,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:19:00,542][Training][INFO] Loss after iteration: 80521510912.0
[2025-07-14 11:19:00,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:19:11,263][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-14 11:19:11,266][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 11:19:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:27,089][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 11:19:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:40,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 11:19:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:19:54,328][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 11:19:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:09,178][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 11:20:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:22,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:20:23,673][Training][INFO] Loss after iteration: 361900605440.0
[2025-07-14 11:20:23,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:20:34,177][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-07-14 11:20:34,179][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 11:20:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:20:49,730][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 11:20:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:08,312][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 11:21:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:21,849][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 11:21:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:35,345][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 11:21:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:21:49,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:21:50,333][Training][INFO] Loss after iteration: 911758196736.0
[2025-07-14 11:21:50,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:22:00,800][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-07-14 11:22:00,802][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 11:22:00,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:14,834][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 11:22:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:28,295][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 11:22:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:43,070][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 11:22:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:22:58,620][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 11:22:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:12,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:23:13,998][Training][INFO] Loss after iteration: 26728411955200.0
[2025-07-14 11:23:13,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:23:24,393][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-07-14 11:23:24,396][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 11:23:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:39,516][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 11:23:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:23:56,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 11:23:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:13,819][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 11:24:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:26,884][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 11:24:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:24:40,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:24:41,322][Training][INFO] Loss after iteration: 5926533201920.0
[2025-07-14 11:24:41,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:24:51,703][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-07-14 11:24:51,706][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 11:24:51,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:09,796][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 11:25:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:23,068][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 11:25:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:37,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 11:25:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:25:52,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 11:25:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:05,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:26:07,016][Training][INFO] Loss after iteration: 91852313198592.0
[2025-07-14 11:26:07,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:26:17,489][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-07-14 11:26:17,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 11:26:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:36,645][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 11:26:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:26:49,866][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 11:26:49,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:03,522][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 11:27:03,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:17,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 11:27:17,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:30,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:27:31,835][Training][INFO] Loss after iteration: 148227072458752.0
[2025-07-14 11:27:31,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:27:42,237][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-07-14 11:27:42,239][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 11:27:42,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:27:57,380][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 11:27:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:13,839][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 11:28:13,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:27,138][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 11:28:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:41,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 11:28:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:28:56,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:28:58,025][Training][INFO] Loss after iteration: 28072151613440.0
[2025-07-14 11:28:58,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:29:08,400][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-14 11:29:08,402][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 11:29:08,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:29:21,872][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 11:29:21,874][VNodeRealSimulation][INFO] Training this round.
