[2025-06-10 13:29:09,964][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,169][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,565][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,798][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,073][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,077][Training][INFO] Loss after iteration: 1.4671318531036377
[2025-06-10 13:35:34,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,440][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:35:45,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,190][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,842][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,041][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,315][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,482][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,826][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,162][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,383][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,951][Training][INFO] Loss after iteration: 1.5021883249282837
[2025-06-10 13:36:19,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,356][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:36:31,359][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,590][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,555][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,763][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,417][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,326][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,616][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,202][Training][INFO] Loss after iteration: 1.502579689025879
[2025-06-10 13:37:06,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,661][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:37:17,665][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,846][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,264][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,735][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,128][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,425][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,744][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,000][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,324][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,569][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,137][Training][INFO] Loss after iteration: 1.416623592376709
[2025-06-10 13:37:52,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,448][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:38:03,452][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,598][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,085][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,849][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,019][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,370][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,633][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,813][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,268][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,044][Training][INFO] Loss after iteration: 1.4060540199279785
[2025-06-10 13:38:38,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,223][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:38:49,227][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,619][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,257][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:00,067][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:39:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,275][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,550][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,737][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:12,873][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,493][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,702][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,404][Training][INFO] Loss after iteration: 1.4317113161087036
[2025-06-10 13:39:24,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,550][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:39:35,553][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,805][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,322][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,242][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,712][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,929][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,115][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,695][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,038][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,820][Training][INFO] Loss after iteration: 1.4491623640060425
[2025-06-10 13:40:10,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,976][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:40:21,979][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,131][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,687][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,021][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,512][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,044][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,198][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,803][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,013][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,658][Training][INFO] Loss after iteration: 1.8545503616333008
[2025-06-10 13:40:56,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,866][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:41:07,870][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,446][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,881][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,872][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,143][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,383][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,566][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,950][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,519][Training][INFO] Loss after iteration: 1.4132195711135864
[2025-06-10 13:41:42,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,713][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:41:53,721][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,889][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,656][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,251][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,430][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,793][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,183][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,510][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,398][Training][INFO] Loss after iteration: 1.4305639266967773
[2025-06-10 13:42:28,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,460][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:42:39,463][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,590][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,895][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,128][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,534][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,269][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,826][Training][INFO] Loss after iteration: 1.425328016281128
[2025-06-10 13:43:13,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,017][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:43:25,021][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,572][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,886][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,766][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,941][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,129][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,399][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,744][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,924][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,587][Training][INFO] Loss after iteration: 1.41849684715271
[2025-06-10 13:43:59,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,669][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-10 13:44:10,673][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,811][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,230][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,584][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,076][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,337][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,753][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,136][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,327][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,554][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,152][Training][INFO] Loss after iteration: 1.408023715019226
[2025-06-10 13:44:45,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,216][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:44:56,220][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,494][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,162][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,577][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,865][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,090][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,681][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,840][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,191][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,442][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,111][Training][INFO] Loss after iteration: 1.4021012783050537
[2025-06-10 13:45:31,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,276][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:45:42,280][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,406][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,880][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,168][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,449][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,824][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,446][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,812][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:09,081][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,307][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,810][Training][INFO] Loss after iteration: 1.3662165403366089
[2025-06-10 13:46:16,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:28,338][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-10 13:46:28,343][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:28,345][VNodeRealSimulation][INFO] Training this round.
