[2025-06-10 13:29:10,039][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,325][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,597][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,814][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,134][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,817][Training][INFO] Loss after iteration: 1.4220085144042969
[2025-06-10 13:35:33,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,172][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:35:45,176][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,820][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,755][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,004][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,299][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,759][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:11,991][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,333][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,878][Training][INFO] Loss after iteration: 1.3990859985351562
[2025-06-10 13:36:19,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,296][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:36:31,300][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,689][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,970][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,418][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:44,994][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:44,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,203][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,973][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,632][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,190][Training][INFO] Loss after iteration: 1.4629286527633667
[2025-06-10 13:37:06,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,533][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:37:17,537][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,733][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,152][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,865][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,044][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,333][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,711][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,190][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,438][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,056][Training][INFO] Loss after iteration: 1.5996917486190796
[2025-06-10 13:37:52,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,461][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:38:03,464][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:07,264][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,593][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,865][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,186][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,604][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,864][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,202][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,373][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,011][Training][INFO] Loss after iteration: 1.8820515871047974
[2025-06-10 13:38:38,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,130][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-10 13:38:49,133][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,534][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,732][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:00,075][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:39:00,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,300][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,453][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,851][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,102][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,441][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,669][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,381][Training][INFO] Loss after iteration: 1.4921040534973145
[2025-06-10 13:39:24,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,599][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:39:35,603][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,818][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,756][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,885][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,106][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,919][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,217][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,791][Training][INFO] Loss after iteration: 1.9177526235580444
[2025-06-10 13:40:10,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,920][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:40:21,924][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,232][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,201][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,617][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,788][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,931][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,295][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,588][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,000][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,680][Training][INFO] Loss after iteration: 1.401546597480774
[2025-06-10 13:40:56,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,726][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:41:07,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,276][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,023][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,226][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,469][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,835][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,081][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,335][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:38,001][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:38,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,602][Training][INFO] Loss after iteration: 1.4874217510223389
[2025-06-10 13:41:42,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,748][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:41:53,752][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,910][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,645][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,991][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,398][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,859][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,187][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,485][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,780][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,307][Training][INFO] Loss after iteration: 1.4747086763381958
[2025-06-10 13:42:28,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,292][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:42:39,296][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,588][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,977][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,207][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,360][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,592][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,751][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,959][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,114][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,121][Training][INFO] Loss after iteration: 1.4574681520462036
[2025-06-10 13:43:14,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,151][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:43:25,156][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,631][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,813][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,114][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,697][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,856][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,397][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,738][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,006][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,563][Training][INFO] Loss after iteration: 1.468273401260376
[2025-06-10 13:43:59,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,630][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:44:10,635][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:14,350][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:14,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,516][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,929][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,090][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,404][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,831][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,193][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,343][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,585][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,134][Training][INFO] Loss after iteration: 1.4801080226898193
[2025-06-10 13:44:45,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,129][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:44:56,132][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,410][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,189][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,527][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,850][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,013][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,155][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,720][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,189][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,387][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,117][Training][INFO] Loss after iteration: 1.8714221715927124
[2025-06-10 13:45:31,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,145][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-10 13:45:42,150][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,535][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,857][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,166][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,637][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,016][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,297][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,624][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:09,067][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,267][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,697][Training][INFO] Loss after iteration: 2.301934003829956
[2025-06-10 13:46:16,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,718][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-10 13:46:27,720][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,722][VNodeRealSimulation][INFO] Training this round.
