[2025-06-10 13:29:10,004][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,244][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,580][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,815][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,029][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,975][Training][INFO] Loss after iteration: 1.9160537719726562
[2025-06-10 13:35:33,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,507][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-10 13:35:45,511][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,762][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,159][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,864][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,127][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,356][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,545][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,862][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,122][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,011][Training][INFO] Loss after iteration: 1.5062402486801147
[2025-06-10 13:36:20,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:32,045][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:36:32,050][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:35,325][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,889][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,154][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,396][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,604][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,856][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,382][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,573][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,156][Training][INFO] Loss after iteration: 1.909688115119934
[2025-06-10 13:37:06,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:18,120][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-10 13:37:18,125][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:21,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,790][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:28,013][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:28,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,216][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,440][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,755][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,948][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,190][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,489][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,112][Training][INFO] Loss after iteration: 1.5692079067230225
[2025-06-10 13:37:52,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,418][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:38:03,421][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,593][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,945][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,631][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,905][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,328][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,589][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:29,999][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,037][Training][INFO] Loss after iteration: 1.4397099018096924
[2025-06-10 13:38:38,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,352][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:38:49,356][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,711][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,903][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:00,065][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:39:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,275][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,591][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,873][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,113][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,488][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,939][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,755][Training][INFO] Loss after iteration: 1.427095890045166
[2025-06-10 13:39:24,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:36,721][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:39:36,726][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,955][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,165][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,489][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,711][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,167][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,475][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,694][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,896][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,735][Training][INFO] Loss after iteration: 1.443390130996704
[2025-06-10 13:40:10,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:22,034][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:40:22,038][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,243][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,185][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,405][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,914][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,288][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,466][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,665][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,094][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,731][Training][INFO] Loss after iteration: 1.4161583185195923
[2025-06-10 13:40:56,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:08,057][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:41:08,059][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,343][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,677][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,889][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,541][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,858][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,110][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,413][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,749][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,969][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,520][Training][INFO] Loss after iteration: 1.5467116832733154
[2025-06-10 13:41:42,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:54,289][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-10 13:41:54,294][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,521][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,731][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,121][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,319][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,517][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,771][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,197][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,885][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,480][Training][INFO] Loss after iteration: 1.4565376043319702
[2025-06-10 13:42:28,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,648][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:42:39,652][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:43,502][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,754][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,906][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,335][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,720][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,081][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,308][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,168][Training][INFO] Loss after iteration: 1.9507837295532227
[2025-06-10 13:43:14,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,411][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-10 13:43:25,415][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,642][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,897][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,766][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,947][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,403][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,803][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,970][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,480][Training][INFO] Loss after iteration: 1.8159526586532593
[2025-06-10 13:43:59,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,618][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:44:10,622][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,836][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,242][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,717][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,907][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,325][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,750][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,177][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,333][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,548][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,102][Training][INFO] Loss after iteration: 1.8245270252227783
[2025-06-10 13:44:45,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,274][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:44:56,278][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,735][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,570][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,764][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,502][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,865][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,286][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,256][Training][INFO] Loss after iteration: 1.4634593725204468
[2025-06-10 13:45:31,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,475][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:45:42,479][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,671][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,068][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,254][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,551][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,445][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,644][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,812][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,097][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,741][Training][INFO] Loss after iteration: 1.882871389389038
[2025-06-10 13:46:16,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,844][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-10 13:46:27,848][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,850][VNodeRealSimulation][INFO] Training this round.
