[2025-06-10 13:29:10,071][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,337][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,656][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,941][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,202][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,123][Training][INFO] Loss after iteration: 1.4440761804580688
[2025-06-10 13:35:34,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,611][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:35:45,614][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,929][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,168][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,852][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,024][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,163][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,011][Training][INFO] Loss after iteration: 1.5876219272613525
[2025-06-10 13:36:20,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,363][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:36:31,367][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:35,314][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,571][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,955][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,209][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,434][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,631][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,797][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,107][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,549][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,187][Training][INFO] Loss after iteration: 1.450795292854309
[2025-06-10 13:37:06,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,562][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:37:17,565][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:21,397][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,722][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,998][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,182][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,363][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,679][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,924][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,205][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,553][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,179][Training][INFO] Loss after iteration: 1.419918179512024
[2025-06-10 13:37:52,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,423][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:38:03,427][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,626][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,903][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,458][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,970][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,268][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,593][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,079][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,236][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,988][Training][INFO] Loss after iteration: 1.374699592590332
[2025-06-10 13:38:37,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:49,235][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:38:49,237][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,389][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,683][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,945][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,286][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,607][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,874][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,115][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,484][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,660][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,299][Training][INFO] Loss after iteration: 1.9140779972076416
[2025-06-10 13:39:24,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,516][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-10 13:39:35,519][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,205][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,174][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,511][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,961][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,674][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,203][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,806][Training][INFO] Loss after iteration: 1.4075180292129517
[2025-06-10 13:40:10,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:22,015][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:40:22,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,861][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,214][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,367][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,550][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,935][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,265][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,453][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,039][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,703][Training][INFO] Loss after iteration: 1.3779582977294922
[2025-06-10 13:40:56,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:08,536][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:41:08,540][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,823][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,033][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,227][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,553][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,845][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,033][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,349][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,756][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,562][Training][INFO] Loss after iteration: 2.3023786544799805
[2025-06-10 13:41:42,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,616][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-06-10 13:41:53,620][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,162][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,829][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,200][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,407][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,784][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,197][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,534][Training][INFO] Loss after iteration: 1.423924446105957
[2025-06-10 13:42:28,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:40,249][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:42:40,253][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:43,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,758][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,980][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,195][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,387][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,593][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,863][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,073][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,308][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,067][Training][INFO] Loss after iteration: 1.7955358028411865
[2025-06-10 13:43:14,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,218][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-10 13:43:25,222][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,734][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,871][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,332][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,030][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,467][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,813][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,970][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,558][Training][INFO] Loss after iteration: 1.4090826511383057
[2025-06-10 13:43:59,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,631][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:44:10,633][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,784][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,180][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,934][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,075][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,334][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,537][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,969][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,235][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,561][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,123][Training][INFO] Loss after iteration: 1.4429614543914795
[2025-06-10 13:44:45,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,786][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:44:56,790][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:00,048][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:45:00,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,373][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,555][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,853][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,024][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,685][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,909][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,271][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,604][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,070][Training][INFO] Loss after iteration: 1.4400746822357178
[2025-06-10 13:45:31,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,180][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:45:42,183][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,654][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,149][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,398][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,664][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,027][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,432][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,638][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,964][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,254][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,773][Training][INFO] Loss after iteration: 1.3803786039352417
[2025-06-10 13:46:16,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,918][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:46:27,922][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,925][VNodeRealSimulation][INFO] Training this round.
