[2025-06-10 13:29:10,085][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,346][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,668][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,925][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,141][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,123][Training][INFO] Loss after iteration: 1.458039402961731
[2025-06-10 13:35:34,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:45,590][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:35:45,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:45,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,928][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,764][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,053][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,257][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,837][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,129][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,343][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:20,011][Training][INFO] Loss after iteration: 1.3975869417190552
[2025-06-10 13:36:20,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:31,463][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:36:31,466][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,688][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,255][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,753][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,006][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,328][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,547][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,861][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,192][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,422][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,160][Training][INFO] Loss after iteration: 1.462970495223999
[2025-06-10 13:37:06,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,514][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:37:17,518][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,802][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,925][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,128][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,301][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,638][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,320][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,515][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,112][Training][INFO] Loss after iteration: 1.4833406209945679
[2025-06-10 13:37:52,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:03,995][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:38:03,997][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:07,252][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,527][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,860][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,128][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,312][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,534][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,051][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,249][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,178][Training][INFO] Loss after iteration: 1.9010071754455566
[2025-06-10 13:38:38,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:50,161][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:38:50,166][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:53,394][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,700][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:00,082][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:39:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,607][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,873][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,112][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,450][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,660][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,783][Training][INFO] Loss after iteration: 1.4430116415023804
[2025-06-10 13:39:24,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:36,050][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:39:36,053][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,218][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,493][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,711][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,126][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,458][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,676][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,914][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,141][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,762][Training][INFO] Loss after iteration: 1.4639235734939575
[2025-06-10 13:40:10,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,980][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:40:21,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,245][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,720][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,137][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,511][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,519][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,821][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,994][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,703][Training][INFO] Loss after iteration: 1.3884798288345337
[2025-06-10 13:40:56,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:08,049][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:41:08,052][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,287][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,681][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,176][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,821][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,094][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,559][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,767][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,988][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,509][Training][INFO] Loss after iteration: 1.4352118968963623
[2025-06-10 13:41:42,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,648][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-10 13:41:53,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,459][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,938][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,153][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,464][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,722][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,133][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,526][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,535][Training][INFO] Loss after iteration: 1.9300148487091064
[2025-06-10 13:42:28,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,673][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-10 13:42:39,677][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,866][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,752][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,992][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,207][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,383][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,593][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,779][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,969][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,179][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,925][Training][INFO] Loss after iteration: 1.8088865280151367
[2025-06-10 13:43:13,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:25,021][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:43:25,025][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,783][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,224][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,702][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,029][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,215][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,465][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,813][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,016][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,518][Training][INFO] Loss after iteration: 1.4216197729110718
[2025-06-10 13:43:59,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,598][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:44:10,601][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,773][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,358][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,748][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,075][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,314][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,742][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,992][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,339][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,548][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,149][Training][INFO] Loss after iteration: 1.4457807540893555
[2025-06-10 13:44:45,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:56,255][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:44:56,257][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,442][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,350][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,942][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,552][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,840][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,202][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,590][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,043][Training][INFO] Loss after iteration: 1.937015414237976
[2025-06-10 13:45:31,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:42,142][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:45:42,146][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,653][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,856][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,251][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,444][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,765][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,968][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,211][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,714][Training][INFO] Loss after iteration: 1.4817880392074585
[2025-06-10 13:46:16,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,803][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:46:27,805][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,808][VNodeRealSimulation][INFO] Training this round.
