[2025-06-24 04:37:44,141][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:39,608][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,283][Training][INFO] Loss after iteration: 0.9023794531822205
[2025-06-24 04:52:54,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:04,985][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:53:04,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:21,057][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:32,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:33,949][Training][INFO] Loss after iteration: 0.8743615746498108
[2025-06-24 04:53:33,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:44,613][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:53:44,616][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,276][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:14,492][Training][INFO] Loss after iteration: 0.9051122069358826
[2025-06-24 04:54:14,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:25,231][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:54:25,233][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,458][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:50,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:52,105][Training][INFO] Loss after iteration: 0.8423706293106079
[2025-06-24 04:54:52,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:02,855][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:55:02,859][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,227][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:33,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:34,299][Training][INFO] Loss after iteration: 0.8559168577194214
[2025-06-24 04:55:34,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:44,921][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:55:44,924][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:44,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:54,963][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:10,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:12,024][Training][INFO] Loss after iteration: 0.8539850115776062
[2025-06-24 04:56:12,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,700][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:56:22,702][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:32,670][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:45,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:46,197][Training][INFO] Loss after iteration: 0.8346551656723022
[2025-06-24 04:56:46,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:56,911][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 04:56:56,912][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:56:56,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,244][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,157][Training][INFO] Loss after iteration: 0.8127714395523071
[2025-06-24 04:57:28,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,805][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:57:38,808][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:50,176][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:08,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:09,651][Training][INFO] Loss after iteration: 0.7936055064201355
[2025-06-24 04:58:09,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,352][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:20,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:32,680][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:50,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:51,883][Training][INFO] Loss after iteration: 0.7604359984397888
[2025-06-24 04:58:51,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:02,345][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:02,347][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,152][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:26,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:27,443][Training][INFO] Loss after iteration: 0.7594062089920044
[2025-06-24 04:59:27,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:38,026][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 04:59:38,028][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,021][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:10,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:11,659][Training][INFO] Loss after iteration: 0.7693476676940918
[2025-06-24 05:00:11,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:22,107][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:00:22,109][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,647][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,655][Training][INFO] Loss after iteration: 0.7456810474395752
[2025-06-24 05:00:46,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,363][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:00:57,365][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,501][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,991][Training][INFO] Loss after iteration: 0.7733839750289917
[2025-06-24 05:01:24,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,891][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:01:35,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:48,245][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,624][Training][INFO] Loss after iteration: 0.7645006775856018
[2025-06-24 05:02:01,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,238][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:02:12,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,241][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,804][Training][INFO] Loss after iteration: 0.7396377921104431
[2025-06-24 05:02:40,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,472][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:02:51,476][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,113][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,682][Training][INFO] Loss after iteration: 0.7248120903968811
[2025-06-24 05:03:19,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:30,369][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:03:30,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,562][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,322][Training][INFO] Loss after iteration: 0.6980060935020447
[2025-06-24 05:03:57,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:07,918][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:04:07,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,094][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:32,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,857][Training][INFO] Loss after iteration: 0.7012279033660889
[2025-06-24 05:04:33,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:44,423][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:44,424][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,529][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:14,705][Training][INFO] Loss after iteration: 0.6924564838409424
[2025-06-24 05:05:14,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:25,469][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:05:25,472][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:42,837][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,892][Training][INFO] Loss after iteration: 0.6907713413238525
[2025-06-24 05:05:53,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,508][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:06:04,510][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,614][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:36,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:37,783][Training][INFO] Loss after iteration: 0.6634974479675293
[2025-06-24 05:06:37,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:48,242][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:06:48,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:58,428][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:10,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:11,439][Training][INFO] Loss after iteration: 0.6986106634140015
[2025-06-24 05:07:11,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:22,074][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:07:22,078][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:35,975][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:35,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:51,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:52,961][Training][INFO] Loss after iteration: 0.6660668253898621
[2025-06-24 05:07:52,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:03,632][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:03,636][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:34,241][Training][INFO] Loss after iteration: 0.6759034991264343
[2025-06-24 05:08:34,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:44,927][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:44,930][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,922][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:12,071][Training][INFO] Loss after iteration: 0.6725938320159912
[2025-06-24 05:09:12,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,773][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:09:22,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,517][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,840][Training][INFO] Loss after iteration: 0.6487233638763428
[2025-06-24 05:09:49,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,544][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:00,545][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:11,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:27,527][Training][INFO] Loss after iteration: 0.6685939431190491
[2025-06-24 05:10:27,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:38,113][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:10:38,115][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:38,115][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:38,116][VNodeRealSimulation][INFO] Disconnecting...
