[2025-06-24 04:37:44,145][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,542][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:56,124][Training][INFO] Loss after iteration: 0.8252452611923218
[2025-06-24 04:52:56,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:06,869][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:53:06,871][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:06,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:32,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:33,262][Training][INFO] Loss after iteration: 0.8547593951225281
[2025-06-24 04:53:33,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:43,926][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:53:43,928][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:58,667][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:58,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:13,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:14,415][Training][INFO] Loss after iteration: 0.8145797252655029
[2025-06-24 04:54:14,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:25,129][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:54:25,132][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:39,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:50,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,991][Training][INFO] Loss after iteration: 0.7980861663818359
[2025-06-24 04:54:51,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:02,716][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:55:02,720][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:19,691][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:19,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,729][Training][INFO] Loss after iteration: 0.8002480268478394
[2025-06-24 04:55:31,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,540][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:55:42,543][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:52,653][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:08,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:09,643][Training][INFO] Loss after iteration: 0.7806801199913025
[2025-06-24 04:56:09,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:20,302][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:20,305][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:34,919][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,945][Training][INFO] Loss after iteration: 0.7731376886367798
[2025-06-24 04:56:49,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,766][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:57:00,769][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,543][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,521][Training][INFO] Loss after iteration: 0.7631490230560303
[2025-06-24 04:57:27,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,147][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:57:38,149][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:49,804][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:49,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:06,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:07,577][Training][INFO] Loss after iteration: 0.7613111138343811
[2025-06-24 04:58:07,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:18,313][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:58:18,315][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:37,223][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:47,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:48,874][Training][INFO] Loss after iteration: 0.7601689696311951
[2025-06-24 04:58:48,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:59,709][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:58:59,713][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:14,730][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:28,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:29,344][Training][INFO] Loss after iteration: 0.7523012161254883
[2025-06-24 04:59:29,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,013][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:40,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:51,689][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:08,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,135][Training][INFO] Loss after iteration: 0.7122172713279724
[2025-06-24 05:00:10,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:20,795][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:00:20,798][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,655][Training][INFO] Loss after iteration: 0.7314674854278564
[2025-06-24 05:00:46,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,408][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 05:00:57,411][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,736][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,118][Training][INFO] Loss after iteration: 0.7039273381233215
[2025-06-24 05:01:25,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,891][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:01:35,894][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:48,365][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:59,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,114][Training][INFO] Loss after iteration: 0.6974493265151978
[2025-06-24 05:02:01,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:11,778][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:02:11,781][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,274][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,695][Training][INFO] Loss after iteration: 0.6916393637657166
[2025-06-24 05:02:40,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,389][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:51,393][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,903][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,417][Training][INFO] Loss after iteration: 0.708601176738739
[2025-06-24 05:03:20,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,131][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:03:31,134][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,127][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:58,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:59,728][Training][INFO] Loss after iteration: 0.6574898362159729
[2025-06-24 05:03:59,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,501][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:04:10,504][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,521][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:38,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:39,703][Training][INFO] Loss after iteration: 0.6564818024635315
[2025-06-24 05:04:39,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,197][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:50,199][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,208][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:11,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:12,722][Training][INFO] Loss after iteration: 0.6453688740730286
[2025-06-24 05:05:12,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:23,310][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:05:23,311][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:23,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:38,800][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:50,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:51,396][Training][INFO] Loss after iteration: 0.6433134078979492
[2025-06-24 05:05:51,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:01,982][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:01,985][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:22,988][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:34,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:35,905][Training][INFO] Loss after iteration: 0.6515578031539917
[2025-06-24 05:06:35,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:46,592][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:06:46,595][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:46,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:03,530][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:14,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:15,528][Training][INFO] Loss after iteration: 0.6599145531654358
[2025-06-24 05:07:15,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:26,240][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:07:26,243][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:36,155][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,725][Training][INFO] Loss after iteration: 0.6725696921348572
[2025-06-24 05:07:55,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,410][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:08:06,414][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,815][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:33,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:34,320][Training][INFO] Loss after iteration: 0.5915349721908569
[2025-06-24 05:08:34,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:45,084][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:45,087][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,225][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:12,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:14,140][Training][INFO] Loss after iteration: 0.6211694478988647
[2025-06-24 05:09:14,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:24,827][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:09:24,831][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,702][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,008][Training][INFO] Loss after iteration: 0.614592969417572
[2025-06-24 05:09:50,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,784][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:10:00,788][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:13,321][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:28,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:29,543][Training][INFO] Loss after iteration: 0.6171788573265076
[2025-06-24 05:10:29,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,808][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:39,811][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,811][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,811][VNodeRealSimulation][INFO] Disconnecting...
