[2025-06-24 04:37:44,208][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,643][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:52,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:53,787][Training][INFO] Loss after iteration: 0.8607787489891052
[2025-06-24 04:52:53,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:04,458][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:53:04,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:04,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,947][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:34,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,996][Training][INFO] Loss after iteration: 0.8486320376396179
[2025-06-24 04:53:35,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:46,732][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:53:46,734][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:58,378][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:14,475][Training][INFO] Loss after iteration: 0.8130447864532471
[2025-06-24 04:54:14,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:25,230][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:54:25,232][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:36,610][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:52,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,947][Training][INFO] Loss after iteration: 0.8188645243644714
[2025-06-24 04:54:53,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:04,619][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:55:04,622][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:15,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,504][Training][INFO] Loss after iteration: 0.8021979331970215
[2025-06-24 04:55:30,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:41,222][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 04:55:41,225][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:53,318][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:07,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:08,837][Training][INFO] Loss after iteration: 0.7836942076683044
[2025-06-24 04:56:08,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:19,439][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:56:19,441][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:34,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:46,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:47,762][Training][INFO] Loss after iteration: 0.7733386158943176
[2025-06-24 04:56:47,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:58,620][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:58,624][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:56:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,224][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,912][Training][INFO] Loss after iteration: 0.7889569401741028
[2025-06-24 04:57:27,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,553][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:57:38,556][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:53,015][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:10,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:11,366][Training][INFO] Loss after iteration: 0.7489967942237854
[2025-06-24 04:58:11,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:22,012][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:58:22,014][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,201][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:50,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:51,838][Training][INFO] Loss after iteration: 0.7481269836425781
[2025-06-24 04:58:51,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:02,325][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:59:02,328][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,515][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:30,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:31,707][Training][INFO] Loss after iteration: 0.7334506511688232
[2025-06-24 04:59:31,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,274][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:59:42,277][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:54,391][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:54,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:05,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:06,558][Training][INFO] Loss after iteration: 0.7468744516372681
[2025-06-24 05:00:06,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:17,166][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:00:17,168][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:33,181][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,499][Training][INFO] Loss after iteration: 0.7242871522903442
[2025-06-24 05:00:47,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:58,227][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-24 05:00:58,229][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:58,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,184][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,477][Training][INFO] Loss after iteration: 0.6880847215652466
[2025-06-24 05:01:24,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,231][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:01:35,234][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:48,045][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,041][Training][INFO] Loss after iteration: 0.6962665319442749
[2025-06-24 05:02:02,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,678][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:12,681][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:24,086][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:41,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,578][Training][INFO] Loss after iteration: 0.6852650046348572
[2025-06-24 05:02:42,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,286][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:02:53,290][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,629][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:18,652][Training][INFO] Loss after iteration: 0.6688604950904846
[2025-06-24 05:03:18,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,343][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:29,345][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,353][Training][INFO] Loss after iteration: 0.6899728178977966
[2025-06-24 05:03:57,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:07,999][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:04:08,002][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:20,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:20,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:38,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:39,631][Training][INFO] Loss after iteration: 0.6924764513969421
[2025-06-24 05:04:39,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,019][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:50,021][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,344][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,180][Training][INFO] Loss after iteration: 0.6696099638938904
[2025-06-24 05:05:17,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:27,806][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:05:27,809][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:38,745][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:50,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:51,858][Training][INFO] Loss after iteration: 0.6752870082855225
[2025-06-24 05:05:51,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:02,432][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:02,434][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:20,192][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:20,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:29,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:31,181][Training][INFO] Loss after iteration: 0.6767139434814453
[2025-06-24 05:06:31,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:41,814][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:06:41,817][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:03,380][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:03,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,700][Training][INFO] Loss after iteration: 0.6506437659263611
[2025-06-24 05:07:14,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:25,316][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:07:25,319][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:25,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:37,069][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:52,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:53,746][Training][INFO] Loss after iteration: 0.6515673398971558
[2025-06-24 05:07:53,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:04,397][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:08:04,400][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:18,446][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,570][Training][INFO] Loss after iteration: 0.6375796794891357
[2025-06-24 05:08:31,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,289][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:08:42,291][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,309][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:08,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:09,969][Training][INFO] Loss after iteration: 0.6351553797721863
[2025-06-24 05:09:09,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:20,620][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:09:20,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:35,379][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,831][Training][INFO] Loss after iteration: 0.6036400198936462
[2025-06-24 05:09:49,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,511][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-24 05:10:00,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:15,139][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:28,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:29,517][Training][INFO] Loss after iteration: 0.6017090082168579
[2025-06-24 05:10:29,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:39,962][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:10:39,965][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:39,965][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:39,965][VNodeRealSimulation][INFO] Disconnecting...
