[2025-06-24 04:37:44,181][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,461][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,900][Training][INFO] Loss after iteration: 0.85381019115448
[2025-06-24 04:52:54,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:05,540][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:53:05,543][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:05,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:23,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,265][Training][INFO] Loss after iteration: 0.8530137538909912
[2025-06-24 04:53:35,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:46,462][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:53:46,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:04,638][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,612][Training][INFO] Loss after iteration: 0.8338931202888489
[2025-06-24 04:54:16,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,381][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:54:27,385][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:37,255][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:50,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,876][Training][INFO] Loss after iteration: 0.8202410936355591
[2025-06-24 04:54:51,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:02,502][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 04:55:02,505][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:19,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,960][Training][INFO] Loss after iteration: 0.8092742562294006
[2025-06-24 04:55:31,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,650][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:55:42,653][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:53,258][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:12,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,487][Training][INFO] Loss after iteration: 0.806955873966217
[2025-06-24 04:56:13,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,044][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:24,047][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:33,944][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,514][Training][INFO] Loss after iteration: 0.7967066764831543
[2025-06-24 04:56:49,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,272][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:57:00,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:12,617][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:12,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:25,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:26,790][Training][INFO] Loss after iteration: 0.7592775225639343
[2025-06-24 04:57:26,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:37,893][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:57:37,897][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,513][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:08,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:09,598][Training][INFO] Loss after iteration: 0.7980592846870422
[2025-06-24 04:58:09,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,238][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:58:20,241][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,105][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:48,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:49,505][Training][INFO] Loss after iteration: 0.7617512345314026
[2025-06-24 04:58:49,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,103][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:59:00,106][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:15,897][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:27,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:28,644][Training][INFO] Loss after iteration: 0.7450531125068665
[2025-06-24 04:59:28,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:39,836][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:59:39,838][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:52,405][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:04,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:06,001][Training][INFO] Loss after iteration: 0.7518813610076904
[2025-06-24 05:00:06,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:16,686][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 05:00:16,689][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,568][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:44,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:45,743][Training][INFO] Loss after iteration: 0.7450218200683594
[2025-06-24 05:00:45,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:56,367][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:00:56,370][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,201][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,020][Training][INFO] Loss after iteration: 0.7210966944694519
[2025-06-24 05:01:25,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,673][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:01:35,675][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:48,712][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,832][Training][INFO] Loss after iteration: 0.6992335915565491
[2025-06-24 05:02:01,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,662][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:12,666][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:30,171][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,894][Training][INFO] Loss after iteration: 0.7191811800003052
[2025-06-24 05:02:40,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,586][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:02:51,589][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:03,027][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,243][Training][INFO] Loss after iteration: 0.7023711800575256
[2025-06-24 05:03:20,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:30,880][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:03:30,883][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,425][Training][INFO] Loss after iteration: 0.6783638000488281
[2025-06-24 05:03:57,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:08,058][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:08,061][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:38,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:39,616][Training][INFO] Loss after iteration: 0.7000340223312378
[2025-06-24 05:04:39,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:50,101][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:04:50,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,232][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,555][Training][INFO] Loss after iteration: 0.6960024237632751
[2025-06-24 05:05:15,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,183][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:05:26,185][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:42,832][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,961][Training][INFO] Loss after iteration: 0.6497577428817749
[2025-06-24 05:05:53,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,601][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:06:04,602][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:15,171][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:31,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:32,396][Training][INFO] Loss after iteration: 0.6653035283088684
[2025-06-24 05:06:32,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:42,960][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:42,963][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:00,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:10,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:11,623][Training][INFO] Loss after iteration: 0.6673439145088196
[2025-06-24 05:07:11,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:22,172][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:07:22,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:40,703][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,684][Training][INFO] Loss after iteration: 0.6578377485275269
[2025-06-24 05:07:55,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,305][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:06,307][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,179][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,780][Training][INFO] Loss after iteration: 0.6540325880050659
[2025-06-24 05:08:31,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,382][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:08:42,384][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:56,954][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:08,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:10,075][Training][INFO] Loss after iteration: 0.6474618911743164
[2025-06-24 05:09:10,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:20,735][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:09:20,738][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:35,315][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,148][Training][INFO] Loss after iteration: 0.6439214944839478
[2025-06-24 05:09:50,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,851][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:00,853][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:12,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:25,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,501][Training][INFO] Loss after iteration: 0.6086901426315308
[2025-06-24 05:10:26,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:37,215][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-24 05:10:37,217][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:37,217][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:37,217][VNodeRealSimulation][INFO] Disconnecting...
