[2025-06-24 04:37:44,161][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,851][Training][INFO] Loss after iteration: 0.8696985244750977
[2025-06-24 04:52:54,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:05,530][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:53:05,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:19,369][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:19,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:30,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:31,481][Training][INFO] Loss after iteration: 0.8519493341445923
[2025-06-24 04:53:31,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:42,126][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:53:42,129][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:58,581][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:15,654][Training][INFO] Loss after iteration: 0.8461436629295349
[2025-06-24 04:54:15,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:26,457][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:54:26,459][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:39,471][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:50,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,774][Training][INFO] Loss after iteration: 0.83165442943573
[2025-06-24 04:54:51,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:02,467][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 04:55:02,470][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:02,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,793][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:28,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:29,806][Training][INFO] Loss after iteration: 0.8292925357818604
[2025-06-24 04:55:29,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:40,449][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:55:40,451][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:51,689][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:07,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:08,957][Training][INFO] Loss after iteration: 0.8263993859291077
[2025-06-24 04:56:08,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:19,516][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:56:19,518][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:35,451][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:35,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,470][Training][INFO] Loss after iteration: 0.8357887864112854
[2025-06-24 04:56:49,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,257][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:57:00,260][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,724][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,140][Training][INFO] Loss after iteration: 0.7915491461753845
[2025-06-24 04:57:28,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,780][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:57:38,782][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,540][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:08,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:09,573][Training][INFO] Loss after iteration: 0.7823477983474731
[2025-06-24 04:58:09,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,231][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:58:20,233][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:32,351][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:45,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:46,541][Training][INFO] Loss after iteration: 0.7622394561767578
[2025-06-24 04:58:46,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:57,172][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 04:58:57,176][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:10,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:30,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:31,718][Training][INFO] Loss after iteration: 0.7500060200691223
[2025-06-24 04:59:31,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,274][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:59:42,277][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,044][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:10,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:11,836][Training][INFO] Loss after iteration: 0.7456583976745605
[2025-06-24 05:00:11,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:22,528][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:00:22,532][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:34,601][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:44,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,169][Training][INFO] Loss after iteration: 0.7482938170433044
[2025-06-24 05:00:46,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:56,971][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 05:00:56,975][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:56,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,709][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:22,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:23,922][Training][INFO] Loss after iteration: 0.743369460105896
[2025-06-24 05:01:23,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:34,684][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:34,687][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:46,966][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,197][Training][INFO] Loss after iteration: 0.7352608442306519
[2025-06-24 05:02:02,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,879][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:02:12,882][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,547][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:38,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:39,612][Training][INFO] Loss after iteration: 0.7043163776397705
[2025-06-24 05:02:39,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:50,324][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:02:50,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,765][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,276][Training][INFO] Loss after iteration: 0.6982164978981018
[2025-06-24 05:03:19,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,960][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:29,963][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,190][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:54,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:55,660][Training][INFO] Loss after iteration: 0.6974629759788513
[2025-06-24 05:03:55,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:06,365][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:06,368][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:20,417][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:32,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,250][Training][INFO] Loss after iteration: 0.6955631375312805
[2025-06-24 05:04:33,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:43,793][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:04:43,795][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:43,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,400][Training][INFO] Loss after iteration: 0.6880666017532349
[2025-06-24 05:05:15,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,157][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:05:26,159][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:38,712][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:50,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:51,382][Training][INFO] Loss after iteration: 0.6784241199493408
[2025-06-24 05:05:51,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:01,981][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:01,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,272][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:31,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:32,305][Training][INFO] Loss after iteration: 0.6910059452056885
[2025-06-24 05:06:32,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:42,899][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:06:42,901][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:59,318][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:59,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:11,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:12,619][Training][INFO] Loss after iteration: 0.6904937028884888
[2025-06-24 05:07:12,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:23,224][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:07:23,226][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:38,562][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:51,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:52,586][Training][INFO] Loss after iteration: 0.6504914164543152
[2025-06-24 05:07:52,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:03,235][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:08:03,238][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,313][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:32,226][Training][INFO] Loss after iteration: 0.6552383303642273
[2025-06-24 05:08:32,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:43,002][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:43,005][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:09,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:10,430][Training][INFO] Loss after iteration: 0.651652991771698
[2025-06-24 05:09:10,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:21,134][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:09:21,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,637][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,933][Training][INFO] Loss after iteration: 0.637530505657196
[2025-06-24 05:09:49,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,750][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:10:00,753][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:13,382][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:25,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,271][Training][INFO] Loss after iteration: 0.6338908672332764
[2025-06-24 05:10:26,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:37,054][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:10:37,058][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:37,058][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:37,058][VNodeRealSimulation][INFO] Disconnecting...
