[2025-06-24 04:37:44,225][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:39,577][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,099][Training][INFO] Loss after iteration: 0.8387206792831421
[2025-06-24 04:52:55,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:06,353][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 04:53:06,357][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,912][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:34,357][Training][INFO] Loss after iteration: 0.8229112029075623
[2025-06-24 04:53:34,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:45,048][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:53:45,051][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:03,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,213][Training][INFO] Loss after iteration: 0.8138286471366882
[2025-06-24 04:54:16,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,357][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:54:27,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:38,241][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:50,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,909][Training][INFO] Loss after iteration: 0.7903116345405579
[2025-06-24 04:54:51,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:02,608][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-24 04:55:02,611][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:17,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:17,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:28,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,140][Training][INFO] Loss after iteration: 0.7819688320159912
[2025-06-24 04:55:30,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:40,782][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:55:40,786][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:55,555][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:10,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:12,129][Training][INFO] Loss after iteration: 0.7695624232292175
[2025-06-24 04:56:12,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,790][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:56:22,793][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:36,917][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,508][Training][INFO] Loss after iteration: 0.7696553468704224
[2025-06-24 04:56:49,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,272][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:57:00,275][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,110][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:28,087][Training][INFO] Loss after iteration: 0.7371335625648499
[2025-06-24 04:57:28,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,775][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 04:57:38,778][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,371][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:03,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:04,863][Training][INFO] Loss after iteration: 0.7128951549530029
[2025-06-24 04:58:04,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:15,390][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:15,393][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:34,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:46,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:47,764][Training][INFO] Loss after iteration: 0.6928750872612
[2025-06-24 04:58:47,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:58,494][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:58:58,496][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:13,028][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:25,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:26,663][Training][INFO] Loss after iteration: 0.7240172028541565
[2025-06-24 04:59:26,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:37,287][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:59:37,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:51,708][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:03,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:04,929][Training][INFO] Loss after iteration: 0.6996309161186218
[2025-06-24 05:00:04,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:15,533][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:00:15,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,188][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:44,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:45,348][Training][INFO] Loss after iteration: 0.6883580088615417
[2025-06-24 05:00:45,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:55,987][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:00:55,989][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,571][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,071][Training][INFO] Loss after iteration: 0.6794300675392151
[2025-06-24 05:01:25,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,730][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:01:35,732][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:50,718][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:02,660][Training][INFO] Loss after iteration: 0.6838193535804749
[2025-06-24 05:02:02,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:13,486][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:13,490][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,833][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,503][Training][INFO] Loss after iteration: 0.681371808052063
[2025-06-24 05:02:40,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,150][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:02:51,153][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,747][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,179][Training][INFO] Loss after iteration: 0.6573811173439026
[2025-06-24 05:03:19,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,825][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:03:29,827][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,201][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:55,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:56,518][Training][INFO] Loss after iteration: 0.6563815474510193
[2025-06-24 05:03:56,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:07,216][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:04:07,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:20,545][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:32,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,800][Training][INFO] Loss after iteration: 0.6290736794471741
[2025-06-24 05:04:33,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:44,395][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:04:44,398][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,245][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:15,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,190][Training][INFO] Loss after iteration: 0.6464321613311768
[2025-06-24 05:05:17,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:27,862][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:05:27,865][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,391][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:49,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:51,113][Training][INFO] Loss after iteration: 0.6352860927581787
[2025-06-24 05:05:51,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:01,758][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:01,760][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:20,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:34,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:35,366][Training][INFO] Loss after iteration: 0.641065776348114
[2025-06-24 05:06:35,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:46,011][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:06:46,013][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:57,954][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:16,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:17,771][Training][INFO] Loss after iteration: 0.6289770007133484
[2025-06-24 05:07:17,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:28,234][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:07:28,237][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:44,038][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:55,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:56,950][Training][INFO] Loss after iteration: 0.6169856190681458
[2025-06-24 05:07:56,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:08,125][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:08:08,128][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,562][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,707][Training][INFO] Loss after iteration: 0.614639401435852
[2025-06-24 05:08:31,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,352][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:08:42,356][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,709][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:12,067][Training][INFO] Loss after iteration: 0.5815637707710266
[2025-06-24 05:09:12,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,772][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:09:22,775][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:36,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:47,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,020][Training][INFO] Loss after iteration: 0.6130464673042297
[2025-06-24 05:09:49,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:59,684][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:09:59,687][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:09:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:12,262][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:29,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:30,844][Training][INFO] Loss after iteration: 0.5783833861351013
[2025-06-24 05:10:30,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:41,184][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:41,187][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:41,187][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:41,187][VNodeRealSimulation][INFO] Disconnecting...
