[2025-06-24 04:37:44,181][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,708][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,283][Training][INFO] Loss after iteration: 0.9098231792449951
[2025-06-24 04:52:54,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:05,026][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 04:53:05,029][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,032][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:30,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:32,032][Training][INFO] Loss after iteration: 0.8871718049049377
[2025-06-24 04:53:32,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:42,642][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:53:42,645][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:03,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:13,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:14,953][Training][INFO] Loss after iteration: 0.8573586344718933
[2025-06-24 04:54:14,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:25,593][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:54:25,596][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:25,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:38,280][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:51,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:52,428][Training][INFO] Loss after iteration: 0.8282836675643921
[2025-06-24 04:54:52,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:03,101][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:55:03,103][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,032][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,206][Training][INFO] Loss after iteration: 0.8505545854568481
[2025-06-24 04:55:31,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,423][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:55:42,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:57,042][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:57,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:10,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:12,199][Training][INFO] Loss after iteration: 0.8148879408836365
[2025-06-24 04:56:12,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,837][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 04:56:22,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:36,581][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:50,119][Training][INFO] Loss after iteration: 0.8226578831672668
[2025-06-24 04:56:50,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,974][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-24 04:57:00,978][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,098][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:26,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,875][Training][INFO] Loss after iteration: 0.7933987975120544
[2025-06-24 04:57:27,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:38,524][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:57:38,528][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:54,687][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:10,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:11,343][Training][INFO] Loss after iteration: 0.8412392735481262
[2025-06-24 04:58:11,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:21,925][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:58:21,927][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,367][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:49,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:50,837][Training][INFO] Loss after iteration: 0.7785707712173462
[2025-06-24 04:58:50,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:01,948][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 04:59:01,951][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:01,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,641][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:24,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:25,289][Training][INFO] Loss after iteration: 0.7524998784065247
[2025-06-24 04:59:25,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:35,870][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 04:59:35,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:58,541][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:08,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,134][Training][INFO] Loss after iteration: 0.7837596535682678
[2025-06-24 05:00:10,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:20,698][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:00:20,701][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:20,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,145][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,433][Training][INFO] Loss after iteration: 0.7840131521224976
[2025-06-24 05:00:47,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:58,099][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:00:58,102][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:10,960][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,756][Training][INFO] Loss after iteration: 0.7496975064277649
[2025-06-24 05:01:25,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:36,493][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:36,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:50,643][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:02,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:03,838][Training][INFO] Loss after iteration: 0.7449085116386414
[2025-06-24 05:02:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:15,117][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:15,120][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,133][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:42,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:44,257][Training][INFO] Loss after iteration: 0.7636424899101257
[2025-06-24 05:02:44,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:54,928][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:02:54,931][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:54,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,232][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:18,671][Training][INFO] Loss after iteration: 0.7264806032180786
[2025-06-24 05:03:18,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,272][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:03:29,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:42,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:54,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:55,752][Training][INFO] Loss after iteration: 0.7255836129188538
[2025-06-24 05:03:55,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:06,354][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:04:06,356][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:25,195][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:36,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:37,440][Training][INFO] Loss after iteration: 0.7317641377449036
[2025-06-24 05:04:37,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:48,101][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:48,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:00,789][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,388][Training][INFO] Loss after iteration: 0.6895344853401184
[2025-06-24 05:05:15,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,049][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:05:26,051][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:36,329][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:36,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:53,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:54,815][Training][INFO] Loss after iteration: 0.6949905753135681
[2025-06-24 05:05:54,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:05,953][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:05,955][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:16,507][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:34,133][Training][INFO] Loss after iteration: 0.6938999891281128
[2025-06-24 05:06:34,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:44,873][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:44,876][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:00,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:15,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:16,974][Training][INFO] Loss after iteration: 0.6976175904273987
[2025-06-24 05:07:16,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:27,996][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:07:27,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:38,804][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:51,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:53,179][Training][INFO] Loss after iteration: 0.6940315365791321
[2025-06-24 05:07:53,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:03,838][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:08:03,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:03,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,539][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,910][Training][INFO] Loss after iteration: 0.6692597270011902
[2025-06-24 05:08:31,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,546][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:08:42,549][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,201][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:09,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:10,211][Training][INFO] Loss after iteration: 0.6632692813873291
[2025-06-24 05:09:10,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:20,894][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:09:20,897][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:32,547][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,495][Training][INFO] Loss after iteration: 0.6694552898406982
[2025-06-24 05:09:50,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,125][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:10:01,127][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:13,719][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:25,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,947][Training][INFO] Loss after iteration: 0.6381373405456543
[2025-06-24 05:10:26,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:37,645][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:10:37,646][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:37,647][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:37,647][VNodeRealSimulation][INFO] Disconnecting...
