[2025-06-24 04:37:44,285][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,898][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:55,358][Training][INFO] Loss after iteration: 0.9026064276695251
[2025-06-24 04:52:55,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:06,023][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-24 04:53:06,026][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:21,035][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:34,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:35,950][Training][INFO] Loss after iteration: 0.8609161376953125
[2025-06-24 04:53:35,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:46,581][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-24 04:53:46,583][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:46,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:01,072][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:12,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:13,444][Training][INFO] Loss after iteration: 0.8661866188049316
[2025-06-24 04:54:13,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:24,520][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:54:24,524][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:38,283][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:49,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:50,915][Training][INFO] Loss after iteration: 0.8335586786270142
[2025-06-24 04:54:50,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:01,603][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:55:01,606][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,074][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:32,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:34,270][Training][INFO] Loss after iteration: 0.8505976796150208
[2025-06-24 04:55:34,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:44,915][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:55:44,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:54,947][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:06,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:07,313][Training][INFO] Loss after iteration: 0.8364987969398499
[2025-06-24 04:56:07,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:17,831][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:56:17,834][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:34,693][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:46,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:47,778][Training][INFO] Loss after iteration: 0.7930282354354858
[2025-06-24 04:56:47,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:58,432][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:56:58,435][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:56:58,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:17,344][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:30,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:31,870][Training][INFO] Loss after iteration: 0.7892724871635437
[2025-06-24 04:57:31,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:42,469][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:42,471][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:53,186][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:08,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:09,516][Training][INFO] Loss after iteration: 0.7924740314483643
[2025-06-24 04:58:09,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,169][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:58:20,171][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:32,570][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:32,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:43,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:44,980][Training][INFO] Loss after iteration: 0.7665296792984009
[2025-06-24 04:58:44,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:55,547][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:58:55,550][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:17,017][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:28,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:29,400][Training][INFO] Loss after iteration: 0.8068469166755676
[2025-06-24 04:59:29,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,105][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:59:40,108][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,178][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:03,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:05,133][Training][INFO] Loss after iteration: 0.7992114424705505
[2025-06-24 05:00:05,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:15,804][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 05:00:15,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,426][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:48,076][Training][INFO] Loss after iteration: 0.7550517916679382
[2025-06-24 05:00:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:58,754][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:00:58,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:10,045][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:10,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,998][Training][INFO] Loss after iteration: 0.7385804057121277
[2025-06-24 05:01:24,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,675][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:01:35,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,108][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:03,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:04,400][Training][INFO] Loss after iteration: 0.7452899217605591
[2025-06-24 05:02:04,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:15,113][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:15,115][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:43,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:44,353][Training][INFO] Loss after iteration: 0.7254993319511414
[2025-06-24 05:02:44,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:55,017][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:55,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,878][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:20,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:21,980][Training][INFO] Loss after iteration: 0.7153711318969727
[2025-06-24 05:03:21,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:33,127][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:03:33,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:33,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,219][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:58,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:59,722][Training][INFO] Loss after iteration: 0.7274119257926941
[2025-06-24 05:03:59,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,382][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:04:10,386][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,457][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:36,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:37,679][Training][INFO] Loss after iteration: 0.7037945985794067
[2025-06-24 05:04:37,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:48,286][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:04:48,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:59,067][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:04:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:11,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:13,144][Training][INFO] Loss after iteration: 0.6880257725715637
[2025-06-24 05:05:13,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:23,784][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:05:23,786][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:36,382][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,532][Training][INFO] Loss after iteration: 0.6793320775032043
[2025-06-24 05:05:53,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,160][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:04,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:16,345][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:34,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:35,341][Training][INFO] Loss after iteration: 0.7062401175498962
[2025-06-24 05:06:35,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,952][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:45,954][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:55,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:13,292][Training][INFO] Loss after iteration: 0.6882619857788086
[2025-06-24 05:07:13,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:23,857][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:07:23,860][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:36,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:53,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:54,555][Training][INFO] Loss after iteration: 0.6768710017204285
[2025-06-24 05:07:54,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:05,201][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:08:05,204][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:18,612][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:18,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:32,783][Training][INFO] Loss after iteration: 0.6677727699279785
[2025-06-24 05:08:32,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:43,393][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:43,395][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,863][Training][INFO] Loss after iteration: 0.6567546725273132
[2025-06-24 05:09:11,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,515][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:09:22,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:36,423][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:51,122][Training][INFO] Loss after iteration: 0.6493774652481079
[2025-06-24 05:09:51,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:02,351][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:10:02,354][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:13,973][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:24,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,008][Training][INFO] Loss after iteration: 0.6265151500701904
[2025-06-24 05:10:26,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:36,831][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-24 05:10:36,834][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:36,835][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:36,835][VNodeRealSimulation][INFO] Disconnecting...
