[2025-06-24 04:37:44,300][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:44,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:56,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:58,234][Training][INFO] Loss after iteration: 0.842208206653595
[2025-06-24 04:52:58,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:08,931][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:53:08,934][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,654][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:37,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:38,414][Training][INFO] Loss after iteration: 0.8182319402694702
[2025-06-24 04:53:38,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:49,051][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:53:49,054][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,853][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:10,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:11,658][Training][INFO] Loss after iteration: 0.8284128904342651
[2025-06-24 04:54:11,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:22,303][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 04:54:22,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:38,352][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:51,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:53,052][Training][INFO] Loss after iteration: 0.8375620245933533
[2025-06-24 04:54:53,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:03,709][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:55:03,712][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:19,591][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,812][Training][INFO] Loss after iteration: 0.8053500056266785
[2025-06-24 04:55:31,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,450][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-24 04:55:42,453][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:56,944][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:06,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:08,146][Training][INFO] Loss after iteration: 0.8036754727363586
[2025-06-24 04:56:08,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:19,284][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:56:19,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:19,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:35,511][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:35,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,449][Training][INFO] Loss after iteration: 0.7774341106414795
[2025-06-24 04:56:49,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,138][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:57:00,141][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:17,361][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:28,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:29,608][Training][INFO] Loss after iteration: 0.7832571268081665
[2025-06-24 04:57:29,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:40,330][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 04:57:40,333][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:50,030][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:05,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:07,104][Training][INFO] Loss after iteration: 0.777479350566864
[2025-06-24 04:58:07,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:17,711][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:58:17,714][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:33,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:45,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:46,683][Training][INFO] Loss after iteration: 0.7625426054000854
[2025-06-24 04:58:46,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:57,372][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:58:57,375][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:28,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:29,400][Training][INFO] Loss after iteration: 0.7607243061065674
[2025-06-24 04:59:29,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,115][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:59:40,118][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:57,396][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:09,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:10,737][Training][INFO] Loss after iteration: 0.7466704845428467
[2025-06-24 05:00:10,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:21,740][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:00:21,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:33,685][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,953][Training][INFO] Loss after iteration: 0.7273117899894714
[2025-06-24 05:00:47,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:59,172][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-24 05:00:59,175][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:59,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:13,882][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:25,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:26,694][Training][INFO] Loss after iteration: 0.7228084206581116
[2025-06-24 05:01:26,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:37,918][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:37,921][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,260][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,537][Training][INFO] Loss after iteration: 0.7128333449363708
[2025-06-24 05:02:01,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,206][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:02:12,209][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:27,308][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:27,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:41,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,405][Training][INFO] Loss after iteration: 0.7019786238670349
[2025-06-24 05:02:42,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,125][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:02:53,128][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,074][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,337][Training][INFO] Loss after iteration: 0.6842440366744995
[2025-06-24 05:03:20,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,061][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:03:31,065][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,355][Training][INFO] Loss after iteration: 0.7027939558029175
[2025-06-24 05:03:57,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:08,028][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:04:08,030][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:20,701][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:32,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,257][Training][INFO] Loss after iteration: 0.6902530789375305
[2025-06-24 05:04:33,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:43,833][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:04:43,835][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:59,326][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:04:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,408][Training][INFO] Loss after iteration: 0.6735425591468811
[2025-06-24 05:05:15,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,110][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:05:26,114][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:42,714][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,812][Training][INFO] Loss after iteration: 0.666466474533081
[2025-06-24 05:05:53,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,472][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:04,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,118][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:32,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:34,130][Training][INFO] Loss after iteration: 0.6659592986106873
[2025-06-24 05:06:34,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:44,825][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:06:44,828][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:56,752][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,369][Training][INFO] Loss after iteration: 0.6567285060882568
[2025-06-24 05:07:14,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:24,988][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:07:24,991][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:38,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:38,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:50,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:51,284][Training][INFO] Loss after iteration: 0.6649561524391174
[2025-06-24 05:07:51,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:01,904][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:08:01,907][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:18,591][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:32,097][Training][INFO] Loss after iteration: 0.6493503451347351
[2025-06-24 05:08:32,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,731][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:08:42,734][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,155][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:06,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:08,081][Training][INFO] Loss after iteration: 0.6436019539833069
[2025-06-24 05:09:08,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:18,757][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:09:18,760][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:33,468][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,507][Training][INFO] Loss after iteration: 0.636370837688446
[2025-06-24 05:09:50,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,157][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:10:01,159][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:15,180][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:25,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,260][Training][INFO] Loss after iteration: 0.6615384221076965
[2025-06-24 05:10:26,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:37,161][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:10:37,163][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:37,163][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:37,164][VNodeRealSimulation][INFO] Disconnecting...
