[2025-06-24 04:37:44,233][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:28,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,349][Training][INFO] Loss after iteration: 0.8640885353088379
[2025-06-24 04:52:54,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:05,026][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:53:05,028][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:23,725][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:23,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:34,983][Training][INFO] Loss after iteration: 0.8549731373786926
[2025-06-24 04:53:34,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:45,752][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:53:45,755][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:01,107][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,389][Training][INFO] Loss after iteration: 0.8210009932518005
[2025-06-24 04:54:16,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,178][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:54:27,181][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:39,590][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:39,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:53,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:55,251][Training][INFO] Loss after iteration: 0.8197202086448669
[2025-06-24 04:54:55,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:06,468][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-24 04:55:06,471][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:06,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,249][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:30,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:31,887][Training][INFO] Loss after iteration: 0.8077191114425659
[2025-06-24 04:55:31,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:42,639][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-24 04:55:42,642][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:53,337][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:12,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,609][Training][INFO] Loss after iteration: 0.7913981080055237
[2025-06-24 04:56:13,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,183][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:56:24,186][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:37,017][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:50,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:51,828][Training][INFO] Loss after iteration: 0.778175950050354
[2025-06-24 04:56:51,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:02,618][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:57:02,621][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:30,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:31,847][Training][INFO] Loss after iteration: 0.7695099115371704
[2025-06-24 04:57:31,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:42,458][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:57:42,461][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:42,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:58,378][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:09,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:11,124][Training][INFO] Loss after iteration: 0.7658237218856812
[2025-06-24 04:58:11,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:22,258][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 04:58:22,261][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:32,541][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:43,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:44,849][Training][INFO] Loss after iteration: 0.7277326583862305
[2025-06-24 04:58:44,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:55,631][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:58:55,634][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:55,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:28,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:29,451][Training][INFO] Loss after iteration: 0.7646151185035706
[2025-06-24 04:59:29,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,262][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:40,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:53,000][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:08,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:09,931][Training][INFO] Loss after iteration: 0.7290591597557068
[2025-06-24 05:00:09,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:20,537][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:00:20,540][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:31,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,643][Training][INFO] Loss after iteration: 0.704146683216095
[2025-06-24 05:00:46,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,380][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:00:57,383][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:12,576][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,419][Training][INFO] Loss after iteration: 0.725932240486145
[2025-06-24 05:01:24,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,199][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:01:35,202][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:47,860][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:59,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:00,905][Training][INFO] Loss after iteration: 0.7039044499397278
[2025-06-24 05:02:00,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:11,676][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:11,680][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,913][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,227][Training][INFO] Loss after iteration: 0.6974332332611084
[2025-06-24 05:02:40,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,018][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:02:51,021][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:06,523][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:18,321][Training][INFO] Loss after iteration: 0.6833785176277161
[2025-06-24 05:03:18,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,018][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:03:29,022][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,182][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,388][Training][INFO] Loss after iteration: 0.6870990991592407
[2025-06-24 05:03:57,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:08,074][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:04:08,077][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:08,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:19,540][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:32,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,931][Training][INFO] Loss after iteration: 0.6984080076217651
[2025-06-24 05:04:33,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:44,571][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:04:44,574][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:44,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:58,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:04:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,484][Training][INFO] Loss after iteration: 0.6929516792297363
[2025-06-24 05:05:15,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,219][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:05:26,222][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:38,939][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:38,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:50,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:51,957][Training][INFO] Loss after iteration: 0.6539674997329712
[2025-06-24 05:05:51,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:02,701][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:06:02,704][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:18,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:37,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:39,060][Training][INFO] Loss after iteration: 0.671280026435852
[2025-06-24 05:06:39,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:49,933][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:49,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:00,103][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:10,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:11,363][Training][INFO] Loss after iteration: 0.6469113230705261
[2025-06-24 05:07:11,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:21,996][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:07:21,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:37,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:55,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:56,294][Training][INFO] Loss after iteration: 0.6483160257339478
[2025-06-24 05:07:56,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,988][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:08:06,990][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,205][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,634][Training][INFO] Loss after iteration: 0.6575089693069458
[2025-06-24 05:08:31,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,295][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:42,298][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:57,082][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:57,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:12,021][Training][INFO] Loss after iteration: 0.6163504719734192
[2025-06-24 05:09:12,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,822][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:09:22,825][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,614][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:47,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,203][Training][INFO] Loss after iteration: 0.6280421018600464
[2025-06-24 05:09:49,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:59,965][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:09:59,968][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:09:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:11,925][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:27,547][Training][INFO] Loss after iteration: 0.5954044461250305
[2025-06-24 05:10:27,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:38,237][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:10:38,239][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:38,240][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:38,240][VNodeRealSimulation][INFO] Disconnecting...
