[2025-06-24 04:37:44,144][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:26,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:26,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:38,480][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:53,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:54,608][Training][INFO] Loss after iteration: 0.8494333028793335
[2025-06-24 04:52:54,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:05,276][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:53:05,279][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:18,059][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:31,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:32,722][Training][INFO] Loss after iteration: 0.8348585367202759
[2025-06-24 04:53:32,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:43,393][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:53:43,396][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:01,049][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:54:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:15,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,861][Training][INFO] Loss after iteration: 0.8465014100074768
[2025-06-24 04:54:16,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:27,674][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:54:27,678][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:39,043][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:39,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:49,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,132][Training][INFO] Loss after iteration: 0.8229299783706665
[2025-06-24 04:54:51,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:01,832][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:55:01,835][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,633][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:28,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,237][Training][INFO] Loss after iteration: 0.8246720433235168
[2025-06-24 04:55:30,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:40,958][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:55:40,961][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:59,294][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:08,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:09,987][Training][INFO] Loss after iteration: 0.8242070078849792
[2025-06-24 04:56:09,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:20,715][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:56:20,718][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:35,937][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:47,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,165][Training][INFO] Loss after iteration: 0.7787470817565918
[2025-06-24 04:56:49,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:59,987][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 04:56:59,990][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:56:59,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,683][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:25,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,087][Training][INFO] Loss after iteration: 0.7892541885375977
[2025-06-24 04:57:27,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:37,742][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-24 04:57:37,745][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:54,382][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:05,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:07,027][Training][INFO] Loss after iteration: 0.7697787284851074
[2025-06-24 04:58:07,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:17,780][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:58:17,782][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:34,556][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:46,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:47,454][Training][INFO] Loss after iteration: 0.7642083764076233
[2025-06-24 04:58:47,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:58,160][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:58:58,162][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,233][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:26,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:27,404][Training][INFO] Loss after iteration: 0.7496865391731262
[2025-06-24 04:59:27,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:38,085][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 04:59:38,088][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:52,304][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:06,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:08,201][Training][INFO] Loss after iteration: 0.744881808757782
[2025-06-24 05:00:08,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:18,868][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-24 05:00:18,871][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,204][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,154][Training][INFO] Loss after iteration: 0.7506515383720398
[2025-06-24 05:00:47,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,862][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:00:57,864][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:09,216][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:09,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:24,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,736][Training][INFO] Loss after iteration: 0.7478116154670715
[2025-06-24 05:01:25,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:36,592][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:36,594][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:47,798][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:59,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:00,957][Training][INFO] Loss after iteration: 0.7411109805107117
[2025-06-24 05:02:00,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:11,628][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-24 05:02:11,630][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,663][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:41,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,320][Training][INFO] Loss after iteration: 0.7148839831352234
[2025-06-24 05:02:42,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,056][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:53,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,632][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:19,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:20,406][Training][INFO] Loss after iteration: 0.7279880046844482
[2025-06-24 05:03:20,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:31,100][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:03:31,103][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,183][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:55,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:56,725][Training][INFO] Loss after iteration: 0.6807991862297058
[2025-06-24 05:03:56,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:07,340][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:04:07,342][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:21,073][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:31,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:33,009][Training][INFO] Loss after iteration: 0.7020823955535889
[2025-06-24 05:04:33,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:43,557][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:04:43,560][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,348][Training][INFO] Loss after iteration: 0.7181402444839478
[2025-06-24 05:05:15,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,040][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:05:26,042][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:40,151][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:52,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:53,519][Training][INFO] Loss after iteration: 0.6901413202285767
[2025-06-24 05:05:53,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:04,220][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:04,223][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:04,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:23,201][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:33,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:35,089][Training][INFO] Loss after iteration: 0.6903311610221863
[2025-06-24 05:06:35,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:45,928][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:06:45,933][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:59,229][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:13,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,346][Training][INFO] Loss after iteration: 0.680921196937561
[2025-06-24 05:07:14,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:25,098][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:07:25,102][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:37,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:37,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:56,254][Training][INFO] Loss after iteration: 0.6633849143981934
[2025-06-24 05:07:56,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,972][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:08:06,975][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,179][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:32,881][Training][INFO] Loss after iteration: 0.6526858806610107
[2025-06-24 05:08:32,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:43,603][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-24 05:08:43,606][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,446][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:08,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:10,216][Training][INFO] Loss after iteration: 0.6517494320869446
[2025-06-24 05:09:10,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:20,919][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:09:20,922][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:20,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:37,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:37,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:49,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,611][Training][INFO] Loss after iteration: 0.6400660872459412
[2025-06-24 05:09:50,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:01,332][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-24 05:10:01,336][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:12,807][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:26,629][Training][INFO] Loss after iteration: 0.6200025677680969
[2025-06-24 05:10:26,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:37,345][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-24 05:10:37,346][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:37,347][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:37,347][VNodeRealSimulation][INFO] Disconnecting...
