[2025-06-24 04:37:44,260][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:27,470][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 04:52:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:43,572][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:56,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:58,150][Training][INFO] Loss after iteration: 0.870716392993927
[2025-06-24 04:52:58,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:08,831][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:53:08,833][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:19,372][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:19,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:34,903][Training][INFO] Loss after iteration: 0.8787193298339844
[2025-06-24 04:53:34,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:45,639][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-24 04:53:45,642][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:45,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:58,436][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:58,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:14,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:16,156][Training][INFO] Loss after iteration: 0.8710090517997742
[2025-06-24 04:54:16,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:26,876][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:54:26,880][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:36,823][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:51,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:52,648][Training][INFO] Loss after iteration: 0.8832294940948486
[2025-06-24 04:54:52,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:03,332][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 04:55:03,335][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,834][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:27,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:28,988][Training][INFO] Loss after iteration: 0.8524186611175537
[2025-06-24 04:55:28,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:39,631][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:55:39,633][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:53,278][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:10,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:12,045][Training][INFO] Loss after iteration: 0.8356381058692932
[2025-06-24 04:56:12,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:22,789][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:56:22,792][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:33,330][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:33,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:48,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:49,299][Training][INFO] Loss after iteration: 0.8336988091468811
[2025-06-24 04:56:49,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:00,119][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 04:57:00,122][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:28,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:29,692][Training][INFO] Loss after iteration: 0.8015915751457214
[2025-06-24 04:57:29,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:40,466][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:57:40,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:40,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,618][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:07,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:08,959][Training][INFO] Loss after iteration: 0.7914403676986694
[2025-06-24 04:58:08,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:19,661][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:58:19,663][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:30,275][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:46,665][Training][INFO] Loss after iteration: 0.8082644939422607
[2025-06-24 04:58:46,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:57,246][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-24 04:58:57,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:58:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:14,698][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:14,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:24,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:25,464][Training][INFO] Loss after iteration: 0.78493732213974
[2025-06-24 04:59:25,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:36,137][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-24 04:59:36,140][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:52,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:03,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:05,000][Training][INFO] Loss after iteration: 0.7714056968688965
[2025-06-24 05:00:05,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:15,613][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-24 05:00:15,616][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:30,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,983][Training][INFO] Loss after iteration: 0.7610270380973816
[2025-06-24 05:00:46,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,654][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:00:57,656][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:08,820][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:25,117][Training][INFO] Loss after iteration: 0.7594591975212097
[2025-06-24 05:01:25,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,967][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:01:35,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:46,721][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:46,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:59,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,136][Training][INFO] Loss after iteration: 0.7361127138137817
[2025-06-24 05:02:01,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:11,840][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:02:11,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:26,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,383][Training][INFO] Loss after iteration: 0.734678328037262
[2025-06-24 05:02:40,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,143][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-24 05:02:51,146][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,105][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:18,748][Training][INFO] Loss after iteration: 0.7421476244926453
[2025-06-24 05:03:18,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:29,481][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 05:03:29,485][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:43,542][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:43,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:56,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:57,456][Training][INFO] Loss after iteration: 0.7314177751541138
[2025-06-24 05:03:57,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:08,083][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:04:08,085][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:08,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:19,832][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:19,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:34,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:35,843][Training][INFO] Loss after iteration: 0.7312940359115601
[2025-06-24 05:04:35,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:46,420][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:04:46,422][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,524][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:13,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:14,605][Training][INFO] Loss after iteration: 0.6983787417411804
[2025-06-24 05:05:14,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:25,246][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-24 05:05:25,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:40,128][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:40,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:56,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:57,583][Training][INFO] Loss after iteration: 0.7104783058166504
[2025-06-24 05:05:57,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:07,985][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:06:07,987][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:29,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:30,468][Training][INFO] Loss after iteration: 0.7255881428718567
[2025-06-24 05:06:30,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:41,026][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-24 05:06:41,029][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:03,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:07:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:16,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:17,765][Training][INFO] Loss after iteration: 0.6729217171669006
[2025-06-24 05:07:17,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:28,279][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:07:28,283][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:39,304][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,664][Training][INFO] Loss after iteration: 0.6830930709838867
[2025-06-24 05:07:55,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,339][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:08:06,341][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:16,507][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:16,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:31,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:32,323][Training][INFO] Loss after iteration: 0.6659837365150452
[2025-06-24 05:08:32,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:43,000][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-24 05:08:43,003][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:55,613][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:07,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:08,215][Training][INFO] Loss after iteration: 0.6818804144859314
[2025-06-24 05:09:08,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:18,827][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:09:18,829][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,041][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,077][Training][INFO] Loss after iteration: 0.6560533046722412
[2025-06-24 05:09:50,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,762][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-24 05:10:00,764][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:12,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:26,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:27,485][Training][INFO] Loss after iteration: 0.6454070210456848
[2025-06-24 05:10:27,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:38,098][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:10:38,100][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:38,100][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:38,100][VNodeRealSimulation][INFO] Disconnecting...
