[2025-06-24 04:37:44,285][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:29,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,946][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:54,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:56,091][Training][INFO] Loss after iteration: 0.8527831435203552
[2025-06-24 04:52:56,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:06,735][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:53:06,736][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:20,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:20,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:37,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:38,487][Training][INFO] Loss after iteration: 0.8507376313209534
[2025-06-24 04:53:38,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:49,217][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-24 04:53:49,220][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:59,033][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:59,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:12,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:13,622][Training][INFO] Loss after iteration: 0.8601453304290771
[2025-06-24 04:54:13,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:24,374][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-24 04:54:24,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:36,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:36,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:51,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:52,661][Training][INFO] Loss after iteration: 0.8135270476341248
[2025-06-24 04:54:52,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:03,346][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:55:03,348][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:16,723][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:27,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:29,071][Training][INFO] Loss after iteration: 0.8152633309364319
[2025-06-24 04:55:29,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:39,700][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 04:55:39,702][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:54,278][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:05,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:06,821][Training][INFO] Loss after iteration: 0.8103798627853394
[2025-06-24 04:56:06,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:17,378][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:56:17,381][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:35,481][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:46,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:47,778][Training][INFO] Loss after iteration: 0.7977040410041809
[2025-06-24 04:56:47,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:58,473][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-24 04:56:58,475][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:56:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:14,690][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:25,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:27,093][Training][INFO] Loss after iteration: 0.7851082682609558
[2025-06-24 04:57:27,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:37,722][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:57:37,724][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:37,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:52,578][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:52,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:08,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:09,584][Training][INFO] Loss after iteration: 0.774246096611023
[2025-06-24 04:58:09,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:20,301][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-24 04:58:20,304][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:31,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:48,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:49,445][Training][INFO] Loss after iteration: 0.753632664680481
[2025-06-24 04:58:49,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,150][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-24 04:59:00,152][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:10,711][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:10,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:28,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:29,425][Training][INFO] Loss after iteration: 0.7552587985992432
[2025-06-24 04:59:29,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:40,119][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:40,121][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:52,842][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:52,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:05,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:06,686][Training][INFO] Loss after iteration: 0.7582758665084839
[2025-06-24 05:00:06,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:17,350][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-24 05:00:17,353][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:32,380][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:46,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:47,700][Training][INFO] Loss after iteration: 0.7461573481559753
[2025-06-24 05:00:47,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:58,372][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 05:00:58,375][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,611][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,548][Training][INFO] Loss after iteration: 0.724638819694519
[2025-06-24 05:01:24,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,217][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:01:35,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:51,815][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:01,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:03,128][Training][INFO] Loss after iteration: 0.7436174750328064
[2025-06-24 05:02:03,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:13,904][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:02:13,906][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:29,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:41,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:42,331][Training][INFO] Loss after iteration: 0.7132106423377991
[2025-06-24 05:02:42,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:53,641][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-24 05:02:53,645][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:53,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:05,136][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:17,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:18,223][Training][INFO] Loss after iteration: 0.7112573385238647
[2025-06-24 05:03:18,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:28,934][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-24 05:03:28,937][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:45,153][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:59,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:00,795][Training][INFO] Loss after iteration: 0.6841898560523987
[2025-06-24 05:04:00,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:11,976][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:04:11,978][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:23,471][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:34,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:36,183][Training][INFO] Loss after iteration: 0.6831985712051392
[2025-06-24 05:04:36,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:47,438][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:04:47,441][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,510][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:14,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:15,598][Training][INFO] Loss after iteration: 0.6962617039680481
[2025-06-24 05:05:15,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:26,290][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:05:26,293][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:38,882][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:49,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:50,285][Training][INFO] Loss after iteration: 0.6715040802955627
[2025-06-24 05:05:50,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:00,985][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:06:00,988][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:17,114][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:34,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:35,506][Training][INFO] Loss after iteration: 0.6817566156387329
[2025-06-24 05:06:35,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:46,253][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-24 05:06:46,256][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:56,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:12,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:14,163][Training][INFO] Loss after iteration: 0.6673415899276733
[2025-06-24 05:07:14,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:24,859][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:07:24,863][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:37,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:50,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:51,935][Training][INFO] Loss after iteration: 0.6415565609931946
[2025-06-24 05:07:51,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:02,565][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:02,568][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:20,797][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:20,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:32,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:33,707][Training][INFO] Loss after iteration: 0.649975061416626
[2025-06-24 05:08:33,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:44,996][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:44,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:56,459][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:10,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:11,422][Training][INFO] Loss after iteration: 0.6488649845123291
[2025-06-24 05:09:11,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:22,697][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:09:22,700][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:33,798][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:49,841][Training][INFO] Loss after iteration: 0.6507731676101685
[2025-06-24 05:09:49,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,561][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:10:00,565][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:12,844][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:24,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:25,959][Training][INFO] Loss after iteration: 0.622593343257904
[2025-06-24 05:10:25,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:36,906][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-24 05:10:36,908][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:36,908][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:36,908][VNodeRealSimulation][INFO] Disconnecting...
