[2025-06-24 04:37:44,208][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:52:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:41,397][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 04:52:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:51,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:52,588][Training][INFO] Loss after iteration: 0.9038963317871094
[2025-06-24 04:52:52,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:03,220][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 04:53:03,223][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 04:53:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:17,876][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 04:53:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:33,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:53:34,472][Training][INFO] Loss after iteration: 0.8890712261199951
[2025-06-24 04:53:34,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:53:45,194][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:53:45,196][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-24 04:53:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:53:56,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-24 04:53:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:09,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:10,501][Training][INFO] Loss after iteration: 0.861099362373352
[2025-06-24 04:54:10,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:54:21,057][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-24 04:54:21,059][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-24 04:54:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:40,044][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-24 04:54:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:54:49,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:54:51,171][Training][INFO] Loss after iteration: 0.8773020505905151
[2025-06-24 04:54:51,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:01,838][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-24 04:55:01,840][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-24 04:55:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:15,886][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-24 04:55:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:29,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:55:30,364][Training][INFO] Loss after iteration: 0.8488895893096924
[2025-06-24 04:55:30,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:55:41,006][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-24 04:55:41,009][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-24 04:55:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:55:52,525][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-24 04:55:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:12,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:13,656][Training][INFO] Loss after iteration: 0.830278754234314
[2025-06-24 04:56:13,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:56:24,282][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:56:24,285][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-24 04:56:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:34,150][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-24 04:56:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:56:49,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:56:50,657][Training][INFO] Loss after iteration: 0.8340432047843933
[2025-06-24 04:56:50,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:01,874][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-24 04:57:01,876][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-24 04:57:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:13,212][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-24 04:57:13,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:24,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:57:25,513][Training][INFO] Loss after iteration: 0.812471330165863
[2025-06-24 04:57:25,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:57:36,190][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-24 04:57:36,193][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-24 04:57:36,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:57:49,767][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-24 04:57:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:05,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:06,638][Training][INFO] Loss after iteration: 0.7976126670837402
[2025-06-24 04:58:06,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:58:17,270][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 04:58:17,273][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-24 04:58:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:34,187][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-24 04:58:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:58:48,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:58:49,335][Training][INFO] Loss after iteration: 0.7909911870956421
[2025-06-24 04:58:49,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:00,008][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-24 04:59:00,011][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-24 04:59:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:12,981][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-24 04:59:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:30,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:59:31,667][Training][INFO] Loss after iteration: 0.7796964049339294
[2025-06-24 04:59:31,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:59:42,293][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 04:59:42,295][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-24 04:59:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:59:52,136][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-24 04:59:52,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:03,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:05,004][Training][INFO] Loss after iteration: 0.783187985420227
[2025-06-24 05:00:05,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:15,655][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:00:15,657][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-24 05:00:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:35,274][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-24 05:00:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:00:45,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:00:46,432][Training][INFO] Loss after iteration: 0.7886603474617004
[2025-06-24 05:00:46,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:00:57,107][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-24 05:00:57,109][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-24 05:00:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:11,281][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-24 05:01:11,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:23,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:01:24,374][Training][INFO] Loss after iteration: 0.743323802947998
[2025-06-24 05:01:24,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:01:35,025][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-24 05:01:35,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-24 05:01:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:01:49,095][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-24 05:01:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:00,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:01,361][Training][INFO] Loss after iteration: 0.7397428154945374
[2025-06-24 05:02:01,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:12,112][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 05:02:12,115][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-24 05:02:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:25,111][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-24 05:02:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:02:39,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:02:40,555][Training][INFO] Loss after iteration: 0.7527948617935181
[2025-06-24 05:02:40,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:02:51,189][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-24 05:02:51,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-24 05:02:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:07,025][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-24 05:03:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:18,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:19,510][Training][INFO] Loss after iteration: 0.7223049402236938
[2025-06-24 05:03:19,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:03:30,224][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-24 05:03:30,226][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-24 05:03:30,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:44,210][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-24 05:03:44,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:03:58,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:03:59,569][Training][INFO] Loss after iteration: 0.7090773582458496
[2025-06-24 05:03:59,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:10,225][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-24 05:04:10,227][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-24 05:04:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:20,438][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-24 05:04:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:04:34,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:04:35,862][Training][INFO] Loss after iteration: 0.7036504149436951
[2025-06-24 05:04:35,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:04:46,502][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:04:46,505][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-24 05:04:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:02,532][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-24 05:05:02,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:16,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:17,422][Training][INFO] Loss after iteration: 0.6944277882575989
[2025-06-24 05:05:17,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:05:28,677][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-24 05:05:28,679][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-24 05:05:28,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:39,122][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-24 05:05:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:05:51,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:05:52,557][Training][INFO] Loss after iteration: 0.6892436742782593
[2025-06-24 05:05:52,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:03,276][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:06:03,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-24 05:06:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:16,389][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-24 05:06:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:31,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:06:32,398][Training][INFO] Loss after iteration: 0.7016739249229431
[2025-06-24 05:06:32,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:06:43,056][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-24 05:06:43,059][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-24 05:06:43,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:06:58,228][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-24 05:06:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:14,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:15,642][Training][INFO] Loss after iteration: 0.6882532835006714
[2025-06-24 05:07:15,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:07:26,287][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-24 05:07:26,289][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-24 05:07:26,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:42,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-24 05:07:42,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:07:54,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:07:55,723][Training][INFO] Loss after iteration: 0.6772065758705139
[2025-06-24 05:07:55,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:06,408][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:08:06,412][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-24 05:08:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:19,746][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-24 05:08:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:30,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:08:31,997][Training][INFO] Loss after iteration: 0.6622557640075684
[2025-06-24 05:08:31,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:08:42,687][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:08:42,690][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-24 05:08:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:08:59,705][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-24 05:08:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:14,118][Training][INFO] Loss after iteration: 0.6638070940971375
[2025-06-24 05:09:14,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:09:24,875][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-24 05:09:24,878][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-24 05:09:24,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:34,676][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-24 05:09:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:09:48,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:09:50,097][Training][INFO] Loss after iteration: 0.6589289307594299
[2025-06-24 05:09:50,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:00,779][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-24 05:10:00,782][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-24 05:10:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:14,120][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-24 05:10:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:10:24,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:10:25,968][Training][INFO] Loss after iteration: 0.6513963341712952
[2025-06-24 05:10:25,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:10:36,767][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-24 05:10:36,769][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-06-24 05:10:36,770][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-06-24 05:12:36,770][VNodeRealSimulation][INFO] Disconnecting...
