[2025-06-08 02:35:05,677][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,457][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,655][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,181][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,472][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,064][Training][INFO] Loss after iteration: 1.3172810077667236
[2025-06-08 02:41:32,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,429][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 02:41:43,432][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,892][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,728][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,033][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,343][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,620][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,910][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,469][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,810][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,506][Training][INFO] Loss after iteration: 1.017531394958496
[2025-06-08 02:42:18,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,751][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 02:42:29,754][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,807][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,076][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,578][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,220][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,774][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,547][Training][INFO] Loss after iteration: 1.1551430225372314
[2025-06-08 02:43:05,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,970][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 02:43:16,974][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,203][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,811][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,223][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,694][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,138][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,413][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,883][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,263][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,595][Training][INFO] Loss after iteration: 0.9827303290367126
[2025-06-08 02:43:52,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,939][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:44:03,943][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,213][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,341][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,555][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,258][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,558][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,121][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,654][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,370][Training][INFO] Loss after iteration: 1.0031782388687134
[2025-06-08 02:44:39,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,721][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:44:50,724][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,584][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,085][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,422][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,379][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,567][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,821][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,153][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,441][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,041][Training][INFO] Loss after iteration: 0.9627317190170288
[2025-06-08 02:45:26,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,404][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:45:37,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,796][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,395][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,902][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,540][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,773][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,156][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,518][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,933][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,540][Training][INFO] Loss after iteration: 0.9579805135726929
[2025-06-08 02:46:12,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,875][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:46:23,879][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,983][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,641][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,440][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,728][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,992][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,493][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,678][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,380][Training][INFO] Loss after iteration: 0.9764146208763123
[2025-06-08 02:46:59,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,630][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:47:10,634][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,301][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,740][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,184][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,654][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,146][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,637][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:44,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,297][Training][INFO] Loss after iteration: 0.9953640103340149
[2025-06-08 02:47:46,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,509][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:47:57,512][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,529][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,814][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,074][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,582][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,385][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,714][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,099][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,805][Training][INFO] Loss after iteration: 1.0703067779541016
[2025-06-08 02:48:32,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,990][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:48:43,993][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,724][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,481][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,956][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,229][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,750][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,124][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,176][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,778][Training][INFO] Loss after iteration: 0.9831005334854126
[2025-06-08 02:49:19,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,085][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:49:31,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,479][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,456][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,765][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,137][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,705][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,229][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,628][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,161][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,827][Training][INFO] Loss after iteration: 0.9846125841140747
[2025-06-08 02:50:06,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,111][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 02:50:18,114][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,505][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,342][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,592][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,924][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,361][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,825][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,416][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,668][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,535][Training][INFO] Loss after iteration: 1.077217698097229
[2025-06-08 02:50:53,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,776][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:51:04,779][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,200][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,495][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,371][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,990][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,574][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,040][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,077][Training][INFO] Loss after iteration: 0.9227078557014465
[2025-06-08 02:51:41,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,358][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 02:51:52,361][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,992][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,795][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,051][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,397][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,203][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,630][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,901][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,108][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,775][Training][INFO] Loss after iteration: 0.9630312323570251
[2025-06-08 02:52:27,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,148][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 02:52:39,152][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,154][VNodeRealSimulation][INFO] Training this round.
