[2025-06-08 02:35:05,656][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,402][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,112][Training][INFO] Loss after iteration: 1.1464110612869263
[2025-06-08 02:41:32,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,628][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 02:41:43,631][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,977][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,513][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,729][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,058][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,356][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,640][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,900][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,831][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,500][Training][INFO] Loss after iteration: 1.2294714450836182
[2025-06-08 02:42:18,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,950][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 02:42:29,954][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,252][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,734][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,614][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,945][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,771][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,213][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,517][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,799][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,505][Training][INFO] Loss after iteration: 1.0348196029663086
[2025-06-08 02:43:05,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,845][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 02:43:16,848][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,094][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,867][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,405][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,335][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,849][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,608][Training][INFO] Loss after iteration: 0.9625169038772583
[2025-06-08 02:43:52,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,983][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:44:03,987][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,213][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,063][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,274][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,859][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,281][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,585][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,880][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,150][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,664][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,423][Training][INFO] Loss after iteration: 0.963408350944519
[2025-06-08 02:44:39,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,783][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:44:50,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,240][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,778][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,343][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,286][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,538][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,070][Training][INFO] Loss after iteration: 0.9600388407707214
[2025-06-08 02:45:26,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,521][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:45:37,523][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,865][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,394][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,944][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,554][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,955][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,272][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,866][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,593][Training][INFO] Loss after iteration: 1.150093913078308
[2025-06-08 02:46:12,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,868][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:46:23,871][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,150][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:30,583][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,988][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,711][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,004][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,317][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,719][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,434][Training][INFO] Loss after iteration: 0.9738191962242126
[2025-06-08 02:46:59,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,698][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:47:10,701][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:14,599][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:14,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,757][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,106][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,508][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,392][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,659][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,647][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,500][Training][INFO] Loss after iteration: 0.9421650767326355
[2025-06-08 02:47:46,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,720][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:47:57,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,536][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,854][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,092][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,310][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,623][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,008][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,391][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,694][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,905][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,694][Training][INFO] Loss after iteration: 0.9583700895309448
[2025-06-08 02:48:32,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,984][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 02:48:43,987][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,737][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,337][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,973][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,289][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,540][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,198][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,877][Training][INFO] Loss after iteration: 0.9227702617645264
[2025-06-08 02:49:19,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,198][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 02:49:31,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,403][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,764][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,144][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,436][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,635][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,229][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,177][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,839][Training][INFO] Loss after iteration: 1.1718802452087402
[2025-06-08 02:50:06,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,284][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:50:18,286][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,498][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,345][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,576][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,111][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,403][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,639][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,011][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,396][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,599][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:51,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,299][Training][INFO] Loss after iteration: 1.1547508239746094
[2025-06-08 02:50:53,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,669][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:51:04,673][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,040][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,039][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,531][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,991][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,475][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,038][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,607][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,129][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,413][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,234][Training][INFO] Loss after iteration: 0.9171323776245117
[2025-06-08 02:51:41,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,715][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:51:52,723][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,011][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,796][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,124][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,443][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,629][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,872][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,118][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,755][Training][INFO] Loss after iteration: 0.9052262306213379
[2025-06-08 02:52:27,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,693][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 02:52:39,697][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,700][VNodeRealSimulation][INFO] Training this round.
